time,bond_closing_yields_1year,bond_closing_yields_2year,bond_closing_yields_5year,bond_closing_yields_10year,Swap_rates_1year,Swap_rates_2year,Swap_rates_3year,Swap_rates_4year,Swap_rates_5year,Swap_rates_7year,Swap_rates_10year,Swap_rates_15year,Swap_rates_2.10year
10-Aug,3.58,4.02,4.49,5.23,3.54,3.84,4.04,4.2,4.35,4.63,4.93,5.14,111
10-Sep,3.64,4.06,4.55,5.28,3.48,3.79,4.02,4.21,4.4,4.68,4.97,5.17,118
10-Oct,3.5,3.89,4.37,5.08,3.43,3.76,3.99,4.17,4.34,4.64,4.94,5.15,118
10-Nov,3.58,4.19,4.73,5.5,3.51,3.95,4.26,4.48,4.67,4.99,5.31,5.53,136
10-Dec,3.4,4.07,4.78,5.82,3.4,3.83,4.21,4.5,4.75,5.13,5.53,5.75,170
11-Jan,3.33,3.89,4.6,5.6,3.41,3.84,4.18,4.43,4.66,5.02,5.42,5.62,157
11-Feb,3.19,3.82,4.49,5.57,3.28,3.73,4.09,4.37,4.61,4.99,5.37,5.57,165
11-Mar,2.63,3.46,4.32,5.58,2.77,3.29,3.74,4.08,4.36,4.79,5.19,5.37,191
11-Apr,2.6,3.47,4.47,5.7,2.8,3.36,3.88,4.27,4.58,5.01,5.41,5.56,205
11-May,2.6,3.22,4.14,5.22,2.83,3.34,3.81,4.16,4.44,4.84,5.21,5.39,187
11-Jun,2.59,3.2,3.99,5.04,2.87,3.35,3.77,4.09,4.35,4.75,5.1,5.29,175
11-Jul,2.62,3.29,4.03,5.06,3.05,3.5,3.89,4.2,4.46,4.86,5.22,5.42,172
11-Aug,2.67,3.06,3.64,4.56,3.1,3.39,3.68,3.96,4.21,4.58,4.91,5.11,152
11-Sep,2.55,2.95,3.44,4.4,3.01,3.22,3.44,3.67,3.89,4.26,4.55,4.77,134
11-Oct,2.669156667,2.84,4.04,4.53,2.92,3.12,3.37,3.64,3.89,4.29,4.63,4.87,151
11-Nov,2.61215,2.57,3.65,4.12,2.71,2.87,3.11,3.37,3.62,4.03,4.39,4.62,152
11-Dec,2.486573333,2.46,3.39,3.9,2.65,2.74,2.92,3.13,3.35,3.77,4.14,4.38,139
12-Jan,2.61215,2.48,3.36,3.86,2.71,2.82,2.99,3.2,3.42,3.82,4.17,4.43,136
12-Feb,2.63,2.71,3.5,3.98,2.78,2.94,3.14,3.37,3.59,3.99,4.33,4.56,139
12-Mar,2.65,3.11,3.71,4.17,2.83,3.07,3.32,3.56,3.79,4.17,4.5,4.74,143
12-Apr,2.6,2.93,3.52,3.97,2.75,2.91,3.13,3.37,3.59,3.97,4.3,4.54,139
12-May,2.33,2.41,2.97,3.64,2.43,2.51,2.68,2.9,3.12,3.51,3.86,4.1,135
12-Jun,2.37,2.37,2.83,3.4,2.54,2.63,2.78,2.96,3.13,3.45,3.74,3.97,111
12-Jul,2.43,2.46,2.86,3.39,2.59,2.69,2.82,2.97,3.12,3.42,3.7,3.93,101
12-Aug,2.51,2.62,3.04,3.65,2.63,2.75,2.9,3.06,3.23,3.54,3.85,4.08,110
12-Sep,2.53,2.55,2.94,3.57,2.57,2.69,2.84,2.99,3.14,3.46,3.78,3.99,108
12-Oct,2.5,2.48,2.85,3.5,2.53,2.61,2.74,2.88,3.03,3.34,3.65,3.83,105
12-Nov,2.48,2.47,2.83,3.47,2.54,2.63,2.76,2.9,3.05,3.37,3.7,3.86,107
12-Dec,2.47998,2.54,2.91,3.55,2.6,2.7,2.82,2.97,3.12,3.44,3.77,3.93,107
13-Jan,2.530821667,2.53,2.9,3.55,2.68,2.81,2.95,3.1,3.25,3.57,3.9,4.08,109
13-Feb,2.62253,2.71,3.14,3.81,2.77,2.96,3.15,3.32,3.48,3.78,4.09,4.28,113
13-Mar,2.615845,2.57,3.05,3.72,2.73,2.93,3.13,3.32,3.49,3.79,4.1,4.31,117
13-Apr,2.579083333,2.46,2.75,3.32,2.7,2.86,3.03,3.18,3.33,3.61,3.9,4.11,104
13-May,2.579083333,2.5,2.8,3.38,2.7,2.87,3.05,3.22,3.37,3.64,3.93,4.14,106
13-Jun,2.62253,2.73,3.17,3.85,2.78,3.07,3.32,3.53,3.71,3.99,4.29,4.51,122
13-Jul,2.628043333,2.84,3.49,4.23,2.84,3.25,3.57,3.82,4.03,4.32,4.59,4.83,134
13-Aug,2.669156667,2.99,4,4.47,2.91,3.42,3.8,4.07,4.29,4.59,4.86,5.1,144
13-Sep,2.801453333,3.03,4.22,4.69,2.94,3.48,3.91,4.22,4.46,4.77,5.03,5.29,155
13-Oct,3.05,3.07,4.22,4.65,2.97,3.49,3.89,4.17,4.4,4.71,4.95,5.19,147
13-Nov,3.09,3.170381667,4.22,4.71,3.06,3.56,3.94,4.22,4.45,4.78,5.04,5.27,148
13-Dec,3.19,3.879363333,4.26,4.75,3.28,3.77,4.13,4.4,4.63,4.96,5.22,5.45,144
14-Jan,3.24,3.95612,4.16,4.64,3.41,3.82,4.14,4.39,4.6,4.9,5.14,5.36,132
14-Feb,3.22,3.95612,4.06,4.57,3.44,3.83,4.13,4.35,4.54,4.83,5.07,5.3,123
14-Mar,3.27,3.71105,4.12,4.58,3.54,3.97,4.24,4.43,4.58,4.82,5.04,5.27,107
14-Apr,3.4,3.707275,4.23,4.55,3.64,4.05,4.31,4.48,4.61,4.81,5,5.21,95
14-May,3.4,3.835571667,4,4.3,3.65,3.96,4.17,4.31,4.42,4.6,4.79,5.03,83
14-Jun,3.51,3.673668333,4.08,4.42,3.82,4.11,4.29,4.42,4.52,4.69,4.87,5.08,76
14-Jul,3.59,3.673668333,4.09,4.36,3.91,4.16,4.34,4.47,4.57,4.71,4.84,5.03,68
14-Aug,3.57,3.707275,3.98,4.2,3.86,4.06,4.21,4.32,4.41,4.54,4.66,4.83,60
14-Sep,3.56,3.707275,4.01,4.19,3.84,4.06,4.21,4.32,4.41,4.53,4.64,4.79,58
14-Oct,3.51,3.71105,3.94,4.04,3.78,3.98,4.1,4.18,4.24,4.35,4.45,4.59,47
14-Nov,3.52,3.8512,3.88,4.03,3.75,3.91,4.02,4.1,4.18,4.31,4.43,4.58,52
14-Dec,3.52,3.56,3.67,3.77,3.73,3.84,3.92,3.98,4.04,4.13,4.22,4.38,38
15-Jan,3.43044,3.37,3.39,3.42,3.68,3.72,3.74,3.76,3.78,3.81,3.85,3.95,13
15-Feb,3.420888333,3.18,3.22,3.27,3.58,3.59,3.61,3.63,3.66,3.71,3.76,3.85,17
15-Mar,3.431848333,3.15,3.21,3.3,3.57,3.56,3.59,3.62,3.66,3.72,3.79,3.89,23
15-Apr,3.436088333,3.12,3.11,3.25,3.54,3.51,3.52,3.55,3.59,3.66,3.74,3.83,22
15-May,3.34097,3.1,3.21,3.66,3.4,3.41,3.47,3.55,3.65,3.8,3.97,4.11,56
15-Jun,2.872561667,2.97,3.18,3.76,3.18,3.2,3.29,3.41,3.54,3.76,3.99,4.21,79
15-Jul,2.801453333,2.67,2.85,3.46,2.93,2.94,3.01,3.13,3.27,3.52,3.78,4.02,85
15-Aug,2.628743333,2.56,2.69,3.28,2.82,2.86,2.93,3.03,3.15,3.36,3.61,3.86,75
15-Sep,2.61215,2.48,2.69,3.29,2.71,2.74,2.84,2.96,3.09,3.33,3.59,3.84,84
15-Oct,2.615845,2.52,2.73,3.33,2.72,2.72,2.8,2.91,3.03,3.27,3.52,3.77,79
15-Nov,2.615845,2.6,2.94,3.51,2.73,2.75,2.83,2.95,3.09,3.34,3.6,3.85,84
15-Dec,2.617705,2.61,2.96,3.55,2.74,2.79,2.9,3.03,3.16,3.41,3.66,3.92,86
16-Jan,2.48794,2.43,2.76,3.31,2.66,2.7,2.8,2.93,3.05,3.28,3.51,3.78,81
16-Feb,2.400826429,2.36,2.6,3.06,2.53,2.53,2.59,2.69,2.79,2.98,3.2,3.46,67
16-Mar,2.13572,2.1,2.41,3.02,2.31,2.31,2.37,2.47,2.59,2.81,3.07,3.37,76
16-Apr,1.918111667,2.03,2.24,2.86,2.21,2.22,2.28,2.38,2.49,2.71,2.96,3.26,74
16-May,2.016886667,2.07,2.17,2.66,2.26,2.24,2.29,2.37,2.47,2.66,2.9,3.14,65
16-Jun,2.06,2.08,2.12,2.5,2.28,2.26,2.29,2.34,2.42,2.57,2.78,3.02,52
16-Jul,1.93,1.93,1.97,2.26,2.18,2.14,2.14,2.17,2.22,2.34,2.52,2.75,38
16-Aug,1.78,1.77,1.8,2.2,2.03,1.98,2,2.03,2.09,2.22,2.42,2.66,44
16-Sep,1.85,1.89,1.97,2.39,2.08,2.03,2.05,2.11,2.17,2.32,2.51,2.78,48
16-Oct,1.88,1.94,2.07,2.54,2.09,2.09,2.13,2.2,2.29,2.46,2.68,2.94,59
16-Nov,1.9,2.09,2.4,2.98,2.11,2.24,2.39,2.54,2.67,2.9,3.14,3.43,90
16-Dec,1.91,2.23,2.62,3.33,2.15,2.38,2.6,2.79,2.97,3.23,3.49,3.79,111
17-Jan,1.89,2.24,2.61,3.23,2.14,2.42,2.65,2.83,2.99,3.24,3.47,3.73,105
17-Feb,1.88,2.2,2.61,3.28,2.11,2.36,2.61,2.82,3,3.26,3.51,3.8,115
17-Mar,1.86,2.15,2.55,3.27,2.08,2.32,2.57,2.79,2.98,3.25,3.51,3.82,119
17-Apr,1.83,2.1,2.41,3.04,2.06,2.29,2.5,2.69,2.84,3.09,3.34,3.62,104
17-May,1.81,1.99,2.38,2.93,2.04,2.26,2.47,2.66,2.82,3.07,3.31,3.58,105
17-Jun,1.8,1.95,2.46,2.76,2.02,2.21,2.39,2.56,2.7,2.93,3.17,3.42,96
17-Jul,1.81,2,2.63,2.97,2.05,2.26,2.48,2.66,2.82,3.08,3.33,3.58,107
17-Aug,1.89,2.03,2.47,2.89,2.01,2.18,2.35,2.51,2.66,2.91,3.16,3.42,99
17-Sep,1.9,2.05,2.5,2.91,2.02,2.19,2.36,2.52,2.67,2.91,3.16,3.41,98
17-Oct,1.89,2.06,2.52,2.97,2.02,2.19,2.37,2.55,2.7,2.96,3.23,3.47,104
17-Nov,1.85,1.98,2.41,2.84,2,2.17,2.33,2.49,2.64,2.88,3.14,3.38,97
17-Dec,1.8,1.92,2.32,2.76,1.99,2.17,2.35,2.5,2.64,2.87,3.11,3.36,94
18-Jan,1.79,1.97,2.42,2.88,1.99,2.2,2.4,2.56,2.71,2.96,3.21,3.46,101
18-Feb,1.77,1.88,2.41,2.96,1.99,2.17,2.37,2.56,2.72,3,3.27,3.51,110
18-Mar,1.76,1.9,2.37,2.87,2.06,2.23,2.4,2.56,2.7,2.94,3.18,3.43,96
18-Apr,1.78,1.92,2.37,2.82,2.13,2.28,2.44,2.59,2.72,2.94,3.18,3.43,90
18-May,1.79,1.86,2.32,2.78,2.08,2.23,2.39,2.55,2.69,2.93,3.18,3.44,95
18-Jun,1.78,1.87,2.28,2.9,2.09,2.23,2.38,2.52,2.66,2.89,3.13,3.4,91
18-Jul,1.77,1.82,2.15,2.81,2.03,2.15,2.28,2.42,2.55,2.78,3.03,3.29,88
18-Aug,1.74,1.72,2,2.63,1.97,2.04,2.15,2.28,2.41,2.65,2.91,3.16,87
18-Sep,1.72,1.67,1.93,2.59,1.95,2,2.1,2.21,2.34,2.59,2.86,3.12,86
18-Oct,1.73,1.77,1.98,2.61,1.94,2.02,2.12,2.24,2.37,2.61,2.88,3.13,86
18-Nov,1.81,1.88,2.11,2.68,2.02,2.13,2.26,2.39,2.51,2.74,2.99,3.24,86
18-Dec,1.74,1.75,1.92,2.44,1.99,2.03,2.11,2.21,2.31,2.52,2.75,3,72
19-Jan,1.7,1.69,1.79,2.32,1.91,1.92,1.97,2.05,2.14,2.35,2.59,2.85,68
19-Feb,1.69,1.68,1.69,2.17,1.88,1.87,1.9,1.96,2.04,2.22,2.46,2.73,59
19-Mar,1.66,1.58,1.59,2.02,1.83,1.8,1.81,1.86,1.93,2.1,2.32,2.59,52
19-Apr,1.49,1.47,1.58,1.96,1.69,1.65,1.68,1.73,1.81,2,2.24,2.54,59
19-May,1.4,1.36,1.5,1.8,1.58,1.55,1.57,1.61,1.68,1.85,2.07,2.37,52
19-Jun,1.22,1.18,1.3,1.62,1.43,1.37,1.37,1.41,1.47,1.62,1.83,2.1,47
19-Jul,1.19,1.12,1.23,1.55,1.37,1.31,1.31,1.34,1.39,1.54,1.75,2.02,44
19-Aug,0.92,0.82,0.88,1.12,1.07,1,0.97,0.98,1.01,1.13,1.3,1.54,30
19-Sep,0.83,0.83,0.91,1.16,1.01,0.96,0.94,0.95,0.99,1.1,1.27,1.5,32
19-Oct,0.78,0.78,0.89,1.16,0.94,0.91,0.9,0.92,0.96,1.09,1.27,1.52,37
19-Nov,0.97,0.9,1.09,1.35,1.12,1.11,1.12,1.15,1.2,1.32,1.5,1.74,39
19-Dec,1.08,0.937756667,1.28,1.54,1.21,1.23,1.27,1.31,1.37,1.51,1.69,1.94,47
20-Jan,1.03,0.899736667,1.2,1.47,1.18,1.19,1.21,1.25,1.3,1.43,1.61,1.85,42
20-Feb,0.96,0.86746,1.06,1.27,1.09,1.07,1.07,1.09,1.13,1.24,1.4,1.63,34
20-Mar,0.46,0.325826667,0.79,1.1,0.66,0.66,0.69,0.73,0.78,0.9,1.09,1.32,42
20-Apr,0.23,0.249033333,0.52,0.94,0.37,0.38,0.41,0.46,0.53,0.69,0.9,1.17,53
20-May,0.09,0.235676667,0.24,0.63,0.21,0.17,0.18,0.22,0.28,0.44,0.67,0.94,50
20-Jun,0.2,0.237976667,0.43,0.89,0.25,0.23,0.26,0.31,0.38,0.55,0.78,1.05,55
20-Jul,0.24,0.235676667,0.42,0.9,0.24,0.21,0.23,0.27,0.34,0.5,0.72,1,51
20-Aug,0.23,0.235676667,0.24,0.67,0.19,0.13,0.13,0.16,0.22,0.37,0.59,0.86,46
20-Sep,0.19,0.235676667,0.02,0.55,0.12,0.04,0.04,0.07,0.12,0.28,0.53,0.8,49
20-Oct,0.18,0.235676667,0.03,0.54,0.09,0.03,0.03,0.06,0.11,0.27,0.5,0.79,47
20-Nov,0.21,0.21,0.22,0.77,0.18,0.16,0.19,0.25,0.33,0.51,0.76,1.06,60
20-Dec,0.20754,0.24,0.34,0.92,0.25,0.27,0.32,0.4,0.49,0.68,0.94,1.27,67
21-Jan,0.20754,0.22,0.39,1.04,0.26,0.29,0.36,0.47,0.58,0.81,1.09,1.42,81
21-Feb,0.20754,0.26,0.75,1.47,0.29,0.38,0.53,0.71,0.89,1.2,1.55,1.9,117
21-Mar,0.215388333,0.32,1.03,1.76,0.35,0.49,0.69,0.92,1.14,1.52,1.92,2.29,142
21-Apr,0.215388333,0.25,0.87,1.67,0.35,0.45,0.63,0.84,1.05,1.43,1.83,2.2,137
21-May,0.215388333,0.3,1.04,1.81,0.37,0.54,0.76,0.99,1.21,1.57,1.95,2.33,141
21-Jun,0.215388333,0.35,1.03,1.76,0.41,0.63,0.88,1.1,1.29,1.59,1.89,2.22,126
21-Jul,0.559241667,0.66,1.13,1.58,0.7,0.96,1.14,1.29,1.4,1.59,1.79,2.02,84
21-Aug,0.862558333,0.9,1.3,1.65,0.97,1.24,1.4,1.51,1.59,1.74,1.91,2.13,67
21-Sep,0.949421667,1.02,1.52,1.88,1.07,1.41,1.59,1.71,1.79,1.93,2.11,2.32,70
21-Oct,1.36,1.11,1.81,2.23,1.29,1.74,1.96,2.08,2.16,2.28,2.43,2.6,69
21-Nov,1.58,2.01,2.33,2.57,1.63,2.27,2.53,2.63,2.67,2.7,2.73,2.8,47
21-Dec,1.53,1.97,2.21,2.37,1.69,2.22,2.45,2.53,2.55,2.56,2.58,2.6,36
22-Jan,1.6,2.05,2.37,2.56,1.83,2.32,2.55,2.66,2.7,2.76,2.8,2.84,49
22-Feb,1.83,2.25,2.58,2.73,2.07,2.56,2.74,2.83,2.87,2.91,2.94,2.96,38
22-Mar,2.15,2.64,2.93,3.07,2.52,3.02,3.16,3.21,3.23,3.26,3.27,3.27,26
22-Apr,2.62,3.16,3.39,3.47,3.05,3.6,3.7,3.72,3.72,3.71,3.71,3.67,11
22-May,2.81,3.27,3.48,3.64,3.29,3.73,3.82,3.83,3.83,3.85,3.89,3.87,16
22-Jun,3.22,3.59,3.77,3.98,3.84,4.18,4.23,4.23,4.22,4.23,4.25,4.27,7
22-Jul,3.26,3.46,3.5,3.65,3.86,3.95,3.89,3.84,3.81,3.81,3.84,3.87,-11
22-Aug,3.47,3.5,3.48,3.58,3.94,3.98,3.88,3.81,3.76,3.74,3.75,3.79,-22
22-Sep,3.91,3.95,3.98,4.07,4.33,4.42,4.36,4.3,4.25,4.23,4.24,4.28,-19
22-Oct,4.17,4.34,4.36,4.41,4.87,4.95,4.85,4.76,4.7,4.67,4.66,4.69,-29
22-Nov,4.53,4.49,4.32,4.28,5.13,5.11,4.93,4.78,4.67,4.59,4.56,4.6,-55
22-Dec,4.95,4.71,4.27,4.21,5.36,5.2,4.92,4.72,4.6,4.49,4.45,4.48,-76
23-Jan,4.91,4.54,4.1,4.13,5.38,5.03,4.69,4.49,4.39,4.33,4.32,4.36,-71
23-Feb,4.93,4.65,4.25,4.31,5.39,5.12,4.81,4.62,4.51,4.44,4.43,4.48,-69
23-Mar,5.03,4.73,4.37,4.34,5.41,5.15,4.87,4.68,4.57,4.48,4.43,4.46,-72
23-Apr,5.13,4.6,4.1,4.09,5.55,5.04,4.66,4.44,4.32,4.23,4.2,4.24,-85
23-May,5.32,4.76,4.17,4.22,5.71,5.16,4.76,4.53,4.4,4.31,4.29,4.33,-87
23-Jun,5.4,5.05,4.44,4.49,5.77,5.36,4.98,4.74,4.6,4.49,4.45,4.5,-91
23-Jul,5.62,5.36,4.7,4.64,5.84,5.51,5.15,4.91,4.77,4.64,4.59,4.64,-92
