FREQ,M
Frequency,Monthly
REF_AREA,NZ
Reference area,New Zealand
CURRENCY,NZD
Currency,New Zealand dollar
COLLECTION,E
Collection,End of period
UNIT_MULT,0
Unit Multiplier,Units
DECIMALS,6
Decimals,Six
AVAILABILITY,A
Availability,All users
TITLE, Exchange rates against USD New Zealand - New Zealand dollar - Monthly - End of period
Series,M:NZ:NZD:E
1791,
1791-01,
1791-02,
1791-03,
1791-04,
1791-05,
1791-06,
1791-07,
1791-08,
1791-09,
1791-10,
1791-11,
1791-12,
1791-Q1,
1791-Q2,
1791-Q3,
1791-Q4,
1792,
1792-01,
1792-02,
1792-03,
1792-04,
1792-05,
1792-06,
1792-07,
1792-08,
1792-09,
1792-10,
1792-11,
1792-12,
1792-Q1,
1792-Q2,
1792-Q3,
1792-Q4,
1793,
1793-01,
1793-02,
1793-03,
1793-04,
1793-05,
1793-06,
1793-07,
1793-08,
1793-09,
1793-10,
1793-11,
1793-12,
1793-Q1,
1793-Q2,
1793-Q3,
1793-Q4,
1794,
1794-01,
1794-02,
1794-03,
1794-04,
1794-05,
1794-06,
1794-07,
1794-08,
1794-09,
1794-10,
1794-11,
1794-12,
1794-Q1,
1794-Q2,
1794-Q3,
1794-Q4,
1795,
1795-01,
1795-02,
1795-03,
1795-04,
1795-05,
1795-06,
1795-07,
1795-08,
1795-09,
1795-10,
1795-11,
1795-12,
1795-Q1,
1795-Q2,
1795-Q3,
1795-Q4,
1796,
1796-01,
1796-02,
1796-03,
1796-04,
1796-05,
1796-06,
1796-07,
1796-08,
1796-09,
1796-10,
1796-11,
1796-12,
1796-Q1,
1796-Q2,
1796-Q3,
1796-Q4,
1797,
1797-01,
1797-02,
1797-03,
1797-04,
1797-05,
1797-06,
1797-07,
1797-08,
1797-09,
1797-10,
1797-11,
1797-12,
1797-Q1,
1797-Q2,
1797-Q3,
1797-Q4,
1798,
1798-01,
1798-02,
1798-03,
1798-04,
1798-05,
1798-06,
1798-07,
1798-08,
1798-09,
1798-10,
1798-11,
1798-12,
1798-Q1,
1798-Q2,
1798-Q3,
1798-Q4,
1799,
1799-01,
1799-02,
1799-03,
1799-04,
1799-05,
1799-06,
1799-07,
1799-08,
1799-09,
1799-10,
1799-11,
1799-12,
1799-Q1,
1799-Q2,
1799-Q3,
1799-Q4,
1800,
1800-01,
1800-02,
1800-03,
1800-04,
1800-05,
1800-06,
1800-07,
1800-08,
1800-09,
1800-10,
1800-11,
1800-12,
1800-Q1,
1800-Q2,
1800-Q3,
1800-Q4,
1801,
1801-01,
1801-02,
1801-03,
1801-04,
1801-05,
1801-06,
1801-07,
1801-08,
1801-09,
1801-10,
1801-11,
1801-12,
1801-Q1,
1801-Q2,
1801-Q3,
1801-Q4,
1802,
1802-01,
1802-02,
1802-03,
1802-04,
1802-05,
1802-06,
1802-07,
1802-08,
1802-09,
1802-10,
1802-11,
1802-12,
1802-Q1,
1802-Q2,
1802-Q3,
1802-Q4,
1803,
1803-01,
1803-02,
1803-03,
1803-04,
1803-05,
1803-06,
1803-07,
1803-08,
1803-09,
1803-10,
1803-11,
1803-12,
1803-Q1,
1803-Q2,
1803-Q3,
1803-Q4,
1804,
1804-01,
1804-02,
1804-03,
1804-04,
1804-05,
1804-06,
1804-07,
1804-08,
1804-09,
1804-10,
1804-11,
1804-12,
1804-Q1,
1804-Q2,
1804-Q3,
1804-Q4,
1805,
1805-01,
1805-02,
1805-03,
1805-04,
1805-05,
1805-06,
1805-07,
1805-08,
1805-09,
1805-10,
1805-11,
1805-12,
1805-Q1,
1805-Q2,
1805-Q3,
1805-Q4,
1806,
1806-01,
1806-02,
1806-03,
1806-04,
1806-05,
1806-06,
1806-07,
1806-08,
1806-09,
1806-10,
1806-11,
1806-12,
1806-Q1,
1806-Q2,
1806-Q3,
1806-Q4,
1807,
1807-01,
1807-02,
1807-03,
1807-04,
1807-05,
1807-06,
1807-07,
1807-08,
1807-09,
1807-10,
1807-11,
1807-12,
1807-Q1,
1807-Q2,
1807-Q3,
1807-Q4,
1808,
1808-01,
1808-02,
1808-03,
1808-04,
1808-05,
1808-06,
1808-07,
1808-08,
1808-09,
1808-10,
1808-11,
1808-12,
1808-Q1,
1808-Q2,
1808-Q3,
1808-Q4,
1809,
1809-01,
1809-02,
1809-03,
1809-04,
1809-05,
1809-06,
1809-07,
1809-08,
1809-09,
1809-10,
1809-11,
1809-12,
1809-Q1,
1809-Q2,
1809-Q3,
1809-Q4,
1810,
1810-01,
1810-02,
1810-03,
1810-04,
1810-05,
1810-06,
1810-07,
1810-08,
1810-09,
1810-10,
1810-11,
1810-12,
1810-Q1,
1810-Q2,
1810-Q3,
1810-Q4,
1811,
1811-01,
1811-02,
1811-03,
1811-04,
1811-05,
1811-06,
1811-07,
1811-08,
1811-09,
1811-10,
1811-11,
1811-12,
1811-Q1,
1811-Q2,
1811-Q3,
1811-Q4,
1812,
1812-01,
1812-02,
1812-03,
1812-04,
1812-05,
1812-06,
1812-07,
1812-08,
1812-09,
1812-10,
1812-11,
1812-12,
1812-Q1,
1812-Q2,
1812-Q3,
1812-Q4,
1813,
1813-01,
1813-02,
1813-03,
1813-04,
1813-05,
1813-06,
1813-07,
1813-08,
1813-09,
1813-10,
1813-11,
1813-12,
1813-Q1,
1813-Q2,
1813-Q3,
1813-Q4,
1814,
1814-01,
1814-02,
1814-03,
1814-04,
1814-05,
1814-06,
1814-07,
1814-08,
1814-09,
1814-10,
1814-11,
1814-12,
1814-Q1,
1814-Q2,
1814-Q3,
1814-Q4,
1815,
1815-01,
1815-02,
1815-03,
1815-04,
1815-05,
1815-06,
1815-07,
1815-08,
1815-09,
1815-10,
1815-11,
1815-12,
1815-Q1,
1815-Q2,
1815-Q3,
1815-Q4,
1816,
1816-01,
1816-02,
1816-03,
1816-04,
1816-05,
1816-06,
1816-07,
1816-08,
1816-09,
1816-10,
1816-11,
1816-12,
1816-Q1,
1816-Q2,
1816-Q3,
1816-Q4,
1817,
1817-01,
1817-02,
1817-03,
1817-04,
1817-05,
1817-06,
1817-07,
1817-08,
1817-09,
1817-10,
1817-11,
1817-12,
1817-Q1,
1817-Q2,
1817-Q3,
1817-Q4,
1818,
1818-01,
1818-02,
1818-03,
1818-04,
1818-05,
1818-06,
1818-07,
1818-08,
1818-09,
1818-10,
1818-11,
1818-12,
1818-Q1,
1818-Q2,
1818-Q3,
1818-Q4,
1819,
1819-01,
1819-02,
1819-03,
1819-04,
1819-05,
1819-06,
1819-07,
1819-08,
1819-09,
1819-10,
1819-11,
1819-12,
1819-Q1,
1819-Q2,
1819-Q3,
1819-Q4,
1820,
1820-01,
1820-02,
1820-03,
1820-04,
1820-05,
1820-06,
1820-07,
1820-08,
1820-09,
1820-10,
1820-11,
1820-12,
1820-Q1,
1820-Q2,
1820-Q3,
1820-Q4,
1821,
1821-01,
1821-02,
1821-03,
1821-04,
1821-05,
1821-06,
1821-07,
1821-08,
1821-09,
1821-10,
1821-11,
1821-12,
1821-Q1,
1821-Q2,
1821-Q3,
1821-Q4,
1822,
1822-01,
1822-02,
1822-03,
1822-04,
1822-05,
1822-06,
1822-07,
1822-08,
1822-09,
1822-10,
1822-11,
1822-12,
1822-Q1,
1822-Q2,
1822-Q3,
1822-Q4,
1823,
1823-01,
1823-02,
1823-03,
1823-04,
1823-05,
1823-06,
1823-07,
1823-08,
1823-09,
1823-10,
1823-11,
1823-12,
1823-Q1,
1823-Q2,
1823-Q3,
1823-Q4,
1824,
1824-01,
1824-02,
1824-03,
1824-04,
1824-05,
1824-06,
1824-07,
1824-08,
1824-09,
1824-10,
1824-11,
1824-12,
1824-Q1,
1824-Q2,
1824-Q3,
1824-Q4,
1825,
1825-01,
1825-02,
1825-03,
1825-04,
1825-05,
1825-06,
1825-07,
1825-08,
1825-09,
1825-10,
1825-11,
1825-12,
1825-Q1,
1825-Q2,
1825-Q3,
1825-Q4,
1826,
1826-01,
1826-02,
1826-03,
1826-04,
1826-05,
1826-06,
1826-07,
1826-08,
1826-09,
1826-10,
1826-11,
1826-12,
1826-Q1,
1826-Q2,
1826-Q3,
1826-Q4,
1827,
1827-01,
1827-02,
1827-03,
1827-04,
1827-05,
1827-06,
1827-07,
1827-08,
1827-09,
1827-10,
1827-11,
1827-12,
1827-Q1,
1827-Q2,
1827-Q3,
1827-Q4,
1828,
1828-01,
1828-02,
1828-03,
1828-04,
1828-05,
1828-06,
1828-07,
1828-08,
1828-09,
1828-10,
1828-11,
1828-12,
1828-Q1,
1828-Q2,
1828-Q3,
1828-Q4,
1829,
1829-01,
1829-02,
1829-03,
1829-04,
1829-05,
1829-06,
1829-07,
1829-08,
1829-09,
1829-10,
1829-11,
1829-12,
1829-Q1,
1829-Q2,
1829-Q3,
1829-Q4,
1830,
1830-01,
1830-02,
1830-03,
1830-04,
1830-05,
1830-06,
1830-07,
1830-08,
1830-09,
1830-10,
1830-11,
1830-12,
1830-Q1,
1830-Q2,
1830-Q3,
1830-Q4,
1831,
1831-01,
1831-02,
1831-03,
1831-04,
1831-05,
1831-06,
1831-07,
1831-08,
1831-09,
1831-10,
1831-11,
1831-12,
1831-Q1,
1831-Q2,
1831-Q3,
1831-Q4,
1832,
1832-01,
1832-02,
1832-03,
1832-04,
1832-05,
1832-06,
1832-07,
1832-08,
1832-09,
1832-10,
1832-11,
1832-12,
1832-Q1,
1832-Q2,
1832-Q3,
1832-Q4,
1833,
1833-01,
1833-02,
1833-03,
1833-04,
1833-05,
1833-06,
1833-07,
1833-08,
1833-09,
1833-10,
1833-11,
1833-12,
1833-Q1,
1833-Q2,
1833-Q3,
1833-Q4,
1834,
1834-01,
1834-02,
1834-03,
1834-04,
1834-05,
1834-06,
1834-07,
1834-08,
1834-09,
1834-10,
1834-11,
1834-12,
1834-Q1,
1834-Q2,
1834-Q3,
1834-Q4,
1835,
1835-01,
1835-02,
1835-03,
1835-04,
1835-05,
1835-06,
1835-07,
1835-08,
1835-09,
1835-10,
1835-11,
1835-12,
1835-Q1,
1835-Q2,
1835-Q3,
1835-Q4,
1836,
1836-01,
1836-02,
1836-03,
1836-04,
1836-05,
1836-06,
1836-07,
1836-08,
1836-09,
1836-10,
1836-11,
1836-12,
1836-Q1,
1836-Q2,
1836-Q3,
1836-Q4,
1837,
1837-01,
1837-02,
1837-03,
1837-04,
1837-05,
1837-06,
1837-07,
1837-08,
1837-09,
1837-10,
1837-11,
1837-12,
1837-Q1,
1837-Q2,
1837-Q3,
1837-Q4,
1838,
1838-01,
1838-02,
1838-03,
1838-04,
1838-05,
1838-06,
1838-07,
1838-08,
1838-09,
1838-10,
1838-11,
1838-12,
1838-Q1,
1838-Q2,
1838-Q3,
1838-Q4,
1839,
1839-01,
1839-02,
1839-03,
1839-04,
1839-05,
1839-06,
1839-07,
1839-08,
1839-09,
1839-10,
1839-11,
1839-12,
1839-Q1,
1839-Q2,
1839-Q3,
1839-Q4,
1840,
1840-01,
1840-02,
1840-03,
1840-04,
1840-05,
1840-06,
1840-07,
1840-08,
1840-09,
1840-10,
1840-11,
1840-12,
1840-Q1,
1840-Q2,
1840-Q3,
1840-Q4,
1841,
1841-01,
1841-02,
1841-03,
1841-04,
1841-05,
1841-06,
1841-07,
1841-08,
1841-09,
1841-10,
1841-11,
1841-12,
1841-Q1,
1841-Q2,
1841-Q3,
1841-Q4,
1842,
1842-01,
1842-02,
1842-03,
1842-04,
1842-05,
1842-06,
1842-07,
1842-08,
1842-09,
1842-10,
1842-11,
1842-12,
1842-Q1,
1842-Q2,
1842-Q3,
1842-Q4,
1843,
1843-01,
1843-02,
1843-03,
1843-04,
1843-05,
1843-06,
1843-07,
1843-08,
1843-09,
1843-10,
1843-11,
1843-12,
1843-Q1,
1843-Q2,
1843-Q3,
1843-Q4,
1844,
1844-01,
1844-02,
1844-03,
1844-04,
1844-05,
1844-06,
1844-07,
1844-08,
1844-09,
1844-10,
1844-11,
1844-12,
1844-Q1,
1844-Q2,
1844-Q3,
1844-Q4,
1845,
1845-01,
1845-02,
1845-03,
1845-04,
1845-05,
1845-06,
1845-07,
1845-08,
1845-09,
1845-10,
1845-11,
1845-12,
1845-Q1,
1845-Q2,
1845-Q3,
1845-Q4,
1846,
1846-01,
1846-02,
1846-03,
1846-04,
1846-05,
1846-06,
1846-07,
1846-08,
1846-09,
1846-10,
1846-11,
1846-12,
1846-Q1,
1846-Q2,
1846-Q3,
1846-Q4,
1847,
1847-01,
1847-02,
1847-03,
1847-04,
1847-05,
1847-06,
1847-07,
1847-08,
1847-09,
1847-10,
1847-11,
1847-12,
1847-Q1,
1847-Q2,
1847-Q3,
1847-Q4,
1848,
1848-01,
1848-02,
1848-03,
1848-04,
1848-05,
1848-06,
1848-07,
1848-08,
1848-09,
1848-10,
1848-11,
1848-12,
1848-Q1,
1848-Q2,
1848-Q3,
1848-Q4,
1849,
1849-01,
1849-02,
1849-03,
1849-04,
1849-05,
1849-06,
1849-07,
1849-08,
1849-09,
1849-10,
1849-11,
1849-12,
1849-Q1,
1849-Q2,
1849-Q3,
1849-Q4,
1850,
1850-01,
1850-02,
1850-03,
1850-04,
1850-05,
1850-06,
1850-07,
1850-08,
1850-09,
1850-10,
1850-11,
1850-12,
1850-Q1,
1850-Q2,
1850-Q3,
1850-Q4,
1851,
1851-01,
1851-02,
1851-03,
1851-04,
1851-05,
1851-06,
1851-07,
1851-08,
1851-09,
1851-10,
1851-11,
1851-12,
1851-Q1,
1851-Q2,
1851-Q3,
1851-Q4,
1852,
1852-01,
1852-02,
1852-03,
1852-04,
1852-05,
1852-06,
1852-07,
1852-08,
1852-09,
1852-10,
1852-11,
1852-12,
1852-Q1,
1852-Q2,
1852-Q3,
1852-Q4,
1853,
1853-01,
1853-02,
1853-03,
1853-04,
1853-05,
1853-06,
1853-07,
1853-08,
1853-09,
1853-10,
1853-11,
1853-12,
1853-Q1,
1853-Q2,
1853-Q3,
1853-Q4,
1854,
1854-01,
1854-02,
1854-03,
1854-04,
1854-05,
1854-06,
1854-07,
1854-08,
1854-09,
1854-10,
1854-11,
1854-12,
1854-Q1,
1854-Q2,
1854-Q3,
1854-Q4,
1855,
1855-01,
1855-02,
1855-03,
1855-04,
1855-05,
1855-06,
1855-07,
1855-08,
1855-09,
1855-10,
1855-11,
1855-12,
1855-Q1,
1855-Q2,
1855-Q3,
1855-Q4,
1856,
1856-01,
1856-02,
1856-03,
1856-04,
1856-05,
1856-06,
1856-07,
1856-08,
1856-09,
1856-10,
1856-11,
1856-12,
1856-Q1,
1856-Q2,
1856-Q3,
1856-Q4,
1857,
1857-01,
1857-02,
1857-03,
1857-04,
1857-05,
1857-06,
1857-07,
1857-08,
1857-09,
1857-10,
1857-11,
1857-12,
1857-Q1,
1857-Q2,
1857-Q3,
1857-Q4,
1858,
1858-01,
1858-02,
1858-03,
1858-04,
1858-05,
1858-06,
1858-07,
1858-08,
1858-09,
1858-10,
1858-11,
1858-12,
1858-Q1,
1858-Q2,
1858-Q3,
1858-Q4,
1859,
1859-01,
1859-02,
1859-03,
1859-04,
1859-05,
1859-06,
1859-07,
1859-08,
1859-09,
1859-10,
1859-11,
1859-12,
1859-Q1,
1859-Q2,
1859-Q3,
1859-Q4,
1860,
1860-01,
1860-02,
1860-03,
1860-04,
1860-05,
1860-06,
1860-07,
1860-08,
1860-09,
1860-10,
1860-11,
1860-12,
1860-Q1,
1860-Q2,
1860-Q3,
1860-Q4,
1861,
1861-01,
1861-02,
1861-03,
1861-04,
1861-05,
1861-06,
1861-07,
1861-08,
1861-09,
1861-10,
1861-11,
1861-12,
1861-Q1,
1861-Q2,
1861-Q3,
1861-Q4,
1862,
1862-01,
1862-02,
1862-03,
1862-04,
1862-05,
1862-06,
1862-07,
1862-08,
1862-09,
1862-10,
1862-11,
1862-12,
1862-Q1,
1862-Q2,
1862-Q3,
1862-Q4,
1863,
1863-01,
1863-02,
1863-03,
1863-04,
1863-05,
1863-06,
1863-07,
1863-08,
1863-09,
1863-10,
1863-11,
1863-12,
1863-Q1,
1863-Q2,
1863-Q3,
1863-Q4,
1864,
1864-01,
1864-02,
1864-03,
1864-04,
1864-05,
1864-06,
1864-07,
1864-08,
1864-09,
1864-10,
1864-11,
1864-12,
1864-Q1,
1864-Q2,
1864-Q3,
1864-Q4,
1865,
1865-01,
1865-02,
1865-03,
1865-04,
1865-05,
1865-06,
1865-07,
1865-08,
1865-09,
1865-10,
1865-11,
1865-12,
1865-Q1,
1865-Q2,
1865-Q3,
1865-Q4,
1866,
1866-01,
1866-02,
1866-03,
1866-04,
1866-05,
1866-06,
1866-07,
1866-08,
1866-09,
1866-10,
1866-11,
1866-12,
1866-Q1,
1866-Q2,
1866-Q3,
1866-Q4,
1867,
1867-01,
1867-02,
1867-03,
1867-04,
1867-05,
1867-06,
1867-07,
1867-08,
1867-09,
1867-10,
1867-11,
1867-12,
1867-Q1,
1867-Q2,
1867-Q3,
1867-Q4,
1868,
1868-01,
1868-02,
1868-03,
1868-04,
1868-05,
1868-06,
1868-07,
1868-08,
1868-09,
1868-10,
1868-11,
1868-12,
1868-Q1,
1868-Q2,
1868-Q3,
1868-Q4,
1869,
1869-01,
1869-02,
1869-03,
1869-04,
1869-05,
1869-06,
1869-07,
1869-08,
1869-09,
1869-10,
1869-11,
1869-12,
1869-Q1,
1869-Q2,
1869-Q3,
1869-Q4,
1870,
1870-01,
1870-02,
1870-03,
1870-04,
1870-05,
1870-06,
1870-07,
1870-08,
1870-09,
1870-10,
1870-11,
1870-12,
1870-Q1,
1870-Q2,
1870-Q3,
1870-Q4,
1871,
1871-01,
1871-02,
1871-03,
1871-04,
1871-05,
1871-06,
1871-07,
1871-08,
1871-09,
1871-10,
1871-11,
1871-12,
1871-Q1,
1871-Q2,
1871-Q3,
1871-Q4,
1872,
1872-01,
1872-02,
1872-03,
1872-04,
1872-05,
1872-06,
1872-07,
1872-08,
1872-09,
1872-10,
1872-11,
1872-12,
1872-Q1,
1872-Q2,
1872-Q3,
1872-Q4,
1873,
1873-01,
1873-02,
1873-03,
1873-04,
1873-05,
1873-06,
1873-07,
1873-08,
1873-09,
1873-10,
1873-11,
1873-12,
1873-Q1,
1873-Q2,
1873-Q3,
1873-Q4,
1874,
1874-01,
1874-02,
1874-03,
1874-04,
1874-05,
1874-06,
1874-07,
1874-08,
1874-09,
1874-10,
1874-11,
1874-12,
1874-Q1,
1874-Q2,
1874-Q3,
1874-Q4,
1875,
1875-01,
1875-02,
1875-03,
1875-04,
1875-05,
1875-06,
1875-07,
1875-08,
1875-09,
1875-10,
1875-11,
1875-12,
1875-Q1,
1875-Q2,
1875-Q3,
1875-Q4,
1876,
1876-01,
1876-02,
1876-03,
1876-04,
1876-05,
1876-06,
1876-07,
1876-08,
1876-09,
1876-10,
1876-11,
1876-12,
1876-Q1,
1876-Q2,
1876-Q3,
1876-Q4,
1877,
1877-01,
1877-02,
1877-03,
1877-04,
1877-05,
1877-06,
1877-07,
1877-08,
1877-09,
1877-10,
1877-11,
1877-12,
1877-Q1,
1877-Q2,
1877-Q3,
1877-Q4,
1878,
1878-01,
1878-02,
1878-03,
1878-04,
1878-05,
1878-06,
1878-07,
1878-08,
1878-09,
1878-10,
1878-11,
1878-12,
1878-Q1,
1878-Q2,
1878-Q3,
1878-Q4,
1879,
1879-01,
1879-02,
1879-03,
1879-04,
1879-05,
1879-06,
1879-07,
1879-08,
1879-09,
1879-10,
1879-11,
1879-12,
1879-Q1,
1879-Q2,
1879-Q3,
1879-Q4,
1880,
1880-01,
1880-02,
1880-03,
1880-04,
1880-05,
1880-06,
1880-07,
1880-08,
1880-09,
1880-10,
1880-11,
1880-12,
1880-Q1,
1880-Q2,
1880-Q3,
