FREQ,M
1880-Q4,
1881,
1881-01,
1881-02,
1881-03,
1881-04,
1881-05,
1881-06,
1881-07,
1881-08,
1881-09,
1881-10,
1881-11,
1881-12,
1881-Q1,
1881-Q2,
1881-Q3,
1881-Q4,
1882,
1882-01,
1882-02,
1882-03,
1882-04,
1882-05,
1882-06,
1882-07,
1882-08,
1882-09,
1882-10,
1882-11,
1882-12,
1882-Q1,
1882-Q2,
1882-Q3,
1882-Q4,
1883,
1883-01,
1883-02,
1883-03,
1883-04,
1883-05,
1883-06,
1883-07,
1883-08,
1883-09,
1883-10,
1883-11,
1883-12,
1883-Q1,
1883-Q2,
1883-Q3,
1883-Q4,
1884,
1884-01,
1884-02,
1884-03,
1884-04,
1884-05,
1884-06,
1884-07,
1884-08,
1884-09,
1884-10,
1884-11,
1884-12,
1884-Q1,
1884-Q2,
1884-Q3,
1884-Q4,
1885,
1885-01,
1885-02,
1885-03,
1885-04,
1885-05,
1885-06,
1885-07,
1885-08,
1885-09,
1885-10,
1885-11,
1885-12,
1885-Q1,
1885-Q2,
1885-Q3,
1885-Q4,
1886,
1886-01,
1886-02,
1886-03,
1886-04,
1886-05,
1886-06,
1886-07,
1886-08,
1886-09,
1886-10,
1886-11,
1886-12,
1886-Q1,
1886-Q2,
1886-Q3,
1886-Q4,
1887,
1887-01,
1887-02,
1887-03,
1887-04,
1887-05,
1887-06,
1887-07,
1887-08,
1887-09,
1887-10,
1887-11,
1887-12,
1887-Q1,
1887-Q2,
1887-Q3,
1887-Q4,
1888,
1888-01,
1888-02,
1888-03,
1888-04,
1888-05,
1888-06,
1888-07,
1888-08,
1888-09,
1888-10,
1888-11,
1888-12,
1888-Q1,
1888-Q2,
1888-Q3,
1888-Q4,
1889,
1889-01,
1889-02,
1889-03,
1889-04,
1889-05,
1889-06,
1889-07,
1889-08,
1889-09,
1889-10,
1889-11,
1889-12,
1889-Q1,
1889-Q2,
1889-Q3,
1889-Q4,
1890,
1890-01,
1890-02,
1890-03,
1890-04,
1890-05,
1890-06,
1890-07,
1890-08,
1890-09,
1890-10,
1890-11,
1890-12,
1890-Q1,
1890-Q2,
1890-Q3,
1890-Q4,
1891,
1891-01,
1891-02,
1891-03,
1891-04,
1891-05,
1891-06,
1891-07,
1891-08,
1891-09,
1891-10,
1891-11,
1891-12,
1891-Q1,
1891-Q2,
1891-Q3,
1891-Q4,
1892,
1892-01,
1892-02,
1892-03,
1892-04,
1892-05,
1892-06,
1892-07,
1892-08,
1892-09,
1892-10,
1892-11,
1892-12,
1892-Q1,
1892-Q2,
1892-Q3,
1892-Q4,
1893,
1893-01,
1893-02,
1893-03,
1893-04,
1893-05,
1893-06,
1893-07,
1893-08,
1893-09,
1893-10,
1893-11,
1893-12,
1893-Q1,
1893-Q2,
1893-Q3,
1893-Q4,
1894,
1894-01,
1894-02,
1894-03,
1894-04,
1894-05,
1894-06,
1894-07,
1894-08,
1894-09,
1894-10,
1894-11,
1894-12,
1894-Q1,
1894-Q2,
1894-Q3,
1894-Q4,
1895,
1895-01,
1895-02,
1895-03,
1895-04,
1895-05,
1895-06,
1895-07,
1895-08,
1895-09,
1895-10,
1895-11,
1895-12,
1895-Q1,
1895-Q2,
1895-Q3,
1895-Q4,
1896,
1896-01,
1896-02,
1896-03,
1896-04,
1896-05,
1896-06,
1896-07,
1896-08,
1896-09,
1896-10,
1896-11,
1896-12,
1896-Q1,
1896-Q2,
1896-Q3,
1896-Q4,
1897,
1897-01,
1897-02,
1897-03,
1897-04,
1897-05,
1897-06,
1897-07,
1897-08,
1897-09,
1897-10,
1897-11,
1897-12,
1897-Q1,
1897-Q2,
1897-Q3,
1897-Q4,
1898,
1898-01,
1898-02,
1898-03,
1898-04,
1898-05,
1898-06,
1898-07,
1898-08,
1898-09,
1898-10,
1898-11,
1898-12,
1898-Q1,
1898-Q2,
1898-Q3,
1898-Q4,
1899,
1899-01,
1899-02,
1899-03,
1899-04,
1899-05,
1899-06,
1899-07,
1899-08,
1899-09,
1899-10,
1899-11,
1899-12,
1899-Q1,
1899-Q2,
1899-Q3,
1899-Q4,
1900,
1900-01,
1900-02,
1900-03,
1900-04,
1900-05,
1900-06,
1900-07,
1900-08,
1900-09,
1900-10,
1900-11,
1900-12,
1900-Q1,
1900-Q2,
1900-Q3,
1900-Q4,
1901,
1901-01,
1901-02,
1901-03,
1901-04,
1901-05,
1901-06,
1901-07,
1901-08,
1901-09,
1901-10,
1901-11,
1901-12,
1901-Q1,
1901-Q2,
1901-Q3,
1901-Q4,
1902,
1902-01,
1902-02,
1902-03,
1902-04,
1902-05,
1902-06,
1902-07,
1902-08,
1902-09,
1902-10,
1902-11,
1902-12,
1902-Q1,
1902-Q2,
1902-Q3,
1902-Q4,
1903,
1903-01,
1903-02,
1903-03,
1903-04,
1903-05,
1903-06,
1903-07,
1903-08,
1903-09,
1903-10,
1903-11,
1903-12,
1903-Q1,
1903-Q2,
1903-Q3,
1903-Q4,
1904,
1904-01,
1904-02,
1904-03,
1904-04,
1904-05,
1904-06,
1904-07,
1904-08,
1904-09,
1904-10,
1904-11,
1904-12,
1904-Q1,
1904-Q2,
1904-Q3,
1904-Q4,
1905,
1905-01,
1905-02,
1905-03,
1905-04,
1905-05,
1905-06,
1905-07,
1905-08,
1905-09,
1905-10,
1905-11,
1905-12,
1905-Q1,
1905-Q2,
1905-Q3,
1905-Q4,
1906,
1906-01,
1906-02,
1906-03,
1906-04,
1906-05,
1906-06,
1906-07,
1906-08,
1906-09,
1906-10,
1906-11,
1906-12,
1906-Q1,
1906-Q2,
1906-Q3,
1906-Q4,
1907,
1907-01,
1907-02,
1907-03,
1907-04,
1907-05,
1907-06,
1907-07,
1907-08,
1907-09,
1907-10,
1907-11,
1907-12,
1907-Q1,
1907-Q2,
1907-Q3,
1907-Q4,
1908,
1908-01,
1908-02,
1908-03,
1908-04,
1908-05,
1908-06,
1908-07,
1908-08,
1908-09,
1908-10,
1908-11,
1908-12,
1908-Q1,
1908-Q2,
1908-Q3,
1908-Q4,
1909,
1909-01,
1909-02,
1909-03,
1909-04,
1909-05,
1909-06,
1909-07,
1909-08,
1909-09,
1909-10,
1909-11,
1909-12,
1909-Q1,
1909-Q2,
1909-Q3,
1909-Q4,
1910,
1910-01,
1910-02,
1910-03,
1910-04,
1910-05,
1910-06,
1910-07,
1910-08,
1910-09,
1910-10,
1910-11,
1910-12,
1910-Q1,
1910-Q2,
1910-Q3,
1910-Q4,
1911,
1911-01,
1911-02,
1911-03,
1911-04,
1911-05,
1911-06,
1911-07,
1911-08,
1911-09,
1911-10,
1911-11,
1911-12,
1911-Q1,
1911-Q2,
1911-Q3,
1911-Q4,
1912,
1912-01,
1912-02,
1912-03,
1912-04,
1912-05,
1912-06,
1912-07,
1912-08,
1912-09,
1912-10,
1912-11,
1912-12,
1912-Q1,
1912-Q2,
1912-Q3,
1912-Q4,
1913,
1913-01,
1913-02,
1913-03,
1913-04,
1913-05,
1913-06,
1913-07,
1913-08,
1913-09,
1913-10,
1913-11,
1913-12,
1913-Q1,
1913-Q2,
1913-Q3,
1913-Q4,
1914,
1914-01,
1914-02,
1914-03,
1914-04,
1914-05,
1914-06,
1914-07,
1914-08,
1914-09,
1914-10,
1914-11,
1914-12,
1914-Q1,
1914-Q2,
1914-Q3,
1914-Q4,
1915,
1915-01,
1915-02,
1915-03,
1915-04,
1915-05,
1915-06,
1915-07,
1915-08,
1915-09,
1915-10,
1915-11,
1915-12,
1915-Q1,
1915-Q2,
1915-Q3,
1915-Q4,
1916,
1916-01,
1916-02,
1916-03,
1916-04,
1916-05,
1916-06,
1916-07,
1916-08,
1916-09,
1916-10,
1916-11,
1916-12,
1916-Q1,
1916-Q2,
1916-Q3,
1916-Q4,
1917,
1917-01,
1917-02,
1917-03,
1917-04,
1917-05,
1917-06,
1917-07,
1917-08,
1917-09,
1917-10,
1917-11,
1917-12,
1917-Q1,
1917-Q2,
1917-Q3,
1917-Q4,
1918,
1918-01,
1918-02,
1918-03,
1918-04,
1918-05,
1918-06,
1918-07,
1918-08,
1918-09,
1918-10,
1918-11,
1918-12,
1918-Q1,
1918-Q2,
1918-Q3,
1918-Q4,
1919,
1919-01,
1919-02,
1919-03,
1919-04,
1919-05,
1919-06,
1919-07,
1919-08,
1919-09,
1919-10,
1919-11,
1919-12,
1919-Q1,
1919-Q2,
1919-Q3,
1919-Q4,
1920,
1920-01,
1920-02,
1920-03,
1920-04,
1920-05,
1920-06,
1920-07,
1920-08,
1920-09,
1920-10,
1920-11,
1920-12,
1920-Q1,
1920-Q2,
1920-Q3,
1920-Q4,
1921,
1921-01,
1921-02,
1921-03,
1921-04,
1921-05,
1921-06,
1921-07,
1921-08,
1921-09,
1921-10,
1921-11,
1921-12,
1921-Q1,
1921-Q2,
1921-Q3,
1921-Q4,
1922,
1922-01,
1922-02,
1922-03,
1922-04,
1922-05,
1922-06,
1922-07,
1922-08,
1922-09,
1922-10,
1922-11,
1922-12,
1922-Q1,
1922-Q2,
1922-Q3,
1922-Q4,
1923,
1923-01,
1923-02,
1923-03,
1923-04,
1923-05,
1923-06,
1923-07,
1923-08,
1923-09,
1923-10,
1923-11,
1923-12,
1923-Q1,
1923-Q2,
1923-Q3,
1923-Q4,
1924,
1924-01,
1924-02,
1924-03,
1924-04,
1924-05,
1924-06,
1924-07,
1924-08,
1924-09,
1924-10,
1924-11,
1924-12,
1924-Q1,
1924-Q2,
1924-Q3,
1924-Q4,
1925,
1925-01,
1925-02,
1925-03,
1925-04,
1925-05,
1925-06,
1925-07,
1925-08,
1925-09,
1925-10,
1925-11,
1925-12,
1925-Q1,
1925-Q2,
1925-Q3,
1925-Q4,
1926,
1926-01,
1926-02,
1926-03,
1926-04,
1926-05,
1926-06,
1926-07,
1926-08,
1926-09,
1926-10,
1926-11,
1926-12,
1926-Q1,
1926-Q2,
1926-Q3,
1926-Q4,
1927,
1927-01,
1927-02,
1927-03,
1927-04,
1927-05,
1927-06,
1927-07,
1927-08,
1927-09,
1927-10,
1927-11,
1927-12,
1927-Q1,
1927-Q2,
1927-Q3,
1927-Q4,
1928,
1928-01,
1928-02,
1928-03,
1928-04,
1928-05,
1928-06,
1928-07,
1928-08,
1928-09,
1928-10,
1928-11,
1928-12,
1928-Q1,
1928-Q2,
1928-Q3,
1928-Q4,
1929,
1929-01,
1929-02,
1929-03,
1929-04,
1929-05,
1929-06,
1929-07,
1929-08,
1929-09,
1929-10,
1929-11,
1929-12,
1929-Q1,
1929-Q2,
1929-Q3,
1929-Q4,
1930,
1930-01,
1930-02,
1930-03,
1930-04,
1930-05,
1930-06,
1930-07,
1930-08,
1930-09,
1930-10,
1930-11,
1930-12,
1930-Q1,
1930-Q2,
1930-Q3,
1930-Q4,
1931,
1931-01,
1931-02,
1931-03,
1931-04,
1931-05,
1931-06,
1931-07,
1931-08,
1931-09,
1931-10,
1931-11,
1931-12,
1931-Q1,
1931-Q2,
1931-Q3,
1931-Q4,
1932,
1932-01,
1932-02,
1932-03,
1932-04,
1932-05,
1932-06,
1932-07,
1932-08,
1932-09,
1932-10,
1932-11,
1932-12,
1932-Q1,
1932-Q2,
1932-Q3,
1932-Q4,
1933,
1933-01,
1933-02,
1933-03,
1933-04,
1933-05,
1933-06,
1933-07,
1933-08,
1933-09,
1933-10,
1933-11,
1933-12,
1933-Q1,
1933-Q2,
1933-Q3,
1933-Q4,
1934,
1934-01,
1934-02,
1934-03,
1934-04,
1934-05,
1934-06,
1934-07,
1934-08,
1934-09,
1934-10,
1934-11,
1934-12,
1934-Q1,
1934-Q2,
1934-Q3,
1934-Q4,
1935,
1935-01,
1935-02,
1935-03,
1935-04,
1935-05,
1935-06,
1935-07,
1935-08,
1935-09,
1935-10,
1935-11,
1935-12,
1935-Q1,
1935-Q2,
1935-Q3,
1935-Q4,
1936,
1936-01,
1936-02,
1936-03,
1936-04,
1936-05,
1936-06,
1936-07,
1936-08,
1936-09,
1936-10,
1936-11,
1936-12,
1936-Q1,
1936-Q2,
1936-Q3,
1936-Q4,
1937,
1937-01,
1937-02,
1937-03,
1937-04,
1937-05,
1937-06,
1937-07,
1937-08,
1937-09,
1937-10,
1937-11,
1937-12,
1937-Q1,
1937-Q2,
1937-Q3,
1937-Q4,
1938,
1938-01,
1938-02,
1938-03,
1938-04,
1938-05,
1938-06,
1938-07,
1938-08,
1938-09,
1938-10,
1938-11,
1938-12,
1938-Q1,
1938-Q2,
1938-Q3,
1938-Q4,
1939,
1939-01,
1939-02,
1939-03,
1939-04,
1939-05,
1939-06,
1939-07,
1939-08,
1939-09,
1939-10,
1939-11,
1939-12,
1939-Q1,
1939-Q2,
1939-Q3,
1939-Q4,
1940,
1940-01,
1940-02,
1940-03,
1940-04,
1940-05,
1940-06,
1940-07,
1940-08,
1940-09,
1940-10,
1940-11,
1940-12,
1940-Q1,
1940-Q2,
1940-Q3,
1940-Q4,
1941,
1941-01,
1941-02,
1941-03,
1941-04,
1941-05,
1941-06,
1941-07,
1941-08,
1941-09,
1941-10,
1941-11,
1941-12,
1941-Q1,
1941-Q2,
1941-Q3,
1941-Q4,
1942,
1942-01,
1942-02,
1942-03,
1942-04,
1942-05,
1942-06,
1942-07,
1942-08,
1942-09,
1942-10,
1942-11,
1942-12,
1942-Q1,
1942-Q2,
1942-Q3,
1942-Q4,
1943,
1943-01,
1943-02,
1943-03,
1943-04,
1943-05,
1943-06,
1943-07,
1943-08,
1943-09,
1943-10,
1943-11,
1943-12,
1943-Q1,
1943-Q2,
1943-Q3,
1943-Q4,
1944,
1944-01,
1944-02,
1944-03,
1944-04,
1944-05,
1944-06,
1944-07,
1944-08,
1944-09,
1944-10,
1944-11,
1944-12,
1944-Q1,
1944-Q2,
1944-Q3,
1944-Q4,
1945,
1945-01,
1945-02,
1945-03,
1945-04,
1945-05,
1945-06,
1945-07,
1945-08,
1945-09,
1945-10,
1945-11,
1945-12,
1945-Q1,
1945-Q2,
1945-Q3,
1945-Q4,
1946,
1946-01,
1946-02,
1946-03,
1946-04,
1946-05,
1946-06,
1946-07,
1946-08,
1946-09,
1946-10,
1946-11,
1946-12,
1946-Q1,
1946-Q2,
1946-Q3,
1946-Q4,
1947,
1947-01,
1947-02,
1947-03,
1947-04,
1947-05,
1947-06,
1947-07,
1947-08,
1947-09,
1947-10,
1947-11,
1947-12,
1947-Q1,
1947-Q2,
1947-Q3,
1947-Q4,
1948,
1948-01,
1948-02,
1948-03,
1948-04,
1948-05,
1948-06,
1948-07,
1948-08,
1948-09,
1948-10,
1948-11,
1948-12,
1948-Q1,
1948-Q2,
1948-Q3,
1948-Q4,
1949,
1949-01,
1949-02,
1949-03,
1949-04,
1949-05,
1949-06,
1949-07,
1949-08,
1949-09,
1949-10,
1949-11,
1949-12,
1949-Q1,
1949-Q2,
1949-Q3,
1949-Q4,
1950,
1950-01,
1950-02,
1950-03,
1950-04,
1950-05,
1950-06,
1950-07,
1950-08,
1950-09,
1950-10,
1950-11,
1950-12,
1950-Q1,
1950-Q2,
1950-Q3,
1950-Q4,
1951,
1951-01,
1951-02,
1951-03,
1951-04,
1951-05,
1951-06,
1951-07,
1951-08,
1951-09,
1951-10,
1951-11,
1951-12,
1951-Q1,
1951-Q2,
1951-Q3,
1951-Q4,
1952,
1952-01,
1952-02,
1952-03,
1952-04,
1952-05,
1952-06,
1952-07,
1952-08,
1952-09,
1952-10,
1952-11,
1952-12,
1952-Q1,
1952-Q2,
1952-Q3,
1952-Q4,
1953,
1953-01,
1953-02,
1953-03,
1953-04,
1953-05,
1953-06,
1953-07,
1953-08,
1953-09,
1953-10,
1953-11,
1953-12,
1953-Q1,
1953-Q2,
1953-Q3,
1953-Q4,
1954,
1954-01,
1954-02,
1954-03,
1954-04,
1954-05,
1954-06,
1954-07,
1954-08,
1954-09,
1954-10,
1954-11,
1954-12,
1954-Q1,
1954-Q2,
1954-Q3,
1954-Q4,
1955,
1955-01,
1955-02,
1955-03,
1955-04,
1955-05,
1955-06,
1955-07,
1955-08,
1955-09,
1955-10,
1955-11,
1955-12,
1955-Q1,
1955-Q2,
1955-Q3,
1955-Q4,
1956,
1956-01,
1956-02,
1956-03,
1956-04,
1956-05,
1956-06,
1956-07,
1956-08,
1956-09,
1956-10,
1956-11,
1956-12,
1956-Q1,
1956-Q2,
1956-Q3,
1956-Q4,
1957,
1957-01,0.714288
1957-02,0.714288
1957-03,0.714288
1957-04,0.714288
1957-05,0.714288
1957-06,0.714288
1957-07,0.714288
1957-08,0.714288
1957-09,0.714288
1957-10,0.714288
1957-11,0.714288
1957-12,0.714288
1957-Q1,
1957-Q2,
1957-Q3,
1957-Q4,
1958,
1958-01,0.714288
1958-02,0.714288
1958-03,0.714288
1958-04,0.714288
1958-05,0.714288
1958-06,0.714288
1958-07,0.714288
1958-08,0.714288
1958-09,0.714288
1958-10,0.714288
1958-11,0.714288
1958-12,0.714288
1958-Q1,
1958-Q2,
1958-Q3,
1958-Q4,
1959,
1959-01,0.714288
1959-02,0.714288
1959-03,0.714288
1959-04,0.714288
1959-05,0.714288
1959-06,0.714288
1959-07,0.714288
1959-08,0.714288
1959-09,0.714288
1959-10,0.714288
1959-11,0.714288
1959-12,0.714288
1959-Q1,
1959-Q2,
1959-Q3,
1959-Q4,
1960,
1960-01,0.714288
1960-02,0.714288
1960-03,0.714288
1960-04,0.714288
1960-05,0.714288
1960-06,0.714288
1960-07,0.714288
1960-08,0.714288
1960-09,0.714288
1960-10,0.714288
1960-11,0.714288
1960-12,0.714288
1960-Q1,
1960-Q2,
1960-Q3,
1960-Q4,
1961,
1961-01,0.714288
1961-02,0.714288
1961-03,0.714288
1961-04,0.714288
1961-05,0.714288
1961-06,0.714288
1961-07,0.714288
1961-08,0.714288
1961-09,0.714288
1961-10,0.715948
1961-11,0.715768
1961-12,0.717515
1961-Q1,
1961-Q2,
1961-Q3,
1961-Q4,
1962,
1962-01,0.716461
1962-02,0.715768
1962-03,0.71605
1962-04,0.716461
1962-05,0.717103
1962-06,0.717463
1962-07,0.718236
1962-08,0.719114
1962-09,0.719217
1962-10,0.719321
1962-11,0.718701
1962-12,0.718804
1962-Q1,
1962-Q2,
1962-Q3,
1962-Q4,
1963,
1963-01,0.718804
1963-02,0.718804
1963-03,0.71958
1963-04,0.719476
1963-05,0.719528
1963-06,0.719424
1963-07,0.719476
1963-08,0.719916
1963-09,0.720124
1963-10,0.719994
1963-11,0.720124
1963-12,0.720383
1963-Q1,
1963-Q2,
1963-Q3,
1963-Q4,
1964,
1964-01,0.720046
1964-02,0.720046
1964-03,0.72002
1964-04,0.71945
1964-05,0.719916
1964-06,0.721657
1964-07,0.722543
1964-08,0.723641
1964-09,0.723903
1964-10,0.72351
1964-11,0.722074
1964-12,0.721709
1964-Q1,
1964-Q2,
1964-Q3,
1964-Q4,
1965,
1965-01,0.721709
1965-02,0.720903
1965-03,0.721553
1965-04,0.719865
1965-05,0.721345
1965-06,0.721865
1965-07,0.721501
1965-08,0.722022
1965-09,0.719373
1965-10,0.718546
1965-11,0.718701
1965-12,0.718804
1965-Q1,
1965-Q2,
1965-Q3,
1965-Q4,
1966,
1966-01,0.718546
1966-02,0.719295
1966-03,0.721007
1966-04,0.721215
1966-05,0.721761
1966-06,0.721917
1966-07,0.721917
1966-08,0.7227
1966-09,0.721865
1966-10,0.721917
1966-11,0.722282
1966-12,0.722022
1966-Q1,
1966-Q2,
