Date,SVENY01,SVENY02,SVENY03,SVENY04,SVENY05,SVENY06,SVENY07,SVENY08,SVENY09,SVENY10,SVENY11,SVENY12,SVENY13,SVENY14,SVENY15,SVENY16,SVENY17,SVENY18,SVENY19,SVENY20,SVENY21,SVENY22,SVENY23,SVENY24,SVENY25,SVENY26,SVENY27,SVENY28,SVENY29,SVENY30
2023-08-31,5.1977,4.7497,4.4388,4.2311,4.1001,4.0255,3.9917,3.9867,4.0013,4.0287,4.0635,4.102,4.1413,4.1792,4.2144,4.2458,4.2729,4.2951,4.3125,4.3248,4.3323,4.3351,4.3333,4.3273,4.3173,4.3036,4.2865,4.2662,4.243,4.2173
2023-07-31,5.2752,4.8502,4.5092,4.2713,4.1203,4.033,3.9885,3.971,3.9697,3.9774,3.9897,4.0038,4.0184,4.0324,4.0456,4.0578,4.0689,4.079,4.0882,4.0965,4.1041,4.111,4.1174,4.1232,4.1286,4.1335,4.1381,4.1424,4.1464,4.1501
2023-06-30,5.3818,4.8475,4.4566,4.2213,4.0729,3.9759,3.9121,3.871,3.8459,3.8322,3.8269,3.8275,3.8324,3.8403,3.8503,3.8616,3.8738,3.8863,3.8991,3.9118,3.9242,3.9364,3.9482,3.9595,3.9703,3.9807,3.9906,4.0,4.009,4.0176
2023-05-31,5.0305,4.396,4.0294,3.8219,3.7103,3.657,3.6394,3.6436,3.6607,3.6854,3.7138,3.7439,3.7739,3.8028,3.8302,3.8554,3.8783,3.8987,3.9167,3.9321,3.9451,3.9557,3.9641,3.9702,3.9743,3.9765,3.9768,3.9753,3.9723,3.9678
2023-04-30,4.6687,4.076,3.7502,3.575,3.4855,3.4452,3.4334,3.4382,3.4527,3.4729,3.4962,3.521,3.5465,3.5719,3.5969,3.6212,3.6447,3.6672,3.6886,3.709,3.7284,3.7467,3.7641,3.7805,3.796,3.8106,3.8244,3.8375,3.8498,3.8614
2023-03-31,4.5352,4.0792,3.8177,3.6663,3.5796,3.5325,3.5105,3.5047,3.5097,3.5217,3.5385,3.5581,3.5795,3.6016,3.6241,3.6462,3.6679,3.6889,3.709,3.7282,3.7465,3.7638,3.7802,3.7957,3.8103,3.824,3.837,3.8492,3.8607,3.8716
2023-02-28,5.1137,4.7729,4.4427,4.2428,4.1261,4.0564,4.0139,3.988,3.9728,3.9645,3.961,3.9607,3.9627,3.9661,3.9706,3.9757,3.9812,3.9869,3.9926,3.9982,4.0036,4.0088,4.0137,4.0183,4.0226,4.0266,4.0302,4.0334,4.0363,4.0389
2023-01-31,4.6559,4.2041,3.904,3.7098,3.5895,3.5206,3.4871,3.4778,3.4845,3.5016,3.5249,3.5516,3.5795,3.6072,3.6338,3.6584,3.6806,3.7002,3.7169,3.7308,3.7418,3.7499,3.7553,3.758,3.7582,3.7559,3.7514,3.7448,3.7361,3.7257
2022-12-31,4.7029,4.4321,4.2295,4.0825,3.9802,3.9137,3.8754,3.8589,3.8588,3.8708,3.8912,3.917,3.9458,3.9758,4.0052,4.033,4.0583,4.0803,4.0986,4.1128,4.1228,4.1284,4.1298,4.1269,4.12,4.1091,4.0945,4.0763,4.0549,4.0305
2022-11-30,4.6594,4.3488,4.1147,3.9431,3.8221,3.7418,3.6937,3.6709,3.6674,3.6784,3.6997,3.728,3.7606,3.7953,3.8304,3.8644,3.8964,3.9254,3.9509,3.9726,3.99,4.0031,4.0118,4.0162,4.0164,4.0125,4.0046,3.993,3.9779,3.9596
2022-10-31,4.621,4.5303,4.4006,4.3052,4.2426,4.2047,4.1846,4.1773,4.1793,4.1877,4.2007,4.2167,4.2345,4.2534,4.2728,4.2922,4.3113,4.3299,4.3479,4.3651,4.3816,4.3972,4.412,4.4261,4.4394,4.4519,4.4637,4.4749,4.4855,4.4954
2022-09-30,4.2148,4.2861,4.2307,4.1396,4.0521,3.9823,3.9327,3.9011,3.8836,3.8767,3.877,3.8822,3.8904,3.9002,3.911,3.9219,3.9327,3.943,3.9529,3.9622,3.9708,3.9789,3.9865,3.9935,4.0,4.006,4.0117,4.0169,4.0218,4.0264
2022-08-31,3.3947,3.4615,3.4367,3.3778,3.3149,3.262,3.2242,3.2022,3.1942,3.1975,3.2096,3.228,3.2505,3.2757,3.3022,3.329,3.3556,3.3815,3.4063,3.43,3.4524,3.4735,3.4932,3.5118,3.5291,3.5454,3.5606,3.5748,3.5882,3.6007
2022-07-31,2.9445,2.9042,2.8356,2.7674,2.7134,2.6785,2.6629,2.6645,2.6802,2.7069,2.7414,2.7813,2.8245,2.8692,2.9142,2.9587,3.0019,3.0435,3.0831,3.1207,3.1562,3.1895,3.2208,3.2502,3.2777,3.3035,3.3277,3.3503,3.3715,3.3915
2022-06-30,2.8657,2.9803,2.9872,2.9881,2.9956,3.0099,3.0291,3.0512,3.0747,3.0985,3.1217,3.144,3.1651,3.1848,3.2031,3.2201,3.2357,3.2501,3.2634,3.2756,3.2869,3.2972,3.3068,3.3157,3.3239,3.3315,3.3386,3.3452,3.3513,3.3571
2022-05-31,2.067,2.5223,2.7241,2.8048,2.834,2.8463,2.8575,2.8736,2.8957,2.9229,2.9538,2.9867,3.0203,3.0536,3.0859,3.1166,3.1457,3.1728,3.1981,3.2216,3.2434,3.2635,3.2821,3.2993,3.3153,3.3302,3.344,3.3568,3.3688,3.38
2022-04-30,2.1414,2.7184,2.8933,2.9324,2.9325,2.9268,2.925,2.9285,2.9365,2.9477,2.9608,2.975,2.9894,3.0037,3.0176,3.0309,3.0434,3.0552,3.0663,3.0766,3.0862,3.0952,3.1035,3.1112,3.1184,3.1252,3.1315,3.1373,3.1428,3.1479
2022-03-31,1.7244,2.3166,2.4844,2.4899,2.4479,2.4043,2.374,2.3591,2.3569,2.364,2.3769,2.3933,2.4112,2.4296,2.4476,2.4649,2.4811,2.4962,2.5102,2.5231,2.535,2.546,2.5561,2.5654,2.574,2.582,2.5895,2.5964,2.6028,2.6088
2022-02-28,1.0733,1.4607,1.6326,1.7073,1.744,1.7701,1.7969,1.8281,1.8634,1.9016,1.9411,1.9807,2.0191,2.0559,2.0905,2.1228,2.1527,2.1803,2.2057,2.229,2.2505,2.2702,2.2884,2.3052,2.3207,2.3351,2.3484,2.3608,2.3724,2.3832
2022-01-31,0.8,1.1794,1.4037,1.5417,1.6325,1.6979,1.7499,1.7946,1.8351,1.8728,1.9082,1.9416,1.9729,2.0022,2.0295,2.0548,2.0782,2.0998,2.1198,2.1381,2.1551,2.1707,2.1851,2.1985,2.2108,2.2223,2.233,2.2429,2.2522,2.2608
2021-12-31,0.4226,0.7551,0.986,1.1499,1.2699,1.3612,1.4335,1.4934,1.545,1.5907,1.6322,1.6705,1.7062,1.7396,1.771,1.8004,1.8282,1.8542,1.8787,1.9016,1.9231,1.9433,1.9621,1.9798,1.9964,2.0119,2.0264,2.0401,2.0529,2.065
2021-11-30,0.2359,0.5475,0.8247,1.0226,1.1613,1.2628,1.3412,1.405,1.4592,1.5065,1.5486,1.5867,1.6213,1.653,1.6822,1.7091,1.7339,1.7569,1.7782,1.7979,1.8162,1.8333,1.8492,1.864,1.8778,1.8907,1.9027,1.914,1.9246,1.9346
2021-10-31,0.1812,0.487,0.7801,1.0128,1.1892,1.3231,1.4268,1.5094,1.5771,1.6339,1.6826,1.725,1.7624,1.7958,1.8259,1.853,1.8777,1.9003,1.9209,1.94,1.9575,1.9737,1.9887,2.0026,2.0155,2.0276,2.0389,2.0494,2.0593,2.0685
2021-09-30,0.1052,0.29,0.5466,0.7907,0.9984,1.1684,1.3063,1.419,1.5123,1.591,1.6585,1.7175,1.7698,1.8167,1.8592,1.8981,1.9339,1.967,1.9978,2.0266,2.0534,2.0787,2.1024,2.1247,2.1458,2.1656,2.1844,2.2022,2.219,2.235
2021-08-31,0.0897,0.221,0.4161,0.6123,0.7884,0.9402,1.0698,1.1806,1.2764,1.3601,1.4342,1.5003,1.5599,1.6139,1.6632,1.7084,1.7499,1.7882,1.8237,1.8565,1.887,1.9153,1.9417,1.9663,1.9893,2.0108,2.031,2.0498,2.0676,2.0843
2021-07-31,0.084,0.1934,0.3631,0.5424,0.7109,0.862,0.9951,1.1117,1.2142,1.3047,1.3851,1.4571,1.5217,1.5801,1.6332,1.6815,1.7256,1.766,1.8032,1.8374,1.8689,1.8981,1.9252,1.9503,1.9736,1.9953,2.0156,2.0345,2.0523,2.0689
2021-06-30,0.1013,0.2557,0.4694,0.6865,0.8848,1.0577,1.2056,1.3313,1.4385,1.5303,1.6097,1.6789,1.7399,1.794,1.8424,1.886,1.9256,1.9616,1.9946,2.0249,2.0529,2.0788,2.1028,2.1251,2.1459,2.1654,2.1836,2.2006,2.2166,2.2317
2021-05-31,0.0678,0.1419,0.3314,0.5653,0.8046,1.0293,1.2304,1.4053,1.5545,1.6805,1.7862,1.8744,1.9482,2.0101,2.0622,2.1065,2.1446,2.1776,2.2068,2.2329,2.2567,2.2787,2.2994,2.3192,2.3383,2.357,2.3756,2.394,2.4124,2.431
2021-04-30,0.0742,0.1684,0.3779,0.6275,0.8768,1.106,1.3072,1.4786,1.6219,1.7404,1.8377,1.9176,1.9833,2.0377,2.0833,2.1221,2.1559,2.1859,2.2132,2.2388,2.2632,2.287,2.3106,2.3344,2.3584,2.383,2.4082,2.4342,2.4608,2.4882
2021-03-31,0.0747,0.1683,0.3967,0.6694,0.9395,1.1854,1.3988,1.579,1.7284,1.851,1.9511,2.0329,2.1,2.1553,2.2016,2.2409,2.275,2.3051,2.3324,2.3577,2.3817,2.4049,2.4277,2.4504,2.4732,2.4963,2.5198,2.5439,2.5684,2.5936
2021-02-28,0.0956,0.1654,0.3433,0.5569,0.7704,0.9677,1.1429,1.2956,1.4273,1.5406,1.6382,1.7226,1.7959,1.8599,1.9163,1.9662,2.0107,2.0506,2.0866,2.1193,2.149,2.1763,2.2013,2.2245,2.2459,2.2658,2.2844,2.3017,2.318,2.3332
2021-01-31,0.0998,0.1132,0.2025,0.3317,0.4779,0.6268,0.7701,0.9034,1.0246,1.1332,1.2296,1.3149,1.3901,1.4564,1.5152,1.5676,1.6146,1.6571,1.696,1.7319,1.7655,1.7972,1.8275,1.8566,1.885,1.9128,1.9402,1.9673,1.9943,2.0213
2020-12-31,0.1172,0.1156,0.178,0.2756,0.39,0.5093,0.6265,0.7373,0.8398,0.9331,1.0175,1.0933,1.1613,1.2224,1.2775,1.3275,1.3731,1.415,1.4539,1.4903,1.5247,1.5574,1.5889,1.6193,1.6489,1.678,1.7066,1.7349,1.7629,1.7908
2020-11-30,0.1269,0.1417,0.205,0.2936,0.3931,0.4948,0.5939,0.6876,0.7749,0.8555,0.9297,0.9979,1.0607,1.1188,1.1728,1.2232,1.2705,1.3152,1.3575,1.3978,1.4364,1.4734,1.509,1.5435,1.5767,1.609,1.6404,1.6708,1.7004,1.7293
2020-10-31,0.1441,0.1517,0.2153,0.3077,0.4124,0.5195,0.6236,0.722,0.8135,0.8979,0.9754,1.0467,1.1125,1.1733,1.2299,1.2828,1.3326,1.3796,1.4242,1.4667,1.5074,1.5465,1.584,1.6202,1.6553,1.6891,1.7219,1.7538,1.7847,1.8147
2020-09-30,0.13459999859333,0.130700007081032,0.166500002145767,0.225500002503395,0.297300010919571,0.375299990177155,0.45550000667572,0.535399973392487,0.613600015640259,0.689300000667572,0.762000024318695,0.83160001039505,0.898000001907349,0.961300015449524,1.02149999141693,1.07879996299744,1.13339996337891,1.18519997596741,1.23450005054474,1.28129994869232,1.32589995861053,1.36819994449615,1.40849995613098,1.44679999351501,1.4831999540329,1.51789999008179,1.55089998245239,1.582200050354,1.61210000514984,1.64049994945526
2020-08-31,0.148399993777275,0.135000005364418,0.168599992990494,0.230199992656708,0.307399988174438,0.392300009727478,0.479699999094009,0.566500008106232,0.651000022888184,0.73199999332428,0.809000015258789,0.882000029087067,0.950699985027313,1.01549994945526,1.07650005817413,1.13390004634857,1.18789994716644,1.23880004882812,1.28680002689362,1.33200001716614,1.3746999502182,1.41499996185303,1.45319998264313,1.48919999599457,1.52339994907379,1.55569994449615,1.58640003204346,1.61549997329712,1.64310002326965,1.66939997673035
2020-07-31,0.13680000603199,0.113200001418591,0.136500000953674,0.1841000020504,0.243100002408028,0.306300014257431,0.370099991559982,0.432700008153915,0.49329999089241,0.551699995994568,0.607900023460388,0.66210001707077,0.714399993419647,0.764900028705597,0.813799977302551,0.861199975013733,0.907100021839142,0.951600015163422,0.994700014591217,1.03649997711182,1.07690000534058,1.11600005626678,1.15380001068115,1.19019997119904,1.22549998760223,1.25940001010895,1.29219996929169,1.32369995117188,1.35409998893738,1.38329994678497
2020-06-30,0.177499994635582,0.159299999475479,0.191599994897842,0.249500006437302,0.3192999958992,0.393400013446808,0.468199998140335,0.541700005531311,0.613099992275238,0.682200014591217,0.74889999628067,0.813300013542175,0.875400006771088,0.93529999256134,0.993099987506866,1.04879999160767,1.10239994525909,1.15409994125366,1.20379996299744,1.25160002708435,1.29750001430511,1.34159994125366,1.38380002975464,1.42429995536804,1.46300005912781,1.50010001659393,1.53559994697571,1.56959998607635,1.60199999809265,1.6331000328064
2020-05-31,0.190200001001358,0.174199998378754,0.209499999880791,0.26800000667572,0.33610001206398,0.407099992036819,0.478300005197525,0.548500001430511,0.617200016975403,0.68419998884201,0.749599993228912,0.813300013542175,0.875299990177155,0.935500025749207,0.993799984455109,1.05019998550415,1.10469996929169,1.1570999622345,1.20749998092651,1.25590002536774,1.30219995975494,1.34660005569458,1.3889000415802,1.4293999671936,1.46800005435944,1.50479996204376,1.53989994525909,1.57330000400543,1.60520005226135,1.63549995422363
2020-04-30,0.180899992585182,0.215900003910065,0.271200001239777,0.333999991416931,0.398299992084503,0.461600005626678,0.523100018501282,0.582599997520447,0.640200018882751,0.696099996566772,0.750400006771088,0.803099989891052,0.854200005531311,0.903800010681152,0.951799988746643,0.998099982738495,1.042799949646,1.08580005168915,1.12720000743866,1.16680002212524,1.20480000972748,1.24109995365143,1.27579998970032,1.30889999866486,1.34060001373291,1.37070000171661,1.39939999580383,1.4268000125885,1.45290005207062,1.47769999504089
2020-03-31,0.256300002336502,0.276800006628036,0.323000013828278,0.383199989795685,0.450199991464615,0.519699990749359,0.589100003242493,0.657100021839142,0.722800016403198,0.785799980163574,0.846099972724915,0.903400003910065,0.958000004291534,1.00989997386932,1.05920004844666,1.10599994659424,1.15040004253387,1.19249999523163,1.23249995708466,1.27049994468689,1.30649995803833,1.34060001373291,1.37300002574921,1.40380001068115,1.43299996852875,1.46070003509521,1.48699998855591,1.51189994812012,1.53569996356964,1.55820000171661
2020-02-29,1.05690002441406,0.882300019264221,0.854700028896332,0.879800021648407,0.921400010585785,0.967199981212616,1.0132999420166,1.05889999866486,1.10409998893738,1.14900004863739,1.19369995594025,1.23790001869202,1.28159999847412,1.32459998130798,1.36660003662109,1.40750002861023,1.44710004329681,1.48539996147156,1.52230000495911,1.5576000213623,1.59150004386902,1.62390005588531,1.65480005741119,1.68420004844666,1.71220004558563,1.73889994621277,1.76419997215271,1.78830003738403,1.81120002269745,1.83290004730225
2020-01-31,1.47759997844696,1.34159994125366,1.2989000082016,1.30130004882812,1.32550001144409,1.36010003089905,1.39989995956421,1.44200003147125,1.48529994487762,1.52880001068115,1.57219994068146,1.61510002613068,1.6570999622345,1.69809997081757,1.73800003528595,1.77649998664856,1.81359994411469,1.84920001029968,1.88329994678497,1.91589999198914,1.94690001010895,1.97650003433228,2.00460004806519,2.03130006790161,2.05660009384155,2.08060002326965,2.10349988937378,2.12509989738464,2.14560008049011,2.16499996185303
2019-12-31,1.6231000423431,1.5940999984741,1.6159000396729,1.6591000556946,1.7101000547409,1.7630000114441,1.815199971199,1.8658000230789,1.9144999980927,1.9610999822617,2.0057001113892,2.0483999252319,2.0890998840332,2.1280000209808,2.1649000644684,2.1998999118805,2.233099937439,2.2646000385284,2.2943000793457,2.3224000930786,2.3489000797272,2.3740000724792,2.3975999355316,2.4198000431061,2.4407999515533,2.460599899292,2.479199886322,2.4969000816345,2.5134999752045,2.5292000770569
2019-11-30,1.6759999990463,1.6416000127792,1.6290999650955,1.6325999498367,1.6480000019073,1.6718000173569,1.7015999555588,1.7352999448776,1.7714999914169,1.8090000152588,1.847000002861,1.8847999572754,1.9219000339508,1.9579000473023,1.9926999807358,2.025899887085,2.0574998855591,2.0873999595642,2.1154999732971,2.141900062561,2.1663999557495,2.189199924469,2.2102000713348,2.2295000553131,2.247200012207,2.2632999420166,2.2778000831604,2.2908999919891,2.3025000095367,2.3127000331879
2019-10-31,1.5918999910355,1.5420999526977,1.5198999643326,1.5182000398636,1.5312999486923,1.5550999641418,1.5864000320435,1.6229000091553,1.6627000570297,1.7044999599457,1.7470999956131,1.7898999452591,1.832200050354,1.8734999895096,1.9135999679565,1.952299952507,1.9893000125885,2.0246000289917,2.058000087738,2.0896000862122,2.1192998886108,2.1472001075745,2.1731998920441,2.1974000930786,2.219899892807,2.2406001091003,2.2597000598908,2.2771000862122,2.2929999828339,2.3073999881744
2019-09-30,1.8047000169754,1.6560000181198,1.586699962616,1.5626000165939,1.5642000436783,1.5800000429153,1.6037000417709,1.6318000555039,1.6621999740601,1.6938999891281,1.7261999845505,1.7587000131607,1.7913000583649,1.8237999677658,1.8560999631882,1.888100028038,1.9196000099182,1.950700044632,1.9811999797821,2.0111000537872,2.0402998924255,2.0687000751495,2.0964999198914,2.1233999729156,2.1494998931885,2.1749000549316,2.1993999481201,2.2230999469757,2.2460000514984,2.2681000232697
2019-08-31,1.7539,1.5276,1.4335,1.4024,1.4016,1.4156,1.4372,1.4632,1.4918,1.5224,1.5542,1.587,1.6203,1.6539,1.6876,1.721,1.754,1.7863,1.818,1.8488,1.8787,1.9076,1.9355,1.9623,1.9881,2.0129,2.0367,2.0595,2.0812,2.1021
2019-07-31,2.0346,1.8938,1.8397,1.8315,1.847,1.8746,1.9082,1.9446,1.9824,2.0209,2.0596,2.0985,2.1373,2.176,2.2144,2.2525,2.2901,2.3271,2.3634,2.399,2.4337,2.4676,2.5006,2.5325,2.5635,2.5935,2.6225,2.6505,2.6775,2.7036
2019-06-30,1.9339,1.7629,1.7164,1.73,1.7702,1.8204,1.8727,1.9237,1.9725,2.0187,2.0627,2.1049,2.1456,2.1851,2.2236,2.2612,2.298,2.3341,2.3694,2.404,2.4378,2.4708,2.503,2.5343,2.5649,2.5945,2.6233,2.6512,2.6783,2.7045
2019-05-31,2.1836,1.9556,1.894,1.9052,1.9447,1.9921,2.0391,2.0827,2.1227,2.1594,2.1937,2.2263,2.2576,2.2881,2.3182,2.3478,2.3772,2.4064,2.4353,2.4639,2.4923,2.5203,2.5479,2.5751,2.6018,2.6279,2.6536,2.6786,2.7031,2.727
2019-04-30,2.3552,2.2562,2.232,2.2493,2.2878,2.3355,2.3856,2.4343,2.4801,2.5223,2.561,2.5964,2.6293,2.6599,2.689,2.7168,2.7437,2.7701,2.7961,2.822,2.8479,2.8738,2.8998,2.926,2.9524,2.9789,3.0056,3.0324,3.0593,3.0863
2019-03-31,2.3719,2.2679,2.226,2.2219,2.2398,2.2695,2.3048,2.3419,2.3788,2.4143,2.448,2.4798,2.5099,2.5385,2.5659,2.5924,2.6182,2.6437,2.6688,2.6939,2.7191,2.7443,2.7697,2.7953,2.8212,2.8473,2.8736,2.9002,2.9269,2.9538
2019-02-28,2.53,2.5049,2.5041,2.5197,2.5459,2.5785,2.6147,2.6524,2.6902,2.7271,2.7627,2.7967,2.8289,2.8594,2.8882,2.9154,2.9413,2.966,2.9897,3.0125,3.0346,3.0561,3.0772,3.0979,3.1185,3.1388,3.1591,3.1794,3.1997,3.22
2019-01-31,2.5096,2.4451,2.4203,2.4219,2.4409,2.4703,2.5057,2.5439,2.5826,2.6206,2.6571,2.6916,2.724,2.7544,2.7829,2.8098,2.8351,2.8593,2.8826,2.9052,2.9272,2.949,2.9707,2.9924,3.0143,3.0364,3.0588,3.0817,3.105,3.1287
