Date,SVENY01,SVENY02,SVENY03,SVENY04,SVENY05,SVENY06,SVENY07,SVENY08,SVENY09,SVENY10,SVENY11,SVENY12,SVENY13,SVENY14,SVENY15,SVENY16,SVENY17,SVENY18,SVENY19,SVENY20,SVENY21,SVENY22,SVENY23,SVENY24,SVENY25,SVENY26,SVENY27,SVENY28,SVENY29,SVENY30
2018-12-31,2.5743,2.4859,2.4624,2.4752,2.5065,2.5459,2.5873,2.6275,2.6649,2.6991,2.7301,2.7583,2.784,2.8078,2.8301,2.8514,2.8719,2.892,2.9119,2.9318,2.9517,2.9719,2.9923,3.0129,3.0339,3.0551,3.0767,3.0985,3.1205,3.1428
2018-11-30,2.7022,2.7935,2.8218,2.8347,2.8502,2.8729,2.9022,2.9358,2.9714,3.0071,3.0416,3.0742,3.1044,3.1321,3.1574,3.1803,3.2011,3.22,3.2371,3.2526,3.2668,3.2798,3.2917,3.3026,3.3126,3.3219,3.3305,3.3385,3.346,3.3529
2018-10-31,2.6941,2.8607,2.9158,2.9502,2.9833,3.0178,3.0532,3.0881,3.1216,3.153,3.1822,3.2089,3.2333,3.2554,3.2755,3.2936,3.31,3.3249,3.3385,3.3508,3.3621,3.3724,3.3819,3.3906,3.3986,3.4061,3.413,3.4194,3.4254,3.4309
2018-09-30,2.6207,2.801,2.8666,2.904,2.9334,2.9597,2.9841,3.0067,3.0274,3.0463,3.0633,3.0787,3.0926,3.105,3.1162,3.1262,3.1353,3.1435,3.1509,3.1576,3.1637,3.1693,3.1745,3.1792,3.1835,3.1875,3.1913,3.1947,3.198,3.201
2018-08-31,2.4548,2.6198,2.6817,2.7161,2.7431,2.7678,2.7914,2.8141,2.8355,2.8556,2.8741,2.8912,2.9068,2.921,2.9339,2.9457,2.9564,2.9661,2.975,2.9831,2.9905,2.9973,3.0035,3.0093,3.0146,3.0195,3.0241,3.0283,3.0323,3.036
2018-07-31,2.4398,2.6634,2.7537,2.8014,2.8357,2.865,2.8914,2.915,2.936,2.9544,2.9705,2.9845,2.9968,3.0074,3.0168,3.0251,3.0325,3.039,3.0449,3.0502,3.055,3.0594,3.0634,3.0671,3.0704,3.0735,3.0764,3.0791,3.0816,3.0839
2018-06-30,2.3344,2.5207,2.6134,2.6798,2.7312,2.7714,2.8031,2.8283,2.8486,2.8651,2.8788,2.8903,2.9,2.9084,2.9156,2.9219,2.9275,2.9325,2.937,2.941,2.9446,2.9479,2.9509,2.9537,2.9562,2.9586,2.9607,2.9627,2.9646,2.9664
2018-05-31,2.2432,2.4134,2.5348,2.6219,2.6851,2.7315,2.7662,2.7927,2.8136,2.8305,2.8448,2.8573,2.8687,2.8793,2.8895,2.8995,2.9093,2.9192,2.9291,2.939,2.949,2.959,2.9691,2.9793,2.9894,2.9995,3.0097,3.0197,3.0297,3.0396
2018-04-30,2.2545,2.4854,2.6337,2.7312,2.7972,2.8434,2.8771,2.9027,2.923,2.9399,2.9545,2.9677,2.9798,2.9911,3.002,3.0125,3.0226,3.0325,3.0422,3.0517,3.0609,3.07,3.0788,3.0875,3.0959,3.1041,3.1121,3.1199,3.1274,3.1348
2018-03-31,2.102,2.2717,2.3985,2.4934,2.5649,2.6192,2.661,2.6938,2.7201,2.7419,2.7606,2.7772,2.7926,2.8071,2.8213,2.8353,2.8494,2.8637,2.8782,2.893,2.9081,2.9235,2.9391,2.955,2.971,2.9872,3.0034,3.0198,3.0362,3.0525
2018-02-28,2.0493,2.2631,2.4284,2.5559,2.6541,2.7297,2.7881,2.8336,2.8694,2.898,2.9214,2.9411,2.9582,2.9737,2.9882,3.0021,3.0158,3.0296,3.0436,3.0579,3.0727,3.0879,3.1036,3.1197,3.1363,3.1533,3.1706,3.1883,3.2062,3.2244
2018-01-31,1.9119,2.1441,2.3127,2.4354,2.525,2.5909,2.6398,2.6766,2.705,2.7275,2.746,2.7618,2.776,2.7893,2.8021,2.8147,2.8275,2.8405,2.8538,2.8675,2.8816,2.896,2.9108,2.9259,2.9413,2.9569,2.9728,2.9887,3.0048,3.021
2017-12-31,1.7573,1.8852,2.0033,2.1056,2.1912,2.2613,2.318,2.3638,2.4012,2.432,2.4582,2.4811,2.5019,2.5213,2.5402,2.5588,2.5777,2.5969,2.6167,2.6371,2.6583,2.68,2.7025,2.7255,2.7491,2.7732,2.7978,2.8227,2.8479,2.8733
2017-11-30,1.6313,1.7902,1.9286,2.0468,2.1465,2.23,2.3,2.3589,2.4088,2.4518,2.4894,2.5228,2.5533,2.5815,2.6083,2.6339,2.6589,2.6836,2.708,2.7324,2.7569,2.7815,2.8062,2.831,2.856,2.8811,2.9064,2.9316,2.9569,2.9822
2017-10-31,1.4416,1.5965,1.7537,1.897,2.0211,2.1259,2.2133,2.2864,2.3481,2.4009,2.4472,2.4885,2.5264,2.5618,2.5955,2.6281,2.6599,2.6913,2.7224,2.7533,2.7841,2.8147,2.8453,2.8758,2.9062,2.9364,2.9663,2.9961,3.0255,3.0546
2017-09-30,1.3341,1.481,1.6455,1.8015,1.939,2.0561,2.1541,2.236,2.305,2.3638,2.415,2.4605,2.5018,2.54,2.5762,2.6108,2.6444,2.6773,2.7097,2.7417,2.7734,2.8049,2.8362,2.8672,2.8981,2.9286,2.9589,2.9888,3.0184,3.0477
2017-08-31,1.2322,1.3228,1.4565,1.5962,1.7259,1.8401,1.9385,2.0228,2.0955,2.159,2.2155,2.2666,2.3137,2.3578,2.3997,2.4399,2.4788,2.5168,2.5539,2.5903,2.6261,2.6613,2.6959,2.7299,2.7633,2.7962,2.8284,2.8599,2.8909,2.9211
2017-07-31,1.2383,1.3568,1.5258,1.698,1.8541,1.9887,2.1023,2.1977,2.2785,2.3477,2.4081,2.4618,2.5106,2.5556,2.5977,2.6377,2.6761,2.7131,2.749,2.7841,2.8183,2.8517,2.8845,2.9166,2.948,2.9788,3.0089,3.0383,3.0671,3.0953
2017-06-30,1.2608,1.3946,1.5719,1.7465,1.9008,2.0303,2.1368,2.2239,2.2957,2.3557,2.4071,2.4522,2.4929,2.5304,2.5658,2.5998,2.6329,2.6654,2.6976,2.7295,2.7613,2.793,2.8246,2.8561,2.8875,2.9187,2.9496,2.9803,3.0108,3.0409
2017-05-31,1.1887,1.284,1.4557,1.6323,1.7891,1.921,2.0303,2.1216,2.1992,2.2668,2.3273,2.3826,2.4343,2.4832,2.5301,2.5754,2.6193,2.6621,2.7038,2.7445,2.7842,2.823,2.8607,2.8974,2.9332,2.9679,3.0016,3.0344,3.0661,3.0968
2017-04-30,1.1191,1.2783,1.4813,1.677,1.8474,1.9896,2.1063,2.2025,2.2829,2.3517,2.4121,2.4666,2.517,2.5646,2.6104,2.6549,2.6986,2.7416,2.7842,2.8264,2.8682,2.9096,2.9506,2.9912,3.0313,3.0708,3.1097,3.148,3.1856,3.2225
2017-03-31,1.0551,1.2793,1.5407,1.7756,1.9676,2.119,2.2373,2.3308,2.4064,2.4697,2.5245,2.5737,2.6193,2.6627,2.7046,2.7456,2.7862,2.8264,2.8664,2.9062,2.9459,2.9853,3.0244,3.0632,3.1015,3.1394,3.1767,3.2135,3.2497,3.2851
2017-02-28,0.9164,1.2367,1.5201,1.7541,1.9411,2.0886,2.205,2.2979,2.3736,2.437,2.4917,2.5403,2.5848,2.6266,2.6666,2.7054,2.7435,2.7812,2.8185,2.8557,2.8926,2.9294,2.9659,3.0022,3.0382,3.0738,3.1091,3.1438,3.1782,3.2119
2017-01-31,0.8732,1.1985,1.4965,1.7504,1.9586,2.1262,2.2601,2.3674,2.4543,2.5258,2.586,2.6381,2.6844,2.7266,2.766,2.8036,2.84,2.8757,2.9109,2.946,2.981,3.0159,3.0509,3.0859,3.1209,3.1558,3.1906,3.2253,3.2599,3.2942
2016-12-31,0.8977,1.2018,1.5014,1.7631,1.9786,2.1507,2.2864,2.3932,2.478,2.5466,2.6036,2.6523,2.6955,2.7351,2.7724,2.8084,2.8438,2.8791,2.9146,2.9504,2.9867,3.0234,3.0606,3.0981,3.1361,3.1743,3.2127,3.2512,3.2898,3.3284
2016-11-30,0.8564,1.1428,1.434,1.6911,1.9036,2.0738,2.2084,2.3147,2.3997,2.4691,2.5272,2.5776,2.6226,2.6641,2.7035,2.7416,2.7791,2.8164,2.8537,2.8913,2.9291,2.9672,3.0056,3.0442,3.083,3.1218,3.1607,3.1996,3.2383,3.2769
2016-10-31,0.706,0.8705,1.0455,1.2132,1.3657,1.5009,1.6191,1.7224,1.8128,1.8928,1.9642,2.0289,2.0883,2.1435,2.1954,2.2448,2.2921,2.3378,2.3821,2.4254,2.4676,2.509,2.5495,2.5893,2.6284,2.6668,2.7044,2.7413,2.7775,2.813
2016-09-30,0.658,0.7825,0.9247,1.0646,1.1934,1.3084,1.4099,1.4992,1.5785,1.6495,1.714,1.7734,1.8289,1.8812,1.931,1.9789,2.0252,2.0701,2.1138,2.1564,2.198,2.2387,2.2785,2.3173,2.3553,2.3923,2.4285,2.4637,2.4981,2.5315
2016-08-31,0.6638,0.8135,0.9682,1.1106,1.2348,1.3403,1.4292,1.5043,1.5687,1.625,1.6754,1.7217,1.7652,1.8069,1.8475,1.8876,1.9274,1.9672,2.007,2.0469,2.087,2.1271,2.1673,2.2074,2.2474,2.2873,2.3268,2.3661,2.405,2.4434
2016-07-31,0.5699,0.6636,0.791,0.9258,1.0543,1.1703,1.2717,1.359,1.4339,1.4984,1.5547,1.6048,1.6505,1.6933,1.7345,1.7749,1.8154,1.8565,1.8985,1.9417,1.9863,2.0323,2.0798,2.1288,2.1791,2.2307,2.2834,2.3371,2.3918,2.4473
2016-06-30,0.4975,0.5951,0.738,0.8913,1.0372,1.1681,1.2819,1.3793,1.4626,1.5344,1.5972,1.6534,1.705,1.7536,1.8005,1.8467,1.8929,1.9396,1.9872,2.0359,2.0858,2.1369,2.1893,2.2428,2.2974,2.3529,2.4093,2.4664,2.524,2.5821
2016-05-31,0.7182,0.8824,1.0672,1.2454,1.4053,1.5433,1.6601,1.7584,1.8414,1.9125,1.9745,2.03,2.081,2.129,2.1753,2.2209,2.2662,2.3118,2.358,2.405,2.4527,2.5013,2.5507,2.6009,2.6517,2.703,2.7548,2.8069,2.8592,2.9116
2016-04-30,0.5868,0.765,0.9579,1.1446,1.315,1.4658,1.5969,1.7102,1.808,1.8931,1.968,2.0349,2.0957,2.152,2.205,2.2557,2.3049,2.3532,2.4009,2.4483,2.4958,2.5433,2.591,2.6389,2.687,2.7353,2.7837,2.8321,2.8806,2.929
2016-03-31,0.5983,0.7329,0.9011,1.0773,1.2469,1.4026,1.5413,1.6625,1.7676,1.8582,1.9366,2.005,2.0656,2.1201,2.1702,2.2173,2.2625,2.3068,2.3508,2.3952,2.4403,2.4865,2.5341,2.583,2.6335,2.6855,2.739,2.794,2.8504,2.9081
2016-02-29,0.6632,0.7899,0.947,1.111,1.2685,1.413,1.542,1.6554,1.7544,1.8408,1.9166,1.9837,2.044,2.0992,2.1505,2.1991,2.2461,2.292,2.3375,2.383,2.4289,2.4754,2.5226,2.5707,2.6196,2.6694,2.7201,2.7715,2.8237,2.8766
2016-01-31,0.6346,0.8053,0.9984,1.1923,1.3751,1.541,1.6878,1.8159,1.9266,2.0221,2.1047,2.1765,2.2396,2.296,2.3472,2.3946,2.4394,2.4825,2.5246,2.5663,2.6081,2.6504,2.6933,2.7371,2.7818,2.8276,2.8745,2.9224,2.9714,3.0213
2015-12-31,0.7898,1.0755,1.3501,1.5921,1.7961,1.9638,2.1003,2.2112,2.302,2.3775,2.4417,2.4976,2.5477,2.5938,2.6373,2.6793,2.7203,2.761,2.8017,2.8425,2.8836,2.9251,2.9669,3.0091,3.0515,3.0942,3.137,3.1799,3.2228,3.2656
2015-11-30,0.6787,0.9629,1.2408,1.4884,1.6988,1.8734,2.0168,2.1347,2.2324,2.3147,2.3853,2.4473,2.5031,2.5544,2.6027,2.6488,2.6935,2.7373,2.7805,2.8233,2.8659,2.9084,2.9507,2.9929,3.035,3.0769,3.1186,3.16,3.201,3.2418
2015-10-31,0.4605,0.7625,1.0687,1.3427,1.5743,1.7649,1.9203,2.0473,2.1521,2.2401,2.3156,2.3818,2.4413,2.4957,2.5466,2.5948,2.6412,2.686,2.7298,2.7727,2.8148,2.8564,2.8973,2.9377,2.9775,3.0167,3.0554,3.0935,3.131,3.1678
2015-09-30,0.3534,0.6531,0.9378,1.1944,1.4187,1.6115,1.7756,1.9152,2.0341,2.1362,2.2247,2.3025,2.3719,2.4347,2.4924,2.5462,2.5971,2.6458,2.6928,2.7384,2.7831,2.827,2.8703,2.9131,2.9555,2.9975,3.0391,3.0804,3.1213,3.1618
2015-08-31,0.4407,0.7697,1.0907,1.3733,1.6109,1.8068,1.9676,2.1003,2.211,2.3048,2.3857,2.4568,2.5203,2.578,2.6311,2.6805,2.7269,2.7709,2.8127,2.8528,2.8912,2.9282,2.9639,2.9983,3.0315,3.0637,3.0947,3.1248,3.1539,3.182
2015-07-31,0.3515,0.6787,1.0218,1.328,1.5827,1.7877,1.9506,2.0801,2.1844,2.2699,2.3419,2.4044,2.4602,2.5114,2.5596,2.6058,2.6507,2.695,2.7387,2.7823,2.8258,2.8692,2.9125,2.9558,2.999,3.042,3.0847,3.1272,3.1694,3.2111
2015-06-30,0.3184,0.6519,1.0306,1.3759,1.6653,1.8993,2.0862,2.2358,2.3571,2.4572,2.5417,2.6147,2.6793,2.7377,2.7915,2.8418,2.8896,2.9353,2.9794,3.0222,3.0638,3.1045,3.1442,3.1832,3.2213,3.2587,3.2953,3.3311,3.3662,3.4006
2015-05-31,0.2957,0.6313,0.9746,1.2747,1.5224,1.7233,1.8867,2.0215,2.1348,2.2319,2.3169,2.3925,2.4607,2.5231,2.5806,2.634,2.6838,2.7306,2.7746,2.816,2.8552,2.8922,2.9273,2.9605,2.992,3.0219,3.0503,3.0772,3.1028,3.1272
2015-04-30,0.2751,0.6061,0.9406,1.2309,1.4692,1.6614,1.8169,1.9444,2.0507,2.1413,2.2199,2.2893,2.3516,2.4081,2.4598,2.5077,2.5521,2.5936,2.6324,2.669,2.7033,2.7358,2.7664,2.7954,2.8228,2.8488,2.8734,2.8968,2.919,2.9401
2015-03-31,0.293,0.5825,0.906,1.1869,1.4128,1.5909,1.7322,1.8462,1.9404,2.02,2.0888,2.1493,2.2034,2.2523,2.2969,2.3379,2.3758,2.411,2.4438,2.4745,2.5032,2.5301,2.5554,2.5792,2.6016,2.6228,2.6427,2.6616,2.6794,2.6963
2015-02-28,0.2718,0.6618,1.0344,1.3261,1.5442,1.7086,1.8361,1.9385,2.0236,2.0964,2.1601,2.2169,2.2682,2.3148,2.3577,2.3972,2.4337,2.4676,2.4991,2.5285,2.5558,2.5814,2.6054,2.6278,2.6488,2.6685,2.687,2.7044,2.7208,2.7363
2015-01-31,0.2,0.4887,0.7884,1.0312,1.2219,1.3745,1.5,1.6057,1.6961,1.7743,1.8425,1.9023,1.955,2.0017,2.0432,2.0803,2.1135,2.1434,2.1703,2.1948,2.217,2.2373,2.2559,2.273,2.2887,2.3033,2.3167,2.3293,2.3409,2.3518
2014-12-31,0.294,0.7064,1.1185,1.4471,1.6912,1.8696,2.0014,2.1012,2.1795,2.2432,2.2971,2.3442,2.3867,2.4259,2.4627,2.4977,2.5315,2.5641,2.5959,2.6268,2.657,2.6866,2.7155,2.7437,2.7713,2.7982,2.8245,2.8501,2.8751,2.8994
2014-11-30,0.1585,0.4952,0.911,1.2649,1.5416,1.7557,1.9245,2.0611,2.1748,2.2717,2.3559,2.4301,2.4963,2.5558,2.6097,2.6587,2.7035,2.7445,2.7822,2.8169,2.849,2.8786,2.9061,2.9316,2.9554,2.9775,2.9982,3.0175,3.0356,3.0525
2014-10-31,0.1525,0.5385,0.9872,1.3707,1.6728,1.9069,2.0903,2.237,2.3573,2.4582,2.5446,2.6198,2.6861,2.7453,2.7985,2.8467,2.8906,2.9307,2.9675,3.0015,3.0328,3.0618,3.0887,3.1137,3.137,3.1587,3.1791,3.1981,3.216,3.2327
2014-09-30,0.1482,0.617,1.1203,1.5246,1.8308,2.0638,2.2458,2.3922,2.5131,2.6152,2.7028,2.7791,2.846,2.9053,2.9582,3.0055,3.0482,3.0867,3.1216,3.1534,3.1825,3.2091,3.2336,3.2561,3.277,3.2962,3.3141,3.3308,3.3464,3.3609
2014-08-31,0.1197,0.5268,0.9926,1.3768,1.672,1.8986,2.0766,2.2208,2.3409,2.4433,2.5323,2.6106,2.6803,2.7428,2.7992,2.8503,2.8968,2.9392,2.9781,3.0138,3.0466,3.0769,3.1049,3.1308,3.1548,3.1772,3.198,3.2175,3.2357,3.2527
2014-07-31,0.1253,0.5487,1.0534,1.4776,1.8078,2.0634,2.2649,2.4277,2.5623,2.6758,2.773,2.8574,2.9313,2.9965,3.0544,3.1062,3.1527,3.1946,3.2326,3.2671,3.2985,3.3273,3.3537,3.378,3.4004,3.4212,3.4404,3.4584,3.4751,3.4907
2014-06-30,0.1279,0.4543,0.8938,1.3028,1.6474,1.929,2.1584,2.3467,2.5031,2.6346,2.7464,2.8426,2.9259,2.9987,3.0629,3.1197,3.1703,3.2156,3.2565,3.2934,3.3269,3.3574,3.3854,3.4111,3.4347,3.4565,3.4768,3.4956,3.5131,3.5294
2014-05-31,0.0994,0.3852,0.8072,1.2152,1.5659,1.8554,2.0922,2.2865,2.4477,2.583,2.6981,2.7971,2.8832,2.9587,3.0254,3.0848,3.138,3.1858,3.2291,3.2683,3.3041,3.3369,3.3669,3.3946,3.4201,3.4438,3.4657,3.4861,3.5052,3.523
2014-04-30,0.1019,0.4245,0.8904,1.3378,1.7197,2.0318,2.2836,2.4869,2.6525,2.789,2.9028,2.999,3.0811,3.152,3.2139,3.2682,3.3164,3.3593,3.3977,3.4325,3.4639,3.4925,3.5187,3.5427,3.5648,3.5852,3.6041,3.6217,3.638,3.6533
2014-03-31,0.1215,0.4393,0.9157,1.3738,1.764,2.0826,2.3399,2.5483,2.7188,2.86,2.9785,3.079,3.1653,3.2401,3.3056,3.3632,3.4144,3.4601,3.5012,3.5382,3.5718,3.6024,3.6304,3.6561,3.6797,3.7016,3.7218,3.7406,3.7582,3.7745
2014-02-28,0.122,0.3393,0.7286,1.1484,1.5398,1.8826,2.1744,2.4197,2.625,2.797,2.9418,3.0643,3.1684,3.2576,3.3343,3.4007,3.4584,3.5087,3.5528,3.5916,3.6258,3.656,3.6828,3.7066,3.7277,3.7466,3.7634,3.7784,3.7919,3.804
2014-01-31,0.1312,0.3475,0.7256,1.1386,1.5297,1.8773,2.1764,2.4299,2.6431,2.8219,2.9722,3.0986,3.2055,3.2961,3.3732,3.4391,3.4956,3.5442,3.5861,3.6223,3.6537,3.681,3.7047,3.7254,3.7435,3.7592,3.773,3.7851,3.7957,3.805
2013-12-31,0.1511,0.3953,0.8306,1.3095,1.7627,2.1628,2.5029,2.7859,3.0189,3.2097,3.3658,3.494,3.5996,3.6873,3.7606,3.8225,3.8751,3.9203,3.9594,3.9936,4.0238,4.0505,4.0745,4.0961,4.1157,4.1335,4.1498,4.1649,4.1787,4.1916
2013-11-30,0.148,0.2899,0.6064,0.9963,1.3998,1.784,2.1323,2.4385,2.702,2.9255,3.113,3.2694,3.3992,3.5068,3.5959,3.6699,3.7314,3.7829,3.8262,3.8628,3.894,3.9208,3.944,3.9642,3.9821,3.9979,4.0121,4.0249,4.0365,4.0471
2013-10-31,0.1388,0.3178,0.6224,0.977,1.3373,1.6787,1.9889,2.2636,2.5023,2.7075,2.8825,3.031,3.1568,3.2633,3.3537,3.4306,3.4964,3.5528,3.6016,3.644,3.6812,3.7139,3.743,3.7689,3.7923,3.8134,3.8326,3.8502,3.8663,3.8813
2013-09-30,0.1231,0.3385,0.6743,1.0492,1.4196,1.7636,2.0722,2.3432,2.5781,2.78,2.9528,3.1003,3.2262,3.3336,3.4255,3.5041,3.5716,3.6297,3.6798,3.7232,3.7608,3.7936,3.8223,3.8474,3.8695,3.889,3.9063,3.9216,3.9353,3.9475
2013-08-31,0.155,0.4277,0.8292,1.2502,1.6428,1.9898,2.2881,2.5411,2.7545,2.934,3.0851,3.2125,3.3203,3.4116,3.4892,3.5551,3.6113,3.6592,3.6999,3.7347,3.7642,3.7892,3.8104,3.8282,3.8431,3.8554,3.8656,3.8739,3.8805,3.8857
2013-07-31,0.1372,0.3253,0.6514,1.0228,1.3913,1.7338,2.0409,2.3106,2.5445,2.7457,2.918,3.0652,3.1905,3.2971,3.3875,3.4641,3.5288,3.5832,3.6288,3.6668,3.6982,3.7238,3.7445,3.7609,3.7736,3.783,3.7896,3.7937,3.7958,3.796
2013-06-30,0.1925,0.3866,0.7144,1.071,1.4126,1.7231,1.9989,2.2414,2.4536,2.639,2.8007,2.9416,3.0642,3.1706,3.2626,3.3417,3.4092,3.4664,3.5144,3.5539,3.5859,3.6112,3.6303,3.6439,3.6525,3.6567,3.6569,3.6534,3.6467,3.6371
2013-05-31,0.1652,0.3179,0.5347,0.7865,1.0529,1.3195,1.577,1.8192,2.0427,2.2458,2.4279,2.5896,2.7317,2.8557,2.963,3.0552,3.1339,3.2006,3.2567,3.3035,3.3423,3.3742,3.4001,3.4208,3.4372,3.4499,3.4595,3.4665,3.4712,3.4742
2013-04-30,0.1514,0.2005,0.3215,0.4902,0.688,0.901,1.1187,1.3337,1.5405,1.7356,1.9167,2.0825,2.2324,2.3664,2.4851,2.589,2.679,2.7561,2.8214,2.8758,2.9205,2.9564,2.9844,3.0056,3.0206,3.0302,3.0352,3.0361,3.0336,3.0281
2013-03-31,0.177,0.2398,0.3785,0.5669,0.785,1.0179,1.2546,1.487,1.7097,1.919,2.1125,2.2889,2.448,2.5897,2.7147,2.8237,2.9178,2.9981,3.0658,3.1219,3.1677,3.2042,3.2325,3.2535,3.2682,3.2772,3.2814,3.2815,3.278,3.2715
2013-02-28,0.1854,0.2325,0.3689,0.5622,0.7886,1.0305,1.2753,1.5141,1.741,1.9523,2.1457,2.3204,2.4761,2.6134,2.7332,2.8365,2.9247,2.9991,3.061,3.1117,3.1526,3.1848,3.2094,3.2273,3.2395,3.2468,3.2499,3.2494,3.2459,3.24
2013-01-31,0.1766,0.2619,0.4311,0.6507,0.8965,1.1513,1.4032,1.6442,1.8695,2.076,2.2626,2.4289,2.5756,2.7035,2.8141,2.9088,2.989,3.0564,3.1123,3.1581,3.1952,3.2246,3.2474,3.2646,3.2769,3.2852,3.2901,3.2921,3.2917,3.2894
2012-12-31,0.1943,0.2485,0.3756,0.5505,0.7539,0.9715,1.1928,1.4102,1.6183,1.8137,1.9941,2.1585,2.3063,2.4378,2.5536,2.6543,2.741,2.8147,2.8765,2.9276,2.969,3.0017,3.0268,3.0451,3.0575,3.0648,3.0675,3.0665,3.0622,3.0551
2012-11-30,0.218,0.2385,0.3342,0.4807,0.6592,0.8555,1.0591,1.2621,1.459,1.6459,1.8204,1.9809,2.1267,2.2578,2.3742,2.4768,2.5661,2.643,2.7086,2.7637,2.8094,2.8465,2.876,2.8987,2.9155,2.9269,2.9338,2.9367,2.9361,2.9326
2012-10-31,0.2217,0.281,0.4038,0.5687,0.7593,0.9631,1.1708,1.3756,1.5726,1.7585,1.931,2.0891,2.2321,2.3601,2.4733,2.5725,2.6582,2.7316,2.7934,2.8447,2.8865,2.9197,2.9452,2.9638,2.9764,2.9836,2.9862,2.9848,2.9798,2.9719
