Date,SVENY01,SVENY02,SVENY03,SVENY04,SVENY05,SVENY06,SVENY07,SVENY08,SVENY09,SVENY10,SVENY11,SVENY12,SVENY13,SVENY14,SVENY15,SVENY16,SVENY17,SVENY18,SVENY19,SVENY20,SVENY21,SVENY22,SVENY23,SVENY24,SVENY25,SVENY26,SVENY27,SVENY28,SVENY29,SVENY30
2012-09-30,0.2013,0.2207,0.318,0.4682,0.6522,0.8553,1.0663,1.2771,1.4818,1.676,1.8572,2.0236,2.1744,2.3092,2.4284,2.5323,2.6218,2.6979,2.7613,2.8133,2.8547,2.8867,2.9102,2.9262,2.9354,2.9388,2.937,2.9308,2.9207,2.9074
2012-08-31,0.1966,0.2111,0.3058,0.4535,0.6335,0.8307,1.0336,1.2345,1.4275,1.6092,1.7771,1.9302,2.0678,2.1903,2.298,2.3917,2.4724,2.5412,2.599,2.647,2.6861,2.7173,2.7417,2.7599,2.7728,2.7811,2.7855,2.7864,2.7845,2.7801
2012-07-31,0.1843,0.2125,0.3105,0.4547,0.6273,0.8146,1.007,1.1971,1.3799,1.5522,1.7117,1.8574,1.9887,2.1057,2.2089,2.2989,2.3765,2.4426,2.4983,2.5444,2.582,2.612,2.6351,2.6523,2.6642,2.6715,2.6749,2.6748,2.6719,2.6665
2012-06-30,0.259,0.3214,0.4387,0.593,0.7704,0.9602,1.154,1.3459,1.5314,1.7073,1.8715,2.0227,2.1603,2.2841,2.3941,2.4909,2.575,2.6471,2.7081,2.7588,2.8,2.8327,2.8575,2.8754,2.887,2.893,2.8942,2.8911,2.8842,2.874
2012-05-31,0.2379,0.2797,0.3844,0.5308,0.7026,0.8878,1.0771,1.2642,1.4443,1.6145,1.7728,1.918,2.0498,2.1682,2.2734,2.3662,2.4473,2.5174,2.5776,2.6286,2.6714,2.7068,2.7356,2.7585,2.7763,2.7895,2.7987,2.8046,2.8074,2.8078
2012-04-30,0.21,0.2669,0.4153,0.6202,0.8562,1.1051,1.3539,1.5941,1.8202,2.0288,2.2181,2.3878,2.538,2.6697,2.784,2.8822,2.9659,3.0364,3.0953,3.1438,3.1833,3.2148,3.2396,3.2585,3.2723,3.2819,3.2878,3.2908,3.2911,3.2894
2012-03-31,0.2351,0.353,0.5569,0.8098,1.0854,1.3655,1.6378,1.8947,2.1315,2.3459,2.537,2.7054,2.852,2.9783,3.086,3.177,3.253,3.3159,3.3672,3.4085,3.4412,3.4664,3.4854,3.499,3.5082,3.5136,3.516,3.5158,3.5135,3.5095
2012-02-29,0.2128,0.2954,0.4576,0.6686,0.9056,1.1525,1.3977,1.6333,1.8544,2.0579,2.2424,2.4072,2.5529,2.6801,2.79,2.8839,2.9633,3.0296,3.0841,3.1282,3.1632,3.1903,3.2104,3.2246,3.2337,3.2385,3.2396,3.2377,3.2332,3.2267
2012-01-31,0.1551,0.1883,0.3205,0.5145,0.7432,0.9872,1.2327,1.4706,1.6946,1.9013,2.0886,2.2561,2.4039,2.5327,2.6439,2.7387,2.8187,2.8853,2.94,2.9843,3.0194,3.0465,3.0667,3.0811,3.0904,3.0955,3.097,3.0956,3.0917,3.0858
2011-12-31,0.1493,0.2425,0.4165,0.6365,0.8778,1.1237,1.363,1.5886,1.7963,1.9843,2.1518,2.2994,2.4279,2.5388,2.6337,2.7141,2.7817,2.838,2.8845,2.9225,2.9531,2.9776,2.9967,3.0113,3.0222,3.03,3.0351,3.038,3.0393,3.039
2011-11-30,0.1573,0.2476,0.447,0.7041,0.9846,1.2663,1.5354,1.784,2.008,2.2063,2.3791,2.528,2.6549,2.762,2.8518,2.9265,2.988,3.0384,3.0794,3.1124,3.1388,3.1596,3.1759,3.1884,3.1979,3.2048,3.2097,3.213,3.215,3.2159
2011-10-31,0.1628,0.2454,0.4511,0.7216,1.0185,1.3168,1.6013,1.8634,2.0988,2.3063,2.4865,2.641,2.772,2.8822,2.974,3.0499,3.1122,3.1629,3.2039,3.2367,3.2628,3.2832,3.299,3.3111,3.3201,3.3266,3.3311,3.3341,3.3357,3.3364
2011-09-30,0.1739,0.2853,0.4734,0.7037,0.9519,1.2019,1.443,1.6685,1.875,2.0606,2.2253,2.3696,2.4947,2.6022,2.6937,2.7711,2.8358,2.8896,2.9339,2.97,2.9991,3.0222,3.0403,3.0542,3.0645,3.0718,3.0767,3.0797,3.081,3.0809
2011-08-31,0.1314,0.1896,0.3866,0.6606,0.9702,1.2882,1.5976,1.8882,2.1548,2.3951,2.609,2.7975,2.9625,3.1061,3.2307,3.3385,3.4316,3.5121,3.5815,3.6416,3.6937,3.7389,3.7783,3.8128,3.843,3.8697,3.8934,3.9145,3.9333,3.9503
2011-07-31,0.2606,0.3378,0.5963,0.9487,1.3384,1.7299,2.1021,2.4436,2.749,3.0174,3.25,3.4494,3.619,3.7622,3.8825,3.9833,4.0673,4.1374,4.1956,4.2441,4.2844,4.318,4.346,4.3694,4.3891,4.4057,4.4198,4.4318,4.442,4.4509
2011-06-30,0.2215,0.481,0.8699,1.3096,1.7521,2.1704,2.5506,2.8872,3.1796,3.4302,3.6429,3.8222,3.9724,4.0979,4.2027,4.29,4.3628,4.4237,4.4748,4.5178,4.5542,4.5852,4.6117,4.6346,4.6544,4.6718,4.6871,4.7007,4.7129,4.7238
2011-05-31,0.2054,0.4419,0.8166,1.2432,1.6716,2.0741,2.4375,2.7573,3.0338,3.27,3.4703,3.6393,3.7816,3.9013,4.0022,4.0875,4.1598,4.2216,4.2745,4.3203,4.36,4.3949,4.4256,4.453,4.4774,4.4995,4.5194,4.5377,4.5544,4.5697
2011-04-30,0.2402,0.5807,1.0406,1.5228,1.9799,2.3918,2.7524,3.063,3.3279,3.5526,3.7426,3.9032,4.0387,4.1532,4.2499,4.3315,4.4004,4.4585,4.5075,4.5487,4.5832,4.6121,4.6361,4.6559,4.6722,4.6854,4.696,4.7044,4.7108,4.7156
2011-03-31,0.332,0.7771,1.3029,1.8066,2.2544,2.6408,2.9707,3.252,3.4921,3.6977,3.8743,4.0264,4.1574,4.2702,4.3673,4.4505,4.5216,4.5819,4.6327,4.675,4.7097,4.7376,4.7595,4.776,4.7876,4.7949,4.7983,4.7982,4.795,4.7891
2011-02-28,0.2846,0.6618,1.1721,1.6821,2.1436,2.5445,2.8872,3.1787,3.4268,3.6385,3.8198,3.9754,4.1092,4.2244,4.3235,4.4086,4.4815,4.5438,4.5965,4.6408,4.6777,4.708,4.7324,4.7515,4.7658,4.776,4.7824,4.7855,4.7856,4.783
2011-01-31,0.2831,0.5544,0.9969,1.4862,1.9616,2.3962,2.7809,3.1154,3.4031,3.6494,3.8593,4.0381,4.1901,4.3193,4.4287,4.5214,4.5996,4.6653,4.7203,4.7658,4.8033,4.8337,4.858,4.8769,4.8911,4.9013,4.9079,4.9115,4.9123,4.9108
2010-12-31,0.3033,0.5956,1.0605,1.5529,2.0129,2.4201,2.7719,3.0724,3.3279,3.5448,3.7289,3.8852,4.0179,4.1302,4.2252,4.305,4.3718,4.4272,4.4726,4.5093,4.5383,4.5606,4.5769,4.588,4.5945,4.5969,4.5958,4.5916,4.5846,4.5752
2010-11-30,0.2991,0.4523,0.7476,1.1077,1.4857,1.8542,2.1983,2.511,2.7899,3.0356,3.25,3.4359,3.5963,3.7343,3.8526,3.954,4.0408,4.1149,4.1782,4.2323,4.2785,4.318,4.3516,4.3804,4.4049,4.4259,4.4437,4.459,4.472,4.483
2010-10-31,0.2423,0.2932,0.5304,0.864,1.236,1.6109,1.9678,2.2955,2.5894,2.8482,3.0736,3.2679,3.4345,3.5767,3.6978,3.8008,3.8884,3.9631,4.0268,4.0814,4.1283,4.1689,4.2042,4.2349,4.262,4.2859,4.3072,4.3263,4.3435,4.3591
2010-09-30,0.278,0.3917,0.6503,0.9771,1.3243,1.6635,1.9793,2.264,2.5154,2.7339,2.9219,3.0825,3.2189,3.3344,3.4321,3.5148,3.5848,3.6443,3.6951,3.7385,3.7759,3.8083,3.8364,3.8612,3.883,3.9024,3.9197,3.9354,3.9495,3.9624
2010-08-31,0.2973,0.4487,0.7211,1.0444,1.3768,1.6943,1.9848,2.2431,2.4687,2.663,2.829,2.97,3.0893,3.1902,3.2756,3.348,3.4096,3.4623,3.5074,3.5465,3.5804,3.6101,3.6363,3.6595,3.6802,3.6989,3.7157,3.7311,3.7451,3.7581
2010-07-31,0.318,0.5048,0.8423,1.2411,1.648,2.0332,2.3817,2.6877,2.9508,3.1736,3.3602,3.5151,3.643,3.7482,3.8344,3.905,3.9629,4.0104,4.0495,4.0818,4.1086,4.131,4.1499,4.1658,4.1795,4.1913,4.2015,4.2105,4.2184,4.2255
2010-06-30,0.3474,0.6085,1.0034,1.4293,1.8368,2.205,2.5274,2.8048,3.0407,3.24,3.4075,3.5478,3.6647,3.7617,3.8417,3.9072,3.9603,4.0028,4.0361,4.0617,4.0805,4.0936,4.1017,4.1056,4.1058,4.103,4.0974,4.0897,4.08,4.0687
2010-05-31,0.4127,0.7839,1.2604,1.7409,2.1819,2.5682,2.8984,3.1767,3.4094,3.6032,3.764,3.8971,4.0069,4.0972,4.1711,4.2312,4.2796,4.3181,4.3482,4.3711,4.388,4.3997,4.407,4.4106,4.4111,4.4088,4.4044,4.398,4.3901,4.3809
2010-04-30,0.4595,0.9489,1.4901,2.0092,2.4749,2.8777,3.2186,3.5033,3.7391,3.9333,4.0926,4.2228,4.3289,4.415,4.4846,4.5404,4.5849,4.6199,4.6471,4.6678,4.6831,4.6939,4.7011,4.7051,4.7066,4.7061,4.7038,4.7002,4.6954,4.6898
2010-03-31,0.4409,0.9996,1.578,2.1203,2.6032,3.0203,3.3739,3.6699,3.9157,4.1186,4.2851,4.4211,4.5318,4.6213,4.6932,4.7505,4.7957,4.8307,4.8574,4.8771,4.891,4.9002,4.9054,4.9073,4.9066,4.9037,4.899,4.8929,4.8856,4.8774
2010-02-28,0.3479,0.8023,1.325,1.8493,2.3383,2.7745,3.1518,3.4708,3.7359,3.9532,4.1292,4.2704,4.3827,4.4712,4.5405,4.5943,4.6358,4.6675,4.6914,4.7093,4.7226,4.7322,4.739,4.7436,4.7467,4.7485,4.7493,4.7495,4.7492,4.7486
2010-01-31,0.3272,0.82,1.3629,1.8948,2.3833,2.8141,3.1831,3.4927,3.7481,3.9561,4.1236,4.2571,4.3627,4.4455,4.5099,4.5597,4.5979,4.6268,4.6486,4.6648,4.6767,4.6852,4.6912,4.6952,4.6978,4.6993,4.6999,4.7,4.6996,4.6989
2009-12-31,0.5461,1.1416,1.7052,2.2213,2.6824,3.0863,3.4343,3.7299,3.9776,4.1824,4.3497,4.4843,4.5909,4.6738,4.7368,4.7831,4.8157,4.837,4.8493,4.8541,4.8531,4.8475,4.8384,4.8265,4.8127,4.7974,4.7811,4.7642,4.7469,4.7296
2009-11-30,0.2747,0.6443,1.1007,1.5742,2.0255,2.4344,2.7927,3.0994,3.3572,3.5711,3.7466,3.8893,4.0046,4.0972,4.1712,4.2301,4.2769,4.3139,4.3431,4.3662,4.3845,4.3988,4.4102,4.4192,4.4263,4.432,4.4366,4.4402,4.4432,4.4456
2009-10-31,0.3891,0.9053,1.4207,1.9066,2.3477,2.7371,3.0735,3.3591,3.5979,3.7947,3.9547,4.083,4.1845,4.2634,4.3236,4.3684,4.4006,4.4227,4.4366,4.4441,4.4466,4.4451,4.4407,4.434,4.4257,4.4161,4.4058,4.3951,4.384,4.3728
2009-09-30,0.4204,0.9265,1.4327,1.9088,2.3387,2.7157,3.0385,3.3096,3.5334,3.715,3.8599,3.9736,4.0609,4.1263,4.1737,4.2064,4.2273,4.2389,4.2431,4.2416,4.2357,4.2266,4.215,4.2017,4.1873,4.1722,4.1567,4.141,4.1255,4.1102
2009-08-31,0.4501,0.9684,1.4905,1.9836,2.43,2.8217,3.1574,3.4391,3.6713,3.8593,4.0088,4.1254,4.2142,4.28,4.3269,4.3584,4.3775,4.3868,4.3883,4.384,4.3751,4.3628,4.3481,4.3318,4.3143,4.2961,4.2776,4.2591,4.2408,4.2228
2009-07-31,0.5462,1.1102,1.6408,2.1253,2.5577,2.9363,3.2624,3.5392,3.7706,3.9615,4.1164,4.2399,4.3364,4.4098,4.4638,4.5014,4.5254,4.5383,4.5422,4.5387,4.5294,4.5156,4.4982,4.4783,4.4564,4.4331,4.409,4.3845,4.3597,4.3351
2009-06-30,0.5577,1.0906,1.624,2.1257,2.5784,2.9746,3.3132,3.5968,3.83,4.0184,4.168,4.2843,4.3727,4.4379,4.4841,4.515,4.5335,4.5422,4.5432,4.5384,4.5291,4.5165,4.5014,4.4848,4.467,4.4486,4.43,4.4113,4.3929,4.3748
2009-05-31,0.4912,0.9107,1.3924,1.8842,2.3541,2.7837,3.1639,3.4918,3.7683,3.9965,4.1809,4.3265,4.4385,4.5218,4.5808,4.6197,4.642,4.6509,4.6491,4.6387,4.6219,4.6,4.5744,4.5462,4.5162,4.4851,4.4535,4.4217,4.3902,4.3591
2009-04-30,0.5169,0.9121,1.3237,1.7324,2.1247,2.4916,2.8274,3.129,3.3954,3.6265,3.8236,3.9885,4.1234,4.2307,4.3129,4.3727,4.4124,4.4344,4.4411,4.4343,4.4161,4.3881,4.352,4.309,4.2604,4.2072,4.1506,4.0912,4.0298,3.967
2009-03-31,0.5716,0.7751,1.0661,1.3998,1.7454,2.0824,2.3977,2.6836,2.9364,3.1547,3.3393,3.4919,3.615,3.7113,3.7838,3.8356,3.8692,3.8874,3.8926,3.8868,3.8721,3.85,3.822,3.7894,3.7533,3.7145,3.6738,3.6319,3.5893,3.5464
2009-02-28,0.7238,0.9618,1.3135,1.7159,2.1273,2.5209,2.8806,3.198,3.4695,3.6952,3.8771,4.0187,4.124,4.1974,4.2432,4.2655,4.268,4.2543,4.2272,4.1895,4.1435,4.091,4.0339,3.9734,3.9108,3.8469,3.7825,3.7183,3.6547,3.5922
2009-01-31,0.5447,0.8164,1.1806,1.5855,1.9961,2.3891,2.7499,3.0704,3.3469,3.5787,3.7672,3.9152,4.0261,4.1038,4.1521,4.175,4.176,4.1587,4.126,4.0807,4.0253,3.9618,3.8921,3.8178,3.7403,3.6606,3.5798,3.4985,3.4175,3.3372
2008-12-31,0.385,0.5713,0.8642,1.2057,1.5568,1.8928,2.1988,2.4668,2.6936,2.8791,3.0252,3.1351,3.2125,3.2614,3.2857,3.2892,3.2752,3.2471,3.2074,3.1587,3.103,3.0421,2.9775,2.9104,2.8419,2.7728,2.7038,2.6354,2.5681,2.5021
2008-11-30,0.7711,0.778,1.0588,1.472,1.9281,2.373,2.7763,3.1234,3.4093,3.6351,3.8053,3.9261,4.0044,4.0469,4.0601,4.0496,4.0204,3.977,3.9228,3.8608,3.7936,3.723,3.6505,3.5776,3.5049,3.4333,3.3633,3.2953,3.2294,3.166
2008-10-31,1.3325,1.4104,1.7918,2.3117,2.8675,3.398,3.8702,4.2686,4.5895,4.8355,5.0132,5.1309,5.1974,5.2213,5.2106,5.1723,5.1125,5.0366,4.9488,4.8527,4.7513,4.6468,4.5412,4.4358,4.3317,4.2298,4.1305,4.0344,3.9416,3.8523
2008-09-30,1.7961,1.988,2.2865,2.629,2.9759,3.303,3.5969,3.8515,4.0652,4.2394,4.3768,4.4815,4.5574,4.6088,4.6395,4.653,4.6526,4.6409,4.6204,4.5931,4.5606,4.5244,4.4856,4.4451,4.4037,4.362,4.3204,4.2793,4.239,4.1996
2008-08-31,2.1327,2.3386,2.5768,2.8286,3.0806,3.3233,3.5504,3.7579,3.9437,4.1067,4.247,4.3653,4.4627,4.5406,4.6007,4.6445,4.6738,4.6901,4.695,4.69,4.6764,4.6554,4.6282,4.5959,4.5592,4.519,4.4761,4.431,4.3842,4.3364
2008-07-31,2.1903,2.4724,2.7498,3.0168,3.2694,3.505,3.7215,3.9181,4.0943,4.2501,4.386,4.5027,4.601,4.682,4.7467,4.7964,4.8321,4.8551,4.8664,4.8672,4.8585,4.8414,4.8167,4.7853,4.7481,4.7058,4.6591,4.6086,4.5549,4.4986
2008-06-30,2.2955,2.597,2.8781,3.138,3.3763,3.5931,3.7888,3.9638,4.119,4.2552,4.3734,4.4746,4.5599,4.6302,4.6868,4.7305,4.7624,4.7836,4.7949,4.7973,4.7915,4.7784,4.7588,4.7333,4.7025,4.6672,4.6278,4.5849,4.539,4.4904
2008-05-31,2.2514,2.6018,2.9188,3.2045,3.461,3.6905,3.8949,4.0759,4.2352,4.3746,4.4955,4.5994,4.6876,4.7613,4.8219,4.8703,4.9076,4.9347,4.9527,4.9622,4.9641,4.9591,4.9479,4.9311,4.9092,4.8828,4.8524,4.8184,4.7813,4.7413
2008-04-30,1.9032,2.21,2.5067,2.7891,3.0541,3.2998,3.5249,3.7291,3.9121,4.0743,4.2164,4.3392,4.4436,4.5308,4.6017,4.6578,4.6999,4.7294,4.7474,4.7548,4.7527,4.7422,4.724,4.6991,4.6682,4.6321,4.5914,4.5468,4.4988,4.4479
2008-03-31,1.4636,1.6041,1.8392,2.1278,2.4402,2.7553,3.0588,3.3414,3.5974,3.8236,4.019,4.1839,4.3194,4.4274,4.51,4.5694,4.6082,4.6286,4.633,4.6233,4.6016,4.5697,4.5292,4.4816,4.4281,4.3699,4.308,4.2434,4.1766,4.1085
2008-02-29,1.6168,1.6214,1.8822,2.2242,2.5738,2.9017,3.1974,3.4588,3.6868,3.8837,4.0521,4.1948,4.3142,4.4127,4.4923,4.5552,4.603,4.6373,4.6597,4.6713,4.6736,4.6674,4.6538,4.6337,4.6079,4.5771,4.542,4.5031,4.461,4.4162
2008-01-31,2.1363,2.1475,2.3194,2.5666,2.8393,3.1092,3.3612,3.5881,3.7872,3.9585,4.1032,4.2234,4.3216,4.4,4.4609,4.5064,4.5384,4.5588,4.569,4.5704,4.5642,4.5516,4.5334,4.5105,4.4837,4.4535,4.4206,4.3854,4.3483,4.3098
2007-12-31,3.2102,3.0303,3.0733,3.2294,3.4322,3.6432,3.8412,4.0162,4.1644,4.2859,4.3827,4.4578,4.5143,4.5554,4.5838,4.6022,4.6127,4.6169,4.6164,4.6123,4.6056,4.597,4.5872,4.5765,4.5653,4.5539,4.5424,4.5311,4.52,4.5092
2007-11-30,3.1942,3.0362,3.0841,3.2343,3.4252,3.6215,3.8045,3.9655,4.1016,4.2134,4.303,4.3733,4.4273,4.4679,4.4976,4.5187,4.5331,4.5422,4.5472,4.5493,4.5491,4.5472,4.5442,4.5404,4.536,4.5313,4.5264,4.5215,4.5166,4.5118
2007-10-31,4.0285,3.9101,3.9112,3.9806,4.0846,4.2016,4.3181,4.4263,4.5223,4.6042,4.672,4.7264,4.7687,4.8003,4.8227,4.8374,4.8456,4.8487,4.8475,4.843,4.836,4.8271,4.8167,4.8054,4.7933,4.7809,4.7684,4.7558,4.7433,4.731
2007-09-30,4.0275,3.9578,3.9834,4.065,4.1752,4.2961,4.416,4.5278,4.6274,4.713,4.7841,4.8413,4.8853,4.9177,4.9396,4.9526,4.958,4.957,4.9508,4.9403,4.9265,4.9101,4.8917,4.8718,4.851,4.8295,4.8077,4.7858,4.7641,4.7426
2007-08-31,4.2885,4.151,4.1143,4.1426,4.2101,4.2986,4.3955,4.4922,4.5832,4.6652,4.7365,4.7964,4.8448,4.8822,4.9096,4.9278,4.9378,4.9407,4.9376,4.9292,4.9165,4.9002,4.8811,4.8597,4.8366,4.8121,4.7868,4.7609,4.7346,4.7083
2007-07-31,4.7404,4.5331,4.4761,4.4933,4.5452,4.611,4.6795,4.745,4.8046,4.8569,4.9014,4.9382,4.9676,4.9901,5.0063,5.0165,5.0216,5.0218,5.0179,5.0102,4.9992,4.9854,4.969,4.9504,4.9299,4.9078,4.8844,4.8599,4.8344,4.8082
2007-06-30,4.9173,4.8475,4.8202,4.8233,4.8474,4.8848,4.9296,4.9775,5.0251,5.0699,5.1103,5.1451,5.1736,5.1955,5.2105,5.2188,5.2205,5.2159,5.2053,5.1892,5.168,5.142,5.1116,5.0774,5.0397,4.9988,4.9551,4.9089,4.8606,4.8105
2007-05-31,4.9679,4.8813,4.8154,4.7781,4.768,4.7797,4.807,4.8441,4.8861,4.9292,4.9705,5.0081,5.0405,5.067,5.087,5.1004,5.1072,5.1077,5.102,5.0906,5.0738,5.0521,5.0259,4.9955,4.9614,4.924,4.8836,4.8406,4.7953,4.748
2007-04-30,4.8408,4.575,4.4561,4.4212,4.4333,4.4707,4.5204,4.5744,4.6283,4.6793,4.7258,4.7671,4.8029,4.8331,4.8578,4.8773,4.8919,4.902,4.9078,4.9097,4.908,4.9032,4.8954,4.8851,4.8724,4.8576,4.8409,4.8227,4.803,4.7821
2007-03-31,4.8309,4.5896,4.4797,4.4481,4.4619,4.5009,4.5524,4.6086,4.6648,4.718,4.7667,4.8098,4.8471,4.8783,4.9037,4.9235,4.9379,4.9474,4.9523,4.953,4.9499,4.9432,4.9335,4.9208,4.9057,4.8883,4.8689,4.8478,4.8251,4.8011
2007-02-28,4.8384,4.6016,4.4811,4.4327,4.4281,4.4491,4.484,4.5253,4.5682,4.6097,4.6481,4.6822,4.7115,4.7358,4.755,4.7694,4.7792,4.7846,4.786,4.7836,4.7778,4.7689,4.7573,4.7431,4.7267,4.7083,4.6881,4.6664,4.6434,4.6192
2007-01-31,5.0035,4.8697,4.7881,4.7453,4.7307,4.736,4.7547,4.782,4.8139,4.8476,4.881,4.9124,4.9407,4.9651,4.9851,5.0005,5.011,5.0167,5.0176,5.0139,5.0058,4.9935,4.9772,4.9573,4.934,4.9075,4.8781,4.846,4.8116,4.7751
2006-12-31,4.953,4.7738,4.6687,4.6164,4.6006,4.6094,4.634,4.6676,4.7056,4.7444,4.7816,4.8155,4.8448,4.869,4.8876,4.9004,4.9074,4.9089,4.9049,4.8958,4.882,4.8636,4.8411,4.8148,4.785,4.7521,4.7165,4.6783,4.6378,4.5954
2006-11-30,4.8173,4.5687,4.4336,4.3708,4.3532,4.363,4.3887,4.4226,4.4596,4.4965,4.5314,4.5629,4.5904,4.6135,4.6321,4.6462,4.656,4.6618,4.6637,4.662,4.657,4.6491,4.6384,4.6253,4.6099,4.5926,4.5735,4.5528,4.5308,4.5076
2006-10-31,4.8797,4.6572,4.5426,4.4947,4.4872,4.5034,4.5327,4.5683,4.6057,4.6423,4.6765,4.7071,4.7338,4.7563,4.7745,4.7886,4.7987,4.8051,4.808,4.8077,4.8044,4.7984,4.79,4.7793,4.7667,4.7523,4.7363,4.7189,4.7003,4.6807
2006-09-30,4.8775,4.6603,4.552,4.5101,4.5077,4.5282,4.5609,4.5991,4.6385,4.6766,4.7119,4.7433,4.7705,4.7933,4.8117,4.8258,4.8359,4.8422,4.845,4.8445,4.841,4.8348,4.8262,4.8153,4.8025,4.7879,4.7718,4.7543,4.7356,4.7158
2006-08-31,4.9509,4.7425,4.6434,4.6089,4.6118,4.6355,4.6697,4.7084,4.7477,4.7853,4.8199,4.8507,4.8774,4.9,4.9184,4.9328,4.9434,4.9505,4.9544,4.9552,4.9532,4.9488,4.9421,4.9334,4.9228,4.9106,4.8969,4.882,4.866,4.849
2006-07-31,5.0645,4.9342,4.8593,4.827,4.8258,4.8462,4.8803,4.9221,4.9671,5.0117,5.0536,5.091,5.1229,5.1485,5.1675,5.1798,5.1856,5.1849,5.1782,5.1658,5.1481,5.1254,5.0982,5.067,5.0321,4.9938,4.9526,4.9088,4.8627,4.8146
2006-06-30,5.2101,5.1304,5.0576,5.0167,5.0076,5.0223,5.0523,5.0903,5.131,5.1707,5.207,5.2384,5.2643,5.2841,5.298,5.306,5.3085,5.3057,5.2982,5.2863,5.2704,5.251,5.2284,5.2029,5.175,5.1449,5.113,5.0794,5.0445,5.0085
