Date,SVENY01,SVENY02,SVENY03,SVENY04,SVENY05,SVENY06,SVENY07,SVENY08,SVENY09,SVENY10,SVENY11,SVENY12,SVENY13,SVENY14,SVENY15,SVENY16,SVENY17,SVENY18,SVENY19,SVENY20,SVENY21,SVENY22,SVENY23,SVENY24,SVENY25,SVENY26,SVENY27,SVENY28,SVENY29,SVENY30
2006-05-31,5.0399,5.0028,4.9668,4.9502,4.9563,4.9818,5.0213,5.0692,5.1206,5.1718,5.22,5.2631,5.2999,5.3295,5.3517,5.3664,5.3736,5.3737,5.367,5.3541,5.3352,5.3111,5.282,5.2485,5.211,5.17,5.1259,5.079,5.0297,4.9783
2006-04-30,4.8822,4.8381,4.8209,4.8283,4.8554,4.8968,4.9474,5.0027,5.0591,5.1138,5.1648,5.2105,5.25,5.2827,5.3084,5.3269,5.3384,5.3431,5.3414,5.3335,5.32,5.3012,5.2775,5.2494,5.2173,5.1816,5.1427,5.1008,5.0565,5.0098
2006-03-31,4.8263,4.8103,4.7813,4.7624,4.7603,4.7745,4.8014,4.8368,4.8765,4.9172,4.9562,4.9917,5.0222,5.047,5.0656,5.0778,5.0836,5.0832,5.0769,5.0649,5.0477,5.0257,4.9992,4.9687,4.9346,4.8971,4.8568,4.8139,4.7688,4.7217
2006-02-28,4.69,4.6588,4.6165,4.5807,4.5577,4.5484,4.5508,4.562,4.5791,4.5994,4.6206,4.6409,4.659,4.6738,4.6849,4.6916,4.694,4.6918,4.6852,4.6744,4.6594,4.6405,4.6181,4.5923,4.5634,4.5318,4.4976,4.4612,4.4227,4.3825
2006-01-31,4.5557,4.4998,4.4596,4.4391,4.4372,4.4505,4.4751,4.507,4.543,4.5803,4.6167,4.6506,4.6807,4.7063,4.727,4.7424,4.7524,4.7572,4.7568,4.7514,4.7414,4.7271,4.7086,4.6864,4.6607,4.6319,4.6002,4.566,4.5295,4.4909
2005-12-31,4.4007,4.3815,4.3389,4.3066,4.2946,4.3026,4.3262,4.3604,4.4004,4.4422,4.483,4.5206,4.5537,4.5813,4.603,4.6185,4.6279,4.6313,4.629,4.6213,4.6086,4.5913,4.5696,4.5441,4.5151,4.483,4.448,4.4105,4.3708,4.3292
2005-11-30,4.3798,4.3993,4.3699,4.3517,4.359,4.3896,4.4363,4.492,4.5507,4.6083,4.6619,4.7096,4.7503,4.7837,4.8096,4.828,4.8394,4.8441,4.8425,4.8352,4.8227,4.8053,4.7836,4.758,4.729,4.6969,4.6621,4.625,4.5859,4.5449
2005-10-31,4.3269,4.4013,4.4003,4.3957,4.4083,4.4397,4.4846,4.5373,4.5925,4.6465,4.6967,4.7414,4.7796,4.8109,4.8352,4.8525,4.8633,4.8678,4.8665,4.8598,4.8482,4.8321,4.8119,4.7882,4.7612,4.7313,4.699,4.6644,4.6279,4.5898
2005-09-30,4.1353,4.1302,4.1174,4.1411,4.1823,4.2299,4.2788,4.3266,4.3721,4.4146,4.454,4.4901,4.523,4.5527,4.5795,4.6034,4.6246,4.6432,4.6595,4.6735,4.6855,4.6955,4.7037,4.7102,4.7152,4.7188,4.721,4.722,4.7219,4.7207
2005-08-31,3.7522,3.8071,3.8086,3.8094,3.8261,3.8605,3.9083,3.9646,4.0246,4.0844,4.1413,4.1935,4.2397,4.2793,4.3119,4.3376,4.3565,4.3688,4.3748,4.3751,4.37,4.3598,4.3451,4.3262,4.3036,4.2776,4.2485,4.2167,4.1825,4.1463
2005-07-31,3.8567,4.0108,4.0508,4.0645,4.0842,4.1179,4.1644,4.2192,4.2777,4.3361,4.3916,4.4422,4.4865,4.5239,4.554,4.5769,4.5926,4.6016,4.6041,4.6006,4.5915,4.5772,4.5583,4.5352,4.5082,4.4778,4.4444,4.4082,4.3697,4.3291
2005-06-30,3.5033,3.6194,3.6445,3.6589,3.6879,3.7349,3.7957,3.8645,3.9363,4.0069,4.0737,4.1347,4.1888,4.2355,4.2745,4.3058,4.3299,4.3468,4.3571,4.3612,4.3596,4.3527,4.3409,4.3247,4.3045,4.2808,4.2538,4.2239,4.1915,4.1568
2005-05-31,3.3845,3.5692,3.6303,3.6672,3.7129,3.7738,3.8468,3.9268,4.0087,4.0887,4.1639,4.2327,4.2939,4.347,4.3919,4.4287,4.4575,4.4789,4.4931,4.5008,4.5023,4.4982,4.489,4.475,4.4567,4.4346,4.409,4.3802,4.3487,4.3148
2005-04-30,3.3855,3.6232,3.725,3.7923,3.8608,3.9392,4.026,4.1169,4.2076,4.2946,4.3755,4.4487,4.5132,4.5687,4.6152,4.6527,4.6817,4.7026,4.7159,4.7222,4.7219,4.7157,4.704,4.6874,4.6663,4.6411,4.6124,4.5804,4.5455,4.5082
2005-03-31,3.4287,3.7855,3.9514,4.0541,4.1429,4.2334,4.3275,4.4227,4.5156,4.6031,4.683,4.7541,4.8154,4.8669,4.9084,4.9404,4.9632,4.9775,4.9838,4.9827,4.9749,4.9609,4.9414,4.9169,4.8879,4.8549,4.8184,4.7787,4.7363,4.6916
2005-02-28,3.254,3.5845,3.7567,3.8734,3.9757,4.077,4.1797,4.2817,4.3804,4.4732,4.5583,4.6343,4.7007,4.7573,4.804,4.8413,4.8695,4.8891,4.9008,4.9051,4.9025,4.8938,4.8794,4.8599,4.8358,4.8076,4.7757,4.7404,4.7023,4.6617
2005-01-31,2.9727,3.2573,3.4251,3.5557,3.6788,3.8022,3.9259,4.0473,4.1633,4.2716,4.3706,4.4594,4.5375,4.6049,4.6617,4.7085,4.7456,4.7737,4.7935,4.8054,4.8102,4.8085,4.8008,4.7876,4.7696,4.7471,4.7207,4.6907,4.6576,4.6217
2004-12-31,2.7691,3.0653,3.2722,3.4518,3.6247,3.795,3.9611,4.1202,4.2694,4.407,4.5318,4.6432,4.7412,4.8261,4.8984,4.9587,5.0078,5.0465,5.0754,5.0953,5.107,5.1112,5.1086,5.0997,5.0853,5.0657,5.0416,5.0134,4.9815,4.9464
2004-11-30,2.6631,3.0298,3.2907,3.5099,3.7119,3.9041,4.0873,4.2599,4.4204,4.5674,4.7001,4.8183,4.9221,5.012,5.0884,5.1523,5.2043,5.2452,5.2759,5.2973,5.3099,5.3147,5.3123,5.3034,5.2886,5.2685,5.2435,5.2144,5.1814,5.145
2004-10-31,2.2518,2.5453,2.8177,3.0735,3.3138,3.5386,3.7475,3.94,4.1161,4.2757,4.4191,4.5468,4.6595,4.7579,4.8427,4.9149,4.9751,5.0244,5.0634,5.0931,5.1141,5.1271,5.1329,5.132,5.1252,5.1129,5.0956,5.0739,5.0482,5.0189
2004-09-30,2.2276,2.6039,2.903,3.164,3.4031,3.6262,3.8346,4.0279,4.2058,4.3677,4.5138,4.644,4.759,4.8594,4.9459,5.0193,5.0804,5.1302,5.1695,5.1991,5.2198,5.2323,5.2374,5.2356,5.2277,5.2143,5.1958,5.1727,5.1456,5.1148
2004-08-31,1.9759,2.3932,2.7498,3.0635,3.3444,3.5983,3.8287,4.0377,4.2267,4.3968,4.549,4.6842,4.8034,4.9074,4.9973,5.0739,5.1382,5.191,5.2333,5.2657,5.2891,5.3043,5.3119,5.3127,5.3071,5.2959,5.2795,5.2584,5.2332,5.2041
2004-07-31,2.0969,2.6838,3.1074,3.4496,3.7418,3.9971,4.2223,4.4217,4.5982,4.7544,4.8922,5.0134,5.1195,5.2119,5.2918,5.3603,5.4184,5.4671,5.5071,5.5394,5.5645,5.5832,5.596,5.6035,5.6062,5.6045,5.5989,5.5898,5.5776,5.5625
2004-06-30,2.0742,2.7075,3.1654,3.5307,3.8393,4.1064,4.3401,4.5452,4.7254,4.8834,5.0217,5.1421,5.2465,5.3362,5.4128,5.4775,5.5313,5.5753,5.6104,5.6375,5.6574,5.6707,5.6782,5.6803,5.6777,5.6707,5.66,5.6459,5.6287,5.6088
2004-05-31,1.8555,2.5613,3.0873,3.5014,3.8433,4.1334,4.3833,4.5999,4.7882,4.9517,5.0935,5.2158,5.3208,5.4102,5.4856,5.5484,5.5998,5.6411,5.6732,5.697,5.7134,5.7232,5.727,5.7255,5.7193,5.7088,5.6946,5.677,5.6565,5.6335
2004-04-30,1.6193,2.3449,2.8898,3.315,3.6658,3.9649,4.2239,4.4499,4.6477,4.8209,4.9722,5.1039,5.2182,5.3166,5.4008,5.472,5.5316,5.5807,5.6202,5.6511,5.6741,5.6902,5.6999,5.7039,5.7027,5.6969,5.6871,5.6735,5.6566,5.6369
2004-03-31,1.161,1.576,2.0283,2.4448,2.8163,3.1463,3.4394,3.6997,3.9306,4.135,4.3153,4.4738,4.6124,4.7329,4.8369,4.9258,5.001,5.0636,5.1149,5.1558,5.1874,5.2103,5.2256,5.2338,5.2357,5.2318,5.2228,5.2092,5.1914,5.1699
2004-02-29,1.1586,1.6451,2.1693,2.6262,3.0125,3.3413,3.6245,3.8707,4.0859,4.2745,4.4399,4.5849,4.7115,4.8217,4.9171,4.9992,5.0692,5.1282,5.1773,5.2173,5.2492,5.2737,5.2915,5.3032,5.3094,5.3106,5.3074,5.3001,5.2892,5.2751
2004-01-31,1.2652,1.8317,2.361,2.8078,3.186,3.5109,3.7929,4.0394,4.2553,4.4445,4.61,4.7542,4.8794,4.9875,5.08,5.1584,5.2242,5.2784,5.3222,5.3567,5.3825,5.4007,5.412,5.417,5.4164,5.4107,5.4005,5.3863,5.3684,5.3474
2003-12-31,1.2427,1.825,2.3796,2.8496,3.2465,3.5862,3.88,4.1359,4.3593,4.5544,4.7245,4.8724,5.0002,5.1101,5.2038,5.2829,5.3488,5.4028,5.446,5.4795,5.5042,5.5211,5.5308,5.5341,5.5316,5.5241,5.5119,5.4957,5.4758,5.4526
2003-11-30,1.4354,2.0537,2.5786,3.0151,3.3866,3.7084,3.9898,4.2368,4.4538,4.6442,4.8108,4.956,5.0818,5.1902,5.2827,5.3609,5.426,5.4794,5.5222,5.5553,5.5796,5.5961,5.6056,5.6086,5.6059,5.5981,5.5856,5.569,5.5488,5.5254
2003-10-31,1.275,1.8494,2.4032,2.879,3.2854,3.6356,3.9397,4.205,4.4366,4.6386,4.8142,4.9663,5.0973,5.2091,5.3039,5.3831,5.4484,5.501,5.5423,5.5733,5.5952,5.6087,5.6148,5.6142,5.6077,5.5958,5.5792,5.5584,5.5339,5.5061
2003-09-30,1.08,1.4792,1.9762,2.4441,2.859,3.2225,3.5408,3.82,4.065,4.2798,4.4678,4.6316,4.7738,4.8965,5.0014,5.0904,5.1649,5.2262,5.2757,5.3145,5.3435,5.3637,5.3761,5.3813,5.3801,5.3731,5.361,5.3443,5.3234,5.2989
2003-08-31,1.3016,1.9445,2.5518,3.0585,3.479,3.8329,4.1345,4.3937,4.6171,4.8099,4.976,5.1185,5.2401,5.343,5.4293,5.5007,5.5588,5.6049,5.6402,5.666,5.6832,5.6928,5.6955,5.6921,5.6832,5.6696,5.6517,5.6301,5.6052,5.5774
2003-07-31,1.2617,1.8192,2.3984,2.9184,3.3703,3.7612,4.0998,4.3935,4.6482,4.8687,5.059,5.2223,5.3615,5.4791,5.5774,5.6583,5.7236,5.7749,5.8137,5.8412,5.8586,5.867,5.8674,5.8606,5.8475,5.8287,5.805,5.7769,5.745,5.7098
2003-06-30,1.0331,1.3274,1.7167,2.1134,2.4851,2.8219,3.1229,3.3906,3.628,3.8383,4.0243,4.1886,4.3332,4.4601,4.571,4.6673,4.7503,4.8213,4.8812,4.9312,4.9721,5.0046,5.0296,5.0478,5.0597,5.0659,5.0669,5.0633,5.0555,5.0439
2003-05-31,1.1338,1.3252,1.6363,1.9831,2.3267,2.6502,2.9469,3.2153,3.4559,3.6702,3.8602,4.0277,4.1746,4.3026,4.4134,4.5085,4.5892,4.6569,4.7126,4.7575,4.7924,4.8184,4.8363,4.8467,4.8505,4.8482,4.8405,4.8279,4.8108,4.7898
2003-04-30,1.1634,1.5326,2.0186,2.4799,2.8853,3.2352,3.5369,3.7982,4.0253,4.2231,4.3955,4.5457,4.6761,4.7889,4.886,4.9689,5.0391,5.0978,5.1461,5.1851,5.2156,5.2384,5.2544,5.2641,5.2683,5.2674,5.262,5.2526,5.2395,5.2232
2003-03-31,1.1654,1.5392,2.0058,2.446,2.8389,3.1862,3.4929,3.7642,4.004,4.2158,4.4023,4.566,4.709,4.8332,4.9403,5.0319,5.1094,5.174,5.2269,5.2692,5.3019,5.3258,5.3417,5.3505,5.3528,5.3493,5.3405,5.327,5.3093,5.2877
2003-02-28,1.2199,1.5273,1.9454,2.3573,2.7337,3.0705,3.3699,3.6355,3.8707,4.0785,4.2616,4.4222,4.5624,4.6841,4.7888,4.8782,4.9537,5.0164,5.0675,5.1082,5.1392,5.1617,5.1763,5.1838,5.185,5.1803,5.1705,5.1561,5.1374,5.1151
2003-01-31,1.2788,1.7249,2.224,2.6716,3.0605,3.3988,3.6944,3.9531,4.1798,4.3781,4.551,4.7011,4.8307,4.9418,5.0361,5.1153,5.1808,5.2339,5.2758,5.3077,5.3305,5.345,5.3523,5.3529,5.3476,5.3369,5.3216,5.3021,5.2788,5.2523
2002-12-31,1.2389,1.5945,2.035,2.4584,2.8458,3.195,3.5075,3.7855,4.0317,4.2487,4.4388,4.6043,4.7475,4.8701,4.9742,5.0613,5.133,5.1907,5.2358,5.2694,5.2927,5.3066,5.3122,5.3102,5.3014,5.2866,5.2663,5.2413,5.212,5.1789
2002-11-30,1.53,2.0892,2.5797,3.0049,3.3777,3.7061,3.9955,4.2502,4.4735,4.6685,4.838,4.9843,5.1096,5.216,5.3052,5.3789,5.4386,5.4857,5.5213,5.5467,5.5629,5.5708,5.5713,5.5651,5.5531,5.5359,5.514,5.488,5.4584,5.4257
2002-10-31,1.3795,1.6908,2.1106,2.5311,2.9252,3.2857,3.6116,3.9038,4.1642,4.395,4.5982,4.776,4.9305,5.0637,5.1774,5.2732,5.3527,5.4175,5.4688,5.5078,5.5358,5.5538,5.5627,5.5635,5.557,5.5438,5.5248,5.5005,5.4715,5.4383
2002-09-30,1.4887,1.7048,2.0457,2.4089,2.7597,3.0861,3.3843,3.6537,3.8951,4.1101,4.3002,4.4672,4.6129,4.739,4.8471,4.9386,5.0151,5.0777,5.1278,5.1664,5.1946,5.2134,5.2237,5.2263,5.2219,5.2112,5.1949,5.1736,5.1478,5.118
2002-08-31,1.7241,2.1109,2.5421,2.9406,3.2983,3.6169,3.8994,4.1486,4.3675,4.5588,4.725,4.8683,4.9909,5.0947,5.1814,5.2528,5.3102,5.355,5.3886,5.4119,5.4261,5.4321,5.4308,5.4229,5.4093,5.3904,5.367,5.3395,5.3085,5.2744
2002-07-31,1.7066,2.2241,2.7731,3.2384,3.63,3.9645,4.2534,4.5044,4.7229,4.9128,5.0776,5.2198,5.3419,5.4459,5.5336,5.6067,5.6666,5.7146,5.7519,5.7796,5.7987,5.81,5.8144,5.8125,5.8051,5.7928,5.7761,5.7555,5.7315,5.7044
2002-06-30,2.058,2.8456,3.4232,3.8502,4.1888,4.4694,4.7076,4.9123,5.0892,5.2423,5.3747,5.4889,5.587,5.6706,5.7414,5.8006,5.8494,5.8889,5.9201,5.9437,5.9606,5.9714,5.9768,5.9774,5.9736,5.966,5.9549,5.9408,5.9241,5.9049
2002-05-31,2.3312,3.1684,3.7146,4.1143,4.4334,4.6988,4.9238,5.1161,5.2809,5.4222,5.5428,5.6452,5.7315,5.8035,5.8628,5.9108,5.9486,5.9775,5.9982,6.0119,6.0192,6.0208,6.0175,6.0097,5.998,5.983,5.9649,5.9442,5.9213,5.8965
2002-04-30,2.298,3.234,3.8567,4.2803,4.5956,4.8445,5.0475,5.2159,5.3568,5.475,5.574,5.6567,5.7253,5.7815,5.827,5.863,5.8907,5.9111,5.9251,5.9334,5.9368,5.9359,5.9311,5.9231,5.9121,5.8987,5.8831,5.8657,5.8467,5.8264
2002-03-31,2.7535,3.69,4.2862,4.6948,4.9986,5.2368,5.4291,5.5869,5.7171,5.8248,5.9135,5.986,6.0447,6.0914,6.1278,6.1551,6.1746,6.1873,6.1941,6.1957,6.1929,6.1863,6.1763,6.1635,6.1482,6.1309,6.1119,6.0915,6.0698,6.0472
2002-02-28,2.19,3.0313,3.6158,4.0377,4.3668,4.6349,4.858,5.0456,5.2038,5.3371,5.4488,5.5419,5.6186,5.681,5.7307,5.7693,5.798,5.8181,5.8306,5.8363,5.8362,5.8309,5.8211,5.8074,5.7903,5.7703,5.7478,5.7231,5.6966,5.6686
2002-01-31,2.2689,3.1381,3.7572,4.1942,4.5244,4.7862,4.9995,5.1755,5.3217,5.4431,5.5436,5.6261,5.6931,5.7467,5.7885,5.8202,5.843,5.858,5.8662,5.8685,5.8656,5.8584,5.8473,5.8328,5.8156,5.7959,5.7742,5.7508,5.726,5.7
2001-12-31,2.0841,3.0627,3.7433,4.2103,4.5575,4.8304,5.0517,5.2339,5.385,5.5106,5.6147,5.7004,5.7703,5.8266,5.871,5.905,5.93,5.947,5.9572,5.9613,5.9603,5.9546,5.9451,5.9322,5.9163,5.898,5.8775,5.8553,5.8316,5.8066
2001-11-30,2.079,2.8536,3.4417,3.8789,4.2231,4.5048,4.74,4.9382,5.1057,5.2472,5.3661,5.4654,5.5475,5.6145,5.6681,5.71,5.7414,5.7637,5.7778,5.7848,5.7856,5.7808,5.7713,5.7575,5.7401,5.7195,5.6962,5.6706,5.643,5.6138
2001-10-31,2.0202,2.4903,2.9663,3.3589,3.6829,3.9554,4.1874,4.3861,4.5566,4.7026,4.8272,4.9329,5.0218,5.0958,5.1565,5.2053,5.2436,5.2725,5.2929,5.3059,5.3123,5.3127,5.308,5.2987,5.2853,5.2684,5.2484,5.2257,5.2007,5.1737
2001-09-30,2.4861,2.9036,3.3337,3.7026,4.0155,4.2839,4.5161,4.7179,4.8933,5.0456,5.1775,5.2911,5.3883,5.4708,5.5401,5.5975,5.6442,5.6813,5.7097,5.7304,5.7441,5.7516,5.7534,5.7503,5.7427,5.7312,5.7162,5.6981,5.6773,5.6541
2001-08-31,3.3227,3.6758,3.9989,4.2599,4.4777,4.6636,4.824,4.9629,5.0832,5.1872,5.2767,5.3532,5.4182,5.4728,5.5181,5.5551,5.5846,5.6074,5.6242,5.6356,5.6422,5.6446,5.6431,5.6383,5.6305,5.62,5.6072,5.5924,5.5757,5.5576
2001-07-31,3.4896,3.8251,4.1442,4.4044,4.621,4.8054,4.9642,5.1014,5.2202,5.3227,5.4109,5.4863,5.5503,5.6041,5.6487,5.6851,5.7142,5.7367,5.7532,5.7645,5.7711,5.7735,5.7722,5.7675,5.7599,5.7497,5.7372,5.7227,5.7065,5.6888
2001-06-30,3.8849,4.295,4.601,4.8446,5.0478,5.2202,5.3675,5.4932,5.6003,5.691,5.7672,5.8306,5.8827,5.9246,5.9576,5.9827,6.0007,6.0125,6.0189,6.0204,6.0177,6.0113,6.0016,5.9892,5.9743,5.9573,5.9385,5.9181,5.8965,5.8739
2001-05-31,3.8272,4.2676,4.5827,4.8287,5.033,5.2067,5.3559,5.4842,5.5946,5.6892,5.7699,5.8381,5.8952,5.9425,5.9809,6.0115,6.035,6.0523,6.0641,6.0709,6.0733,6.0718,6.0669,6.0589,6.0483,6.0354,6.0205,6.0038,5.9857,5.9662
2001-04-30,4.0686,4.3358,4.5805,4.7926,4.9783,5.1417,5.2856,5.412,5.5227,5.6192,5.703,5.7752,5.8369,5.8892,5.9328,5.9688,5.9978,6.0205,6.0375,6.0495,6.0569,6.0601,6.0598,6.0561,6.0496,6.0405,6.0291,6.0157,6.0005,5.9838
2001-03-31,4.1704,4.2154,4.3534,4.5104,4.665,4.81,4.9431,5.0639,5.1724,5.2693,5.3553,5.431,5.4973,5.5548,5.6043,5.6464,5.6817,5.7108,5.7343,5.7526,5.7662,5.7756,5.7811,5.783,5.7819,5.7778,5.7713,5.7624,5.7514,5.7386
2001-02-28,4.5423,4.4646,4.5256,4.6278,4.7398,4.8499,4.9537,5.0494,5.1364,5.2147,5.2846,5.3466,5.4011,5.4485,5.4895,5.5245,5.5539,5.5783,5.5981,5.6136,5.6252,5.6332,5.6381,5.64,5.6393,5.6362,5.6309,5.6237,5.6148,5.6043
2001-01-31,4.7343,4.6696,4.73,4.8278,4.9338,5.0375,5.1348,5.224,5.3046,5.3767,5.4407,5.497,5.546,5.5884,5.6245,5.655,5.6802,5.7007,5.7168,5.7289,5.7374,5.7426,5.7449,5.7445,5.7416,5.7366,5.7297,5.721,5.7108,5.6992
2000-12-31,5.4462,5.1458,5.0326,5.0145,5.0442,5.0966,5.1585,5.2225,5.2846,5.3428,5.3957,5.443,5.4845,5.5203,5.5506,5.5757,5.5959,5.6115,5.6229,5.6305,5.6345,5.6353,5.6331,5.6283,5.6211,5.6117,5.6004,5.5874,5.5728,5.5569
2000-11-30,5.9433,5.6234,5.4705,5.4121,5.4064,5.4293,5.4662,5.509,5.5525,5.5939,5.6316,5.6648,5.693,5.7162,5.7345,5.7481,5.7573,5.7625,5.7639,5.7618,5.7566,5.7487,5.7382,5.7254,5.7106,5.6941,5.676,5.6566,5.636,5.6145
2000-10-31,6.2142,5.9078,5.7752,5.7396,5.7465,5.7707,5.8007,5.8312,5.8596,5.8846,5.9059,5.9232,5.9367,5.9466,5.9531,5.9565,5.9571,5.9552,5.9511,5.945,5.9371,5.9278,5.9171,5.9053,5.8926,5.8791,5.8648,5.8501,5.8348,5.8193
2000-09-30,6.1877,5.941,5.8134,5.7768,5.7895,5.825,5.8687,5.913,5.9541,5.99,6.0202,6.0443,6.0626,6.0754,6.083,6.086,6.0848,6.0798,6.0715,6.0602,6.0464,6.0304,6.0124,5.9928,5.9719,5.9498,5.9268,5.9031,5.8787,5.8539
2000-08-31,6.273,6.114,5.9971,5.9322,5.9017,5.8902,5.8881,5.89,5.8927,5.8947,5.8953,5.894,5.8908,5.8857,5.8788,5.8704,5.8606,5.8496,5.8376,5.8248,5.8112,5.7971,5.7826,5.7678,5.7528,5.7376,5.7224,5.7072,5.6921,5.6771
2000-07-31,6.3775,6.2787,6.1882,6.1372,6.113,6.1028,6.0986,6.0961,6.0932,6.089,6.0829,6.075,6.0654,6.0543,6.0419,6.0283,6.014,5.9989,5.9834,5.9675,5.9515,5.9354,5.9193,5.9033,5.8876,5.872,5.8567,5.8418,5.8272,5.813
2000-06-30,6.4065,6.343,6.2356,6.175,6.1511,6.147,6.1519,6.1598,6.1676,6.1737,6.1774,6.1784,6.1767,6.1725,6.166,6.1574,6.147,6.135,6.1217,6.1073,6.092,6.076,6.0594,6.0424,6.0251,6.0076,5.99,5.9723,5.9548,5.9374
2000-05-31,6.675,6.6502,6.5505,6.4958,6.4675,6.4498,6.4356,6.4216,6.4067,6.3907,6.3736,6.3557,6.3371,6.3181,6.2991,6.2801,6.2614,6.2431,6.2252,6.2079,6.1911,6.175,6.1595,6.1447,6.1305,6.1169,6.104,6.0916,6.0799,6.0687
2000-04-30,6.4864,6.5841,6.5383,6.481,6.4363,6.4033,6.3775,6.3553,6.3347,6.3144,6.2939,6.2731,6.2519,6.2305,6.209,6.1875,6.1661,6.1451,6.1244,6.1042,6.0846,6.0655,6.047,6.0292,6.012,5.9954,5.9795,5.9642,5.9496,5.9356
2000-03-31,6.343,6.4095,6.3517,6.2842,6.235,6.205,6.1885,6.18,6.175,6.1707,6.1655,6.1584,6.1488,6.1368,6.1222,6.1052,6.0862,6.0652,6.0426,6.0187,5.9936,5.9675,5.9408,5.9136,5.8859,5.8581,5.8302,5.8023,5.7745,5.747
