Row Labels,Average of SVENY01,Average of SVENY02,Average of SVENY05,Average of SVENY10
<1/06/1987,,,,
(blank),,,,
1987,7.220480256,7.734836085,8.464278489,8.975800601
Jun,6.992518182,7.456404545,8.039968182,8.502472727
Jul,6.777509091,7.273113636,8.020018182,8.566890909
Aug,6.999680952,7.53497619,8.295666667,8.823285714
Sep,7.676619048,8.203247619,8.903314286,9.450333333
Oct,7.760138095,8.326980952,9.087128571,9.51547619
Nov,7.077289474,7.628794737,8.436363158,8.911536842
Dec,7.275308084,7.744997302,8.504287106,9.091013136
1988,7.6596754,7.95690125,8.389449445,8.938966851
Jan,7.094926358,7.508393094,8.164412606,8.835084445
Feb,6.697503056,7.066433272,7.679265625,8.445427875
Mar,6.759164129,7.161095868,7.824058738,8.605026888
Apr,7.01809688,7.469494113,8.156652567,8.926465421
May,7.394765897,7.864384168,8.500180693,9.231777268
Jun,7.53737792,7.902698618,8.415480773,8.984067014
Jul,7.773492037,8.119053723,8.555343885,9.164677884
Aug,8.16498524,8.461397909,8.79767318,9.301538346
Sep,8.108950874,8.311384092,8.582290609,8.994643689
Oct,8.059376798,8.195580645,8.406165216,8.829505437
Nov,8.39211949,8.488803726,8.637722059,8.924177445
Dec,8.887984858,8.900508296,8.922058398,8.991176773
1989,8.508801626,8.419186736,8.39281501,8.410583494
Jan,8.963052174,8.982658896,8.9734465,8.95515149
Feb,9.164341965,9.163902872,9.079781985,9.014213648
Mar,9.560399247,9.507892232,9.322473749,9.142148286
Apr,9.348122962,9.28268143,9.134861552,8.998083183
May,8.948498636,8.855490929,8.770415822,8.757299932
Jun,8.434393201,8.262928308,8.209853715,8.234094652
Jul,7.882324691,7.70688018,7.782011891,8.001092514
Aug,8.140113809,8.008515291,7.979793949,8.057124359
Sep,8.195856601,8.095573297,8.096829188,8.142494846
Oct,7.984484031,7.863948568,7.921792977,8.008098375
Nov,7.751170311,7.669010968,7.752731757,7.856167667
Dec,7.743350901,7.657989955,7.729213983,7.801899158
1990,7.871954962,8.030509239,8.304352304,8.529418165
Jan,7.927985952,7.955492588,8.078767362,8.164665122
Feb,8.091127777,8.207071686,8.356072615,8.414400607
Mar,8.285514701,8.426702523,8.522486997,8.507419758
Apr,8.335718413,8.545913577,8.670826012,8.686672082
May,8.269845742,8.454301874,8.622663009,8.678405783
Jun,8.026372159,8.181698318,8.351145196,8.433339323
Jul,7.895724508,8.028085564,8.262330217,8.448348985
Aug,7.762731881,7.952049549,8.366730559,8.753469253
Sep,7.785747914,7.985314564,8.466339068,8.940662283
Oct,7.603112331,7.797346897,8.268184167,8.749444144
Nov,7.335284915,7.514132278,7.953596246,8.416380953
Dec,7.10135333,7.273969001,7.695427797,8.133406886
1991,5.964191973,6.459438037,7.377931227,8.064040518
Jan,6.77679788,7.076354918,7.683513786,8.210087149
Feb,6.421528987,6.776918681,7.451614835,7.994452017
Mar,6.53084476,7.003141708,7.76249632,8.226735598
Apr,6.353948008,6.871258125,7.668187293,8.181683161
May,6.198022773,6.760727731,7.659209826,8.26104866
Jun,6.421051722,7.008214994,7.883302966,8.440390319
Jul,6.324688157,6.915865098,7.865456943,8.391565811
Aug,5.869155803,6.381731278,7.398333299,8.114721904
Sep,5.661526508,6.151935388,7.148732651,7.881275585
Oct,5.407573173,5.88420772,6.904840139,7.759360586
Nov,5.035816233,5.557301495,6.723392217,7.752613873
Dec,4.516479328,5.055305794,6.310835642,7.502236892
1992,4.041036713,4.788323281,6.298479394,7.416535807
Jan,4.323627022,4.989536953,6.397480711,7.475896183
Feb,4.451847706,5.226973893,6.727741409,7.697002877
Mar,4.833624946,5.676072052,7.063681653,7.76165121
Apr,4.468063913,5.335482708,6.893743087,7.762247187
May,4.315749066,5.176163772,6.756718923,7.687730421
Jun,4.280720413,5.036966778,6.536145402,7.596401017
Jul,3.714122289,4.386321455,5.923806953,7.334536791
Aug,3.581680985,4.227899938,5.716992984,7.106416763
Sep,3.311577253,3.947465589,5.472046867,7.012743788
Oct,3.460908209,4.146898057,5.71363403,7.132217434
Nov,3.837941558,4.622076064,6.196611836,7.263862807
Dec,3.89825443,4.687898666,6.19652633,7.145942995
1993,3.512927,4.027034138,5.189753011,6.202044045
Jan,3.653276592,4.382663792,5.940256696,7.011275936
Feb,3.489322835,4.09332252,5.514422828,6.682424618
Mar,3.420916874,3.942521299,5.290686899,6.447566423
Apr,3.31781484,3.838596393,5.217092621,6.430863898
May,3.411232783,3.944437594,5.246158586,6.431537932
Jun,3.625050038,4.143362219,5.236211679,6.249288251
Jul,3.56608658,4.059220982,5.10903455,6.065484075
Aug,3.511126438,3.987100165,5.058340336,5.973754766
Sep,3.416898038,3.829518492,4.754980385,5.654529489
Oct,3.444231261,3.840920612,4.728257073,5.60535553
Nov,3.629997818,4.1172252,5.10905436,5.979123514
Dec,3.659045161,4.163346252,5.157864269,6.003766098
1994,5.310584316,5.884924938,6.648682393,7.200364448
Jan,3.585670689,4.094475301,5.099571256,5.97061535
Feb,3.912882273,4.432898903,5.401978254,6.200584057
Mar,4.399265151,4.988476123,5.964176227,6.700349482
Apr,4.840302147,5.544401826,6.509674884,7.151301355
May,5.286724709,5.926666754,6.739861515,7.298054877
Jun,5.235129312,5.867187458,6.645556567,7.213673961
Jul,5.449850933,6.058199904,6.846904685,7.411402841
Aug,5.520393826,6.102891898,6.817138953,7.329268638
Sep,5.700228635,6.285732439,7.020691933,7.556868228
Oct,6.050913783,6.641935465,7.329767697,7.792343884
Nov,6.469107174,7.051482327,7.6262507,7.944721146
Dec,7.143704762,7.49312381,7.6827,7.764814286
1995,5.915632554,6.075182915,6.323627113,6.632732781
Jan,7.01295,7.408095,7.6677,7.76524
Feb,6.624866667,7.00565,7.276161111,7.4659
Mar,6.392188715,6.672591435,6.965039648,7.255201143
Apr,6.22160557,6.462920173,6.775003972,7.1188459
May,5.948703848,6.085390951,6.342018581,6.682366348
Jun,5.628949069,5.665358397,5.887973848,6.267509519
Jul,5.634883546,5.735033316,5.98790935,6.377369632
Aug,5.741557919,5.911561321,6.21687223,6.580788169
Sep,5.624281633,5.737934554,5.96867654,6.306966291
Oct,5.582151815,5.650721957,5.818036967,6.110824649
Nov,5.418760932,5.445640193,5.666571201,6.002353975
Dec,5.288247415,5.291195474,5.481114612,5.801768292
1996,5.524723017,5.784206727,6.139070606,6.51030557
Jan,5.064963046,5.081983144,5.351857222,5.763045161
Feb,4.920269473,4.987063058,5.381371241,5.942092805
Mar,5.370957358,5.603264092,5.962323808,6.405530197
Apr,5.565533559,5.893462043,6.264676039,6.649574341
May,5.652608653,6.023400347,6.439446605,6.817793365
Jun,5.824010807,6.23344981,6.627293814,6.948157326
Jul,5.860400135,6.213269962,6.561591739,6.869357464
Aug,5.640572312,5.961752425,6.317810107,6.641782202
Sep,5.830352926,6.162898621,6.535849955,6.87127253
Oct,5.580704787,5.84731279,6.225837802,6.577596321
Nov,5.450305973,5.633326284,5.92925296,6.252404792
Dec,5.502248372,5.716365392,6.01307875,6.329903446
1997,5.702144688,5.92237143,6.166067919,6.407322976
Jan,5.64781383,5.930034809,6.280684067,6.58692715
Feb,5.55064407,5.811577197,6.145572094,6.448303457
Mar,5.82346149,6.13241027,6.475763222,6.741185643
Apr,6.011935048,6.364530406,6.68260948,6.922367591
May,5.874957697,6.189796463,6.487594046,6.738090753
Jun,5.735479639,6.018721287,6.295898945,6.547000765
Jul,5.624630967,5.817275669,6.047081228,6.275628019
Aug,5.681632121,5.871195392,6.121957857,6.379295096
Sep,5.634052694,5.824641431,6.043012118,6.306623076
Oct,5.583343091,5.725572025,5.891490394,6.134130803
Nov,5.59691869,5.677123129,5.77381452,5.942269251
Dec,5.628091455,5.670053614,5.718573475,5.842997486
1998,5.147121319,5.138745973,5.17646151,5.418269583
Jan,5.335761987,5.32261138,5.393916853,5.625618387
Feb,5.389276582,5.383478168,5.454587798,5.693057288
Mar,5.4763797,5.514735282,5.581911918,5.757482798
Apr,5.467409223,5.526437428,5.56956421,5.74812133
May,5.497660007,5.55440939,5.597572807,5.770689111
Jun,5.475951754,5.485460932,5.494229634,5.606222318
Jul,5.397423835,5.434872453,5.440038861,5.555810404
Aug,5.256088931,5.266663935,5.275443852,5.417661016
Sep,4.851966418,4.732441993,4.686492403,4.998658285
Oct,4.328093702,4.249127972,4.333274133,4.847844126
Nov,4.655839281,4.623691108,4.704222114,5.074754609
Dec,4.617515838,4.553193326,4.579634566,4.934795386
1999,5.228091428,5.404025915,5.595730414,5.963303023
Jan,4.644622202,4.648417424,4.68360914,5.074780739
Feb,4.805626552,4.885266145,4.985000021,5.337962498
Mar,4.903232249,5.045373516,5.217487349,5.576027532
Apr,4.808044641,4.951679075,5.102361303,5.496256798
May,4.994379495,5.211100418,5.466679739,5.813206348
Jun,5.282749062,5.574871223,5.863865503,6.156320486
Jul,5.247086576,5.490967127,5.73655487,6.082001776
Aug,5.399227444,5.638615667,5.914192012,6.263761401
Sep,5.431649721,5.622122569,5.857971867,6.297147367
Oct,5.585341931,5.817666589,6.069414686,6.494520807
Nov,5.64762699,5.809232133,5.961466374,6.310267314
Dec,5.89660074,6.044864471,6.167104027,6.538049368
2000,6.263092753,6.204333708,6.098956042,6.159274577
Jan,6.146298091,6.360053867,6.524823009,6.767735984
Feb,6.297824474,6.519819838,6.605611416,6.596823257
Mar,6.318598577,6.445391558,6.420187098,6.395448655
Apr,6.277444796,6.306556236,6.180497663,6.157953294
May,6.692184593,6.724613658,6.603661558,6.547722433
Jun,6.477692173,6.441170508,6.252764802,6.220471901
Jul,6.368311688,6.301131698,6.143101952,6.135220026
Aug,6.331840745,6.188246181,5.983172192,5.95592062
Sep,6.200956319,6.013256155,5.860121931,5.985937868
Oct,6.171499139,5.882962962,5.709725986,5.888724697
Nov,6.137963858,5.844181438,5.674165124,5.826641214
Dec,5.665045117,5.354350456,5.177749399,5.412900542
2001,3.546712424,3.867160801,4.629828148,5.341879951
Jan,4.961435891,4.804071649,4.966580376,5.37962533
Feb,4.756465787,4.689876189,4.934563773,5.350810813
Mar,4.383390373,4.365497939,4.694836528,5.195505354
Apr,4.089875849,4.244511148,4.787231685,5.440801436
May,3.940083179,4.298516126,5.00038105,5.646620795
Jun,3.752456725,4.147893009,4.902354404,5.559621993
Jul,3.678227642,4.075603537,4.840163333,5.496734588
Aug,3.437116119,3.789598546,4.594595141,5.302608617
Sep,2.793841176,3.171276471,4.187294118,5.154558824
Oct,2.295304545,2.779627273,3.950572727,4.973677273
Nov,2.173005,2.82031,4.07775,5.053865
Dec,2.17788,3.112015,4.559145,5.526835
2002,1.9597648,2.6185956,3.9091268,5.0244064
Jan,2.102952381,3.024219048,4.487333333,5.445509524
Feb,2.178826316,3.007415789,4.391673684,5.356021053
Mar,2.59315,3.510295,4.8282,5.706505
Apr,2.455736364,3.386363636,4.720622727,5.595672727
May,2.339222727,3.235268182,4.566745455,5.517059091
Jun,2.1567,2.96218,4.264285,5.28404
Jul,1.843704545,2.514122727,3.890168182,5.044145455
Aug,1.673886364,2.112231818,3.395777273,4.686963636
Sep,1.69035,1.973345,3.034065,4.299335
Oct,1.621713636,1.918204545,3.042377273,4.403486364
Nov,1.471710526,1.936521053,3.156705263,4.475078947
Dec,1.383866667,1.839661905,3.121538095,4.46267619
2003,1.2083572,1.6566796,2.9944924,4.355622
Jan,1.30927619,1.753280952,3.097590476,4.457514286
Feb,1.246131579,1.635921053,2.947536842,4.287052632
Mar,1.216861905,1.589128571,2.83842381,4.184290476
Apr,1.229733333,1.644238095,2.97502381,4.314042857
May,1.143128571,1.407195238,2.549114286,3.877614286
Jun,0.997004762,1.225685714,2.288904762,3.63467619
Jul,1.093186364,1.501804545,2.876368182,4.296086364
Aug,1.276709524,1.883371429,3.395771429,4.822285714
Sep,1.176847619,1.6993,3.196890476,4.618242857
Oct,1.216495455,1.752086364,3.205695455,4.616040909
Nov,1.321316667,1.920911111,3.300488889,4.607166667
Dec,1.294331818,1.894509091,3.283163636,4.562440909
2004,1.8750416,2.3741848,3.4419964,4.528664
Jan,1.20561,1.74913,3.12774,4.43038
Feb,1.200563158,1.731305263,3.082752632,4.364510526
Mar,1.14323913,1.566995652,2.806426087,4.099969565
Apr,1.446642857,2.085985714,3.409509524,4.641642857
May,1.78709,2.552475,3.886605,5.01377
Jun,2.077619048,2.76962381,3.95567619,5.007795238
Jul,2.047838095,2.636495238,3.716395238,4.756819048
Aug,2.005154545,2.4902,3.502354545,4.545159091
Sep,2.118728571,2.497766667,3.363828571,4.364938095
Oct,2.21982,2.559315,3.36129,4.332665
Nov,2.518895,2.840635,3.523925,4.40411
Dec,2.700277273,3.00035,3.590109091,4.415177273
2005,3.6683896,3.838156,4.0115172,4.3809616
Jan,2.906875,3.20623,3.6949,4.36697
Feb,3.078778947,3.366973684,3.744178947,4.2784
Mar,3.362472727,3.7176,4.132954545,4.611222727
Apr,3.370285714,3.646604762,3.966561905,4.445790476
May,3.398638095,3.61882381,3.811961905,4.237038095
Jun,3.458109091,3.616513636,3.727068182,4.0758
Jul,3.71276,3.863415,3.94558,4.241525
Aug,3.896817391,4.027230435,4.077934783,4.323382609
Sep,3.864766667,3.925604762,3.975190476,4.275738095
Oct,4.194365,4.266225,4.294895,4.540715
Nov,4.37938,4.38986,4.413985,4.63858
Dec,4.368852381,4.383971429,4.343414286,4.548228571
2006,4.8973488,4.7797752,4.6720948,4.8346224
Jan,4.439765,4.368955,4.303955,4.474465
Feb,4.672063158,4.634173684,4.542005263,4.614642105
Mar,4.7586,4.717378261,4.659365217,4.782986957
Apr,4.894484211,4.860736842,4.835752632,5.040736842
May,4.965068182,4.933359091,4.921845455,5.156563636
Jun,5.143440909,5.080113636,4.973359091,5.138918182
Jul,5.195385,5.08096,4.954145,5.10426
Aug,5.0334,4.86393913,4.727226087,4.905504348
Sep,4.921785,4.72156,4.58041,4.763285
Oct,4.937642857,4.74967619,4.599957143,4.761733333
Nov,4.90367619,4.682438095,4.483133333,4.622090476
Dec,4.85816,4.618495,4.437255,4.59835
2007,4.486767729,4.339148207,4.366301992,4.726684462
Jan,4.988295238,4.820166667,4.656085714,4.7871
Feb,4.967321053,4.789136842,4.617510526,4.758273684
Mar,4.806831818,4.558145455,4.401718182,4.621745455
Apr,4.885695238,4.647228571,4.507433333,4.747828571
May,4.912318182,4.730745455,4.581304545,4.783627273
Jun,4.9727,4.945,4.94187619,5.139228571
Jul,4.903190476,4.783,4.802295238,5.056785714
Aug,4.4286,4.307369565,4.397182609,4.798447826
Sep,4.131021053,4.012473684,4.142689474,4.646157895
Oct,4.073881818,3.948781818,4.130054545,4.652159091
Nov,3.43075,3.333295,3.65552,4.3456
Dec,3.23216,3.091405,3.48516,4.34109
2008,1.795911156,1.943285657,2.83668765,4.053849005
Jan,2.59647619,2.430204762,3.00377619,4.0061
Feb,1.923535,1.951915,2.8473,4.06594
Mar,1.515845,1.603875,2.48687,3.86755
Apr,1.781231815,2.01319546,2.838309106,3.997109098
May,2.0680238,2.379052368,3.208057129,4.183399978
Jun,2.40483334,2.722833338,3.519814287,4.388576235
Jul,2.25125911,2.53958636,3.333086361,4.277854573
Aug,2.139638095,2.385609513,3.153919061,4.157228583
Sep,1.888423812,2.070061911,2.880595264,4.000676178
Oct,1.423772725,1.525090917,2.783372706,4.444709063
Nov,1.009466658,1.031972223,2.359766669,4.241294424
Dec,0.487845452,0.573509088,1.579777257,3.055209095
2009,0.5075216,0.929236,2.260184001,3.747510808
Jan,0.459730001,0.647855002,1.693154997,3.188225019
Feb,0.646931582,0.887521051,2.010410522,3.529426324
Mar,0.665145457,0.909886363,1.944827269,3.374100002
Apr,0.581699996,0.890038099,1.960509539,3.382961898
May,0.523824999,0.913100001,2.206130004,3.782239997
Jun,0.589459085,1.173159087,2.720463623,4.22523181
Jul,0.508636364,1.019545455,2.509272716,4.038400054
Aug,0.524676192,1.109109515,2.614547639,4.034519025
Sep,0.429628572,0.947271435,2.407928558,3.826223805
Oct,0.413404761,0.944366665,2.363852399,3.775471426
Nov,0.332563157,0.801857898,2.256642103,3.795642125
Dec,0.403181819,0.86491818,2.35737728,3.948150039
2010,0.356357769,0.688207969,1.973744625,3.475105178
Jan,0.386326315,0.925400009,2.502389469,4.066852645
Feb,0.360957896,0.847326319,2.405057895,4.02642102
Mar,0.429386959,0.945269572,2.473160878,4.02416957
Apr,0.484304546,1.043499998,2.622768218,4.100518183
May,0.424150001,0.829239997,2.246165001,3.700894952
Jun,0.382890909,0.723799998,2.060209074,3.489159107
Jul,0.337023812,0.600828571,1.811633337,3.272947607
Aug,0.30287727,0.486204546,1.501909088,2.904249993
Sep,0.296080948,0.461880954,1.46580477,2.867685727
Oct,0.249085,0.33758,1.243344998,2.74898001
Nov,0.283939999,0.42914,1.380130011,2.956334996
Dec,0.326872725,0.613818177,1.95450909,3.544518211
2011,0.216464001,0.4408828,1.529412401,2.967290402
Jan,0.301104999,0.59998,2.001730013,3.631815016
Feb,0.332978948,0.76144737,2.267668423,3.797794744
Mar,0.291539133,0.678060869,2.125291311,3.639621735
Apr,0.285395002,0.711594993,2.187155002,3.685235012
May,0.213971429,0.529504767,1.840690465,3.387476206
Jun,0.206800001,0.412904547,1.576704546,3.217159076
Jul,0.21525,0.403755,1.545735002,3.229035003
Aug,0.146791305,0.221273915,1.030956522,2.465578245
Sep,0.138004761,0.2184,0.904628572,2.112733347
Oct,0.168095001,0.295874999,1.081960002,2.294769984
Nov,0.15424,0.244670002,0.937650004,2.124179995
Dec,0.156428572,0.245766668,0.916661901,2.079157159
2012,0.212186,0.272208,0.799776399,1.8593616
Jan,0.146955001,0.224159998,0.873315,2.059384996
Feb,0.198475,0.26129,0.864065003,2.049645013
Mar,0.230554546,0.350786366,1.057745457,2.277136358
Apr,0.223104763,0.302057143,0.937338094,2.137347607
May,0.2265,0.28309091,0.803049998,1.851045446
Jun,0.235361904,0.304619045,0.755271432,1.656390463
Jul,0.215947617,0.254780952,0.658938096,1.555395251
Aug,0.213465218,0.263143479,0.746630428,1.737886957
Sep,0.20668421,0.23711579,0.709515788,1.764768431
Oct,0.222542859,0.266752379,0.743814278,1.77977143
Nov,0.218399997,0.257354997,0.701960003,1.681185001
Dec,0.202095,0.250035001,0.728194997,1.750355011
2013,0.1630816,0.3122488,1.188882799,2.456815591
Jan,0.184833333,0.254604762,0.83212857,1.965290467
Feb,0.187610527,0.259199999,0.866105271,2.048336832
Mar,0.18302,0.249784999,0.840145001,2.021490002
Apr,0.166363637,0.222213638,0.726359091,1.790563638
May,0.154368183,0.246931819,0.850831815,1.986140885
Jun,0.170729999,0.350174995,1.203835005,2.406744981
Jul,0.150195454,0.358581819,1.411881804,2.714063634
Aug,0.148218182,0.375604547,1.532200001,2.898490906
Sep,0.146945,0.423084995,1.618724996,2.954149973
Oct,0.15889091,0.348327275,1.390431816,2.754240881
Nov,0.14956316,0.304952633,1.397273685,2.877684217
Dec,0.159614285,0.35234286,1.59191429,3.073033344
2014,0.1407508,0.4831936,1.677084804,2.648758003
Jan,0.144890475,0.40170476,1.666714299,3.006404774
Feb,0.131836842,0.347768424,1.543515795,2.853026315
Mar,0.135514286,0.414719048,1.66744285,2.852161907
Apr,0.10657619,0.430309521,1.73730001,2.826785723
May,0.094814286,0.395957141,1.620076174,2.659704753
Jun,0.124747619,0.461280952,1.70055239,2.707133327
Jul,0.129668183,0.519859093,1.729772736,2.638777289
Aug,0.127604762,0.513819046,1.677195248,2.516490471
Sep,0.140038094,0.598576191,1.822757148,2.634019046
Oct,0.125936364,0.486599993,1.600286365,2.401522734
Nov,0.163233334,0.552566669,1.665483342,2.425705539
Dec,0.261972727,0.661763641,1.680527275,2.2807273
2015,0.377949402,0.711130279,1.572013548,2.226941437
Jan,0.222470001,0.574630006,1.412710005,1.951655001
Feb,0.251242107,0.645731576,1.513242113,2.069099991
Mar,0.303754545,0.672709088,1.552895459,2.128486384
Apr,0.267577273,0.568150003,1.387231827,2.018054545
May,0.288450001,0.642630002,1.576534992,2.306245005
Jun,0.335072725,0.708627273,1.720422729,2.471886375
Jul,0.328122726,0.680054543,1.664259082,2.407690926
Aug,0.406519047,0.723323811,1.58351905,2.241776183
Sep,0.421585715,0.731699995,1.544780953,2.258433319
Oct,0.36572857,0.654914288,1.435071434,2.147319044
Nov,0.58863158,0.906073683,1.718652637,2.363810539
Dec,0.748145453,1.022981817,1.745813635,2.336650003
2016,0.666580798,0.8492776,1.376792796,1.904954401
Jan,0.705857892,0.939689467,1.557315789,2.171821042
Feb,0.606415004,0.754299998,1.26742999,1.867434996
Mar,0.679154542,0.87517727,1.422263639,1.975654559
Apr,0.578628565,0.765647619,1.291714277,1.867423818
May,0.626842854,0.814214284,1.333671422,1.874328585
Jun,0.600245451,0.735181817,1.196640909,1.69759092
Jul,0.568859991,0.686080003,1.098109984,1.541014999
Aug,0.612286956,0.748404353,1.16524346,1.602486968
Sep,0.660919048,0.793066669,1.224809528,1.682966664
Oct,0.693444997,0.868669996,1.326719999,1.813844991
Nov,0.776765001,1.010360005,1.662425011,2.222989988
Dec,0.900028572,1.219257145,2.011661904,2.59431428
2017,1.221372798,1.404643198,1.9319864,2.380157204
Jan,0.871295002,1.209940004,1.964509994,2.508019996
Feb,0.8812,1.208515801,1.950105272,2.497078971
Mar,1.056695651,1.326904338,2.052939125,2.552926084
Apr,1.069410519,1.255421055,1.855089483,2.358994747
May,1.152222731,1.307145439,1.863904558,2.369813648
Jun,1.224349997,1.348200007,1.796549998,2.2308
Jul,1.241839993,1.38089,1.887384993,2.366479981
Aug,1.228313037,1.338204353,1.792882603,2.256791281
Sep,1.272719991,1.386084998,1.814310008,2.239240027
Oct,1.394509531,1.549285707,1.988990477,2.385766665
Nov,1.547842866,1.693271416,2.054147618,2.380457163
Dec,1.696764994,1.849944997,2.174199986,2.428570008
2018,2.342216856,2.523376307,2.749927308,2.915596383
Jan,1.83278572,2.023414288,2.371633337,2.597519057
Feb,1.98249997,2.198389467,2.613005262,2.890484208
Mar,2.080433312,2.277061905,2.633109513,2.856890485
Apr,2.169609524,2.387419065,2.703823816,2.863914285
May,2.281468153,2.515627254,2.819990873,2.983945435
Jun,2.335671413,2.528804768,2.778976191,2.920547622
Jul,2.39549999,2.599809522,2.774890491,2.89212857
Aug,2.443417383,2.626830412,2.766608705,2.886969566
Sep,2.562999976,2.754657921,2.888952644,2.996294724
Oct,2.665981824,2.850309112,2.997604543,3.14985
Nov,2.714164996,2.847655022,2.947824979,3.118684995
Dec,2.654089463,2.665542088,2.689894752,2.824536826
2019,2.067019196,1.975732398,1.968862797,2.150198003
Jan,2.565147604,2.529261907,2.544638077,2.700204781
Feb,2.520421053,2.488584192,2.508221062,2.669136838
Mar,2.472719034,2.40022858,2.392542862,2.572566691
Apr,2.400276161,2.330899988,2.343342849,2.538619041
May,2.326781837,2.201145443,2.197949995,2.409977284
Jun,2.003764981,1.829799992,1.84418,2.090699995
Jul,1.978468185,1.846413639,1.838395438,2.063768176
Aug,1.774559097,1.585190908,1.499454542,1.635968187
Sep,1.82768001,1.677950007,1.583570004,1.714435005
Oct,1.656240913,1.577127272,1.548118174,1.714895444
Nov,1.645584207,1.630710526,1.659510525,1.832894733
Dec,1.646557132,1.639333339,1.701742865,1.891790481
2020,0.407388448,0.40316813,0.565933467,0.912720319
Jan,1.577300015,1.530833347,1.56839524,1.7792238
Feb,1.448815791,1.345736849,1.333136838,1.519863154
Mar,0.510940909,0.529890914,0.68883637,0.945850004
Apr,0.214580952,0.251819049,0.427947618,0.724309527
May,0.174825001,0.18959,0.375850001,0.710880002
Jun,0.20141818,0.198886364,0.379036363,0.753850002
Jul,0.163927275,0.154645456,0.306127273,0.634213643
Aug,0.1495,0.143933334,0.298757143,0.654619041
Sep,0.143357144,0.136519046,0.29571905,0.680495234
Oct,0.141290477,0.1485,0.360357146,0.792619052
Nov,0.138342105,0.163373684,0.416726316,0.878310526
Dec,0.117140909,0.129604545,0.412827273,0.941236364
2021,0.12477251,0.277313944,0.876059761,1.513862151
Jan,0.109284211,0.125094737,0.470878947,1.095442105
Feb,0.086515789,0.119605263,0.5642,1.298678947
Mar,0.081952174,0.15976087,0.839278261,1.712204348
Apr,0.07685,0.171854545,0.876659091,1.728822727
May,0.067185,0.15751,0.836965,1.71832
Jun,0.089177273,0.208054545,0.852304545,1.607781818
Jul,0.092647619,0.22582381,0.777514286,1.379809524
Aug,0.087072727,0.233118182,0.785581818,1.336595455
Sep,0.091157143,0.255419048,0.876552381,1.424109524
Oct,0.14536,0.40404,1.11826,1.64112
Nov,0.206465,0.536615,1.219455,1.621885
Dec,0.359295455,0.714818182,1.244186364,1.535963636
2022,2.799171888,3.008352209,3.007218072,3.0041
Jan,0.602125,0.99645,1.551355,1.850505
Feb,1.041431579,1.461973684,1.830715789,2.009789474
Mar,1.413343478,1.942191304,2.138669565,2.179491304
Apr,1.9454,2.55723,2.794075,2.798135
May,2.094666667,2.625461905,2.885119048,2.969833333
Jun,2.66882381,3.030242857,3.190657143,3.220928571
Jul,3.0197,3.07399,2.9603,2.968315
Aug,3.20313913,3.259047826,3.041413043,2.927452174
Sep,3.863928571,3.907166667,3.70012381,3.559552381
Oct,4.424885,4.42573,4.17181,4.0375
Nov,4.680085,4.49428,4.05544,3.94066
Dec,4.590847619,4.280942857,3.758014286,3.605538095
2023,4.844431944,4.37556875,3.763945833,3.6658875
Jan,4.619185,4.20546,3.61072,3.515125
Feb,4.905605263,4.518168421,3.898168421,3.733342105
Mar,4.694652174,4.3242,3.808913043,3.694017391
Apr,4.56079,4.04253,3.50946,3.48507
May,4.760540909,4.150404545,3.562322727,3.608513636
Jun,5.1461,4.629814286,3.900519048,3.75382381
Jul,5.263957895,4.804489474,4.086968421,3.882652632
Grand Total,3.279800253,3.504177222,4.076909584,4.714755856
